[2024/02/07 08:12:41] - 16 	 29.5 	 	 19.5 	 	 0.1000 	 0.9124 	 0.7336 	 1.4155 	 	 0.4633 	 	 0.9025 	 0.7138 	 1.5657 	 	 0.4035
[2024/02/07 08:13:30] - 17 	 29.4 	 	 19.6 	 	 0.1000 	 0.9072 	 0.7339 	 1.4112 	 	 0.4655 	 	 0.9678 	 0.6669 	 1.5854 	 	 0.3970
[2024/02/07 08:14:18] - 18 	 29.2 	 	 18.9 	 	 0.1000 	 0.8921 	 0.7393 	 1.3974 	 	 0.4727 	 	 0.9120 	 0.7015 	 1.5704 	 	 0.4111
[2024/02/07 08:15:06] - 19 	 29.5 	 	 19.3 	 	 0.1000 	 0.8833 	 0.7440 	 1.3911 	 	 0.4716 	 	 0.9123 	 0.7083 	 1.5617 	 	 0.4100
[2024/02/07 08:15:54] - 20 	 28.9 	 	 18.9 	 	 0.1000 	 0.8738 	 0.7466 	 1.3832 	 	 0.4763 	 	 0.8790 	 0.7089 	 1.5536 	 	 0.4289
[2024/02/07 08:16:42] - 21 	 29.1 	 	 18.7 	 	 0.1000 	 0.8647 	 0.7488 	 1.3748 	 	 0.4787 	 	 0.8549 	 0.7348 	 1.5408 	 	 0.4259
[2024/02/07 08:17:30] - 22 	 29.0 	 	 18.8 	 	 0.1000 	 0.8583 	 0.7527 	 1.3728 	 	 0.4796 	 	 0.8730 	 0.7119 	 1.5575 	 	 0.4170
[2024/02/07 08:18:19] - 23 	 29.9 	 	 18.7 	 	 0.1000 	 0.8557 	 0.7526 	 1.3685 	 	 0.4824 	 	 0.8423 	 0.7234 	 1.6022 	 	 0.4071
[2024/02/07 08:19:07] - 24 	 29.2 	 	 19.0 	 	 0.1000 	 0.8484 	 0.7573 	 1.3610 	 	 0.4807 	 	 0.8499 	 0.7258 	 1.6032 	 	 0.4095
[2024/02/07 08:19:55] - 25 	 29.1 	 	 19.0 	 	 0.1000 	 0.8339 	 0.7607 	 1.3501 	 	 0.4874 	 	 0.8643 	 0.7407 	 1.5487 	 	 0.4125
[2024/02/07 08:20:44] - 26 	 29.4 	 	 19.1 	 	 0.1000 	 0.8370 	 0.7602 	 1.3534 	 	 0.4848 	 	 0.8344 	 0.7300 	 1.5347 	 	 0.4207
[2024/02/07 08:21:33] - 27 	 30.1 	 	 19.1 	 	 0.1000 	 0.8295 	 0.7626 	 1.3472 	 	 0.4901 	 	 0.8189 	 0.7519 	 1.5853 	 	 0.4071
[2024/02/07 08:22:22] - 28 	 29.0 	 	 19.9 	 	 0.1000 	 0.8238 	 0.7681 	 1.3421 	 	 0.4894 	 	 0.8388 	 0.7516 	 1.6107 	 	 0.4028
[2024/02/07 08:23:11] - 29 	 29.9 	 	 19.0 	 	 0.1000 	 0.8187 	 0.7675 	 1.3381 	 	 0.4915 	 	 0.8513 	 0.7460 	 1.5369 	 	 0.4164
[2024/02/07 08:23:59] - 30 	 29.8 	 	 18.9 	 	 0.1000 	 0.8122 	 0.7686 	 1.3304 	 	 0.4946 	 	 0.8077 	 0.7647 	 1.5206 	 	 0.4224
[2024/02/07 08:24:48] - 31 	 29.1 	 	 19.0 	 	 0.1000 	 0.8061 	 0.7727 	 1.3277 	 	 0.4961 	 	 0.8384 	 0.7415 	 1.5290 	 	 0.4168
[2024/02/07 08:25:36] - 32 	 29.6 	 	 19.3 	 	 0.1000 	 0.8086 	 0.7714 	 1.3267 	 	 0.4955 	 	 0.8496 	 0.7500 	 1.5555 	 	 0.4080
[2024/02/07 08:26:24] - 33 	 28.8 	 	 18.9 	 	 0.1000 	 0.8052 	 0.7714 	 1.3271 	 	 0.4954 	 	 0.8557 	 0.7257 	 1.5450 	 	 0.4191
[2024/02/07 08:27:12] - 34 	 29.0 	 	 18.9 	 	 0.1000 	 0.7988 	 0.7749 	 1.3201 	 	 0.4956 	 	 0.8593 	 0.7240 	 1.6111 	 	 0.4032
[2024/02/07 08:28:00] - 35 	 29.1 	 	 18.6 	 	 0.1000 	 0.7976 	 0.7767 	 1.3183 	 	 0.4977 	 	 0.8085 	 0.7407 	 1.5140 	 	 0.4267
[2024/02/07 08:28:48] - 36 	 29.0 	 	 19.0 	 	 0.1000 	 0.7961 	 0.7756 	 1.3167 	 	 0.5006 	 	 0.8541 	 0.7241 	 1.5155 	 	 0.4248
[2024/02/07 08:29:37] - 37 	 29.5 	 	 19.4 	 	 0.1000 	 0.7952 	 0.7772 	 1.3186 	 	 0.4966 	 	 0.8254 	 0.7509 	 1.5749 	 	 0.4061
[2024/02/07 08:30:25] - 38 	 29.0 	 	 18.9 	 	 0.1000 	 0.7804 	 0.7835 	 1.3058 	 	 0.5027 	 	 0.8124 	 0.7246 	 1.5682 	 	 0.4176
[2024/02/07 08:31:13] - 39 	 29.2 	 	 18.8 	 	 0.1000 	 0.7836 	 0.7802 	 1.3097 	 	 0.5029 	 	 0.7939 	 0.7637 	 1.5608 	 	 0.4104
[2024/02/07 08:32:01] - 40 	 29.0 	 	 19.0 	 	 0.1000 	 0.7812 	 0.7800 	 1.3056 	 	 0.5030 	 	 0.8058 	 0.7453 	 1.5464 	 	 0.4235
[2024/02/07 08:32:49] - 41 	 29.4 	 	 19.0 	 	 0.1000 	 0.7780 	 0.7824 	 1.2992 	 	 0.5049 	 	 0.7679 	 0.7572 	 1.6111 	 	 0.4138
[2024/02/07 08:33:38] - 42 	 30.0 	 	 19.1 	 	 0.1000 	 0.6170 	 0.8141 	 0.9163 	 	 0.6662 	 	 0.8494 	 0.7184 	 16.8680 	 	 0.0001
[2024/02/07 08:34:26] - 43 	 29.2 	 	 18.8 	 	 0.1000 	 0.6526 	 0.7751 	 0.5216 	 	 0.8253 	 	 0.8916 	 0.7186 	 27.1957 	 	 0.0000
[2024/02/07 08:35:16] - 44 	 29.8 	 	 19.7 	 	 0.1000 	 0.7354 	 0.7540 	 0.3937 	 	 0.8701 	 	 1.0261 	 0.7093 	 27.0554 	 	 0.0001
[2024/02/07 08:36:05] - 45 	 28.8 	 	 20.0 	 	 0.1000 	 0.7682 	 0.7511 	 0.3441 	 	 0.8889 	 	 1.0174 	 0.7144 	 33.4920 	 	 0.0000
[2024/02/07 08:36:53] - 46 	 29.5 	 	 18.8 	 	 0.1000 	 0.8205 	 0.7386 	 0.3209 	 	 0.8969 	 	 1.0575 	 0.6971 	 31.5667 	 	 0.0000
[2024/02/07 08:37:42] - 47 	 29.7 	 	 19.2 	 	 0.1000 	 0.8439 	 0.7367 	 0.2970 	 	 0.9038 	 	 1.1406 	 0.7075 	 33.9722 	 	 0.0000
[2024/02/07 08:38:30] - 48 	 29.2 	 	 18.8 	 	 0.1000 	 0.8315 	 0.7410 	 0.2882 	 	 0.9064 	 	 0.9288 	 0.7357 	 37.9076 	 	 0.0000
[2024/02/07 08:39:18] - 49 	 29.8 	 	 19.0 	 	 0.1000 	 0.8800 	 0.7341 	 0.2538 	 	 0.9182 	 	 0.9475 	 0.7186 	 35.3273 	 	 0.0000
[2024/02/07 08:40:06] - 50 	 29.0 	 	 18.8 	 	 0.1000 	 0.8621 	 0.7348 	 0.2843 	 	 0.9084 	 	 1.0772 	 0.7091 	 34.9691 	 	 0.0000
[2024/02/07 08:40:55] - 51 	 29.1 	 	 19.4 	 	 0.1000 	 0.9295 	 0.7219 	 0.2645 	 	 0.9152 	 	 0.9860 	 0.7177 	 37.0786 	 	 0.0000
[2024/02/07 08:41:43] - 52 	 29.7 	 	 18.8 	 	 0.1000 	 0.9347 	 0.7187 	 0.2677 	 	 0.9136 	 	 0.9055 	 0.7343 	 33.9489 	 	 0.0000
[2024/02/07 08:42:33] - 53 	 29.6 	 	 19.8 	 	 0.1000 	 0.9572 	 0.7158 	 0.2722 	 	 0.9133 	 	 0.9600 	 0.7389 	 35.8089 	 	 0.0000
[2024/02/07 08:43:21] - 54 	 29.5 	 	 18.9 	 	 0.1000 	 1.0194 	 0.7028 	 0.2525 	 	 0.9181 	 	 0.9687 	 0.7311 	 31.3470 	 	 0.0000
[2024/02/07 08:44:09] - 55 	 29.2 	 	 18.6 	 	 0.1000 	 0.9552 	 0.7140 	 0.2844 	 	 0.9085 	 	 1.0521 	 0.6914 	 31.4236 	 	 0.0000
[2024/02/07 08:44:57] - 56 	 29.3 	 	 19.1 	 	 0.1000 	 0.9126 	 0.7209 	 0.3258 	 	 0.8954 	 	 0.9305 	 0.7278 	 28.6113 	 	 0.0000
[2024/02/07 08:45:46] - 57 	 29.6 	 	 19.0 	 	 0.1000 	 0.8515 	 0.7335 	 0.3198 	 	 0.8976 	 	 0.8613 	 0.7338 	 30.4783 	 	 0.0000
[2024/02/07 08:46:34] - 58 	 29.3 	 	 19.0 	 	 0.1000 	 0.8362 	 0.7391 	 0.3064 	 	 0.9021 	 	 1.0503 	 0.6966 	 30.0603 	 	 0.0000
[2024/02/07 08:47:23] - 59 	 30.0 	 	 18.7 	 	 0.1000 	 0.7983 	 0.7438 	 0.3441 	 	 0.8878 	 	 0.8786 	 0.7433 	 29.2798 	 	 0.0000
[2024/02/07 08:48:12] - 60 	 30.4 	 	 19.0 	 	 0.1000 	 0.7392 	 0.7600 	 0.3598 	 	 0.8817 	 	 0.8533 	 0.7429 	 28.5399 	 	 0.0000
[2024/02/07 08:49:01] - 61 	 30.0 	 	 18.7 	 	 0.1000 	 0.7622 	 0.7599 	 0.3388 	 	 0.8899 	 	 0.9928 	 0.7027 	 30.5747 	 	 0.0000
[2024/02/07 08:49:49] - 62 	 29.2 	 	 18.9 	 	 0.1000 	 0.7770 	 0.7506 	 0.3425 	 	 0.8893 	 	 0.8927 	 0.7274 	 31.6666 	 	 0.0000
[2024/02/07 08:50:38] - 63 	 29.4 	 	 19.5 	 	 0.1000 	 0.7829 	 0.7514 	 0.3375 	 	 0.8907 	 	 0.9105 	 0.7295 	 30.6782 	 	 0.0000
[2024/02/07 08:51:26] - 64 	 29.4 	 	 18.9 	 	 0.1000 	 0.7628 	 0.7559 	 0.3358 	 	 0.8907 	 	 1.1827 	 0.6471 	 32.6503 	 	 0.0000
[2024/02/07 08:52:14] - 65 	 29.1 	 	 18.8 	 	 0.1000 	 0.7669 	 0.7558 	 0.3314 	 	 0.8922 	 	 0.7402 	 0.7656 	 27.6601 	 	 0.0000
[2024/02/07 08:53:04] - 66 	 30.1 	 	 19.4 	 	 0.1000 	 0.7738 	 0.7531 	 0.3266 	 	 0.8931 	 	 0.9910 	 0.6841 	 31.8632 	 	 0.0000
[2024/02/07 08:53:52] - 67 	 29.1 	 	 18.9 	 	 0.1000 	 0.7490 	 0.7590 	 0.3365 	 	 0.8918 	 	 0.8468 	 0.7193 	 27.9333 	 	 0.0000
[2024/02/07 08:54:40] - 68 	 29.2 	 	 18.7 	 	 0.1000 	 0.7465 	 0.7624 	 0.3109 	 	 0.8982 	 	 1.1725 	 0.6528 	 26.4785 	 	 0.0001
[2024/02/07 08:55:29] - 69 	 30.0 	 	 18.9 	 	 0.1000 	 0.6991 	 0.7739 	 0.3414 	 	 0.8893 	 	 0.9740 	 0.7022 	 27.8400 	 	 0.0000
[2024/02/07 08:56:17] - 70 	 29.2 	 	 19.0 	 	 0.1000 	 0.7130 	 0.7698 	 0.3288 	 	 0.8922 	 	 0.9451 	 0.7020 	 29.5637 	 	 0.0000
[2024/02/07 08:57:05] - 71 	 29.3 	 	 18.7 	 	 0.1000 	 0.6992 	 0.7732 	 0.3542 	 	 0.8825 	 	 0.9930 	 0.6731 	 25.5787 	 	 0.0000
[2024/02/07 08:57:55] - 72 	 29.9 	 	 19.9 	 	 0.1000 	 0.6522 	 0.7835 	 0.3859 	 	 0.8743 	 	 0.8046 	 0.7239 	 23.8685 	 	 0.0000
[2024/02/07 08:58:43] - 73 	 29.1 	 	 18.7 	 	 0.1000 	 0.6658 	 0.7808 	 0.3495 	 	 0.8857 	 	 0.8372 	 0.7259 	 23.4964 	 	 0.0001
[2024/02/07 08:59:30] - 74 	 29.1 	 	 18.8 	 	 0.1000 	 0.6283 	 0.7900 	 0.3710 	 	 0.8788 	 	 0.8953 	 0.6991 	 24.9070 	 	 0.0000
[2024/02/07 09:00:18] - 75 	 28.9 	 	 18.6 	 	 0.1000 	 0.6145 	 0.7938 	 0.3718 	 	 0.8791 	 	 0.8426 	 0.7231 	 26.2336 	 	 0.0000
[2024/02/07 09:01:06] - 76 	 29.1 	 	 18.8 	 	 0.1000 	 0.6432 	 0.7870 	 0.3605 	 	 0.8829 	 	 0.8969 	 0.7084 	 29.3476 	 	 0.0000
[2024/02/07 09:01:54] - 77 	 29.1 	 	 18.9 	 	 0.1000 	 0.6276 	 0.7906 	 0.3630 	 	 0.8807 	 	 0.7223 	 0.7588 	 25.3270 	 	 0.0000
[2024/02/07 09:02:42] - 78 	 29.3 	 	 18.7 	 	 0.1000 	 0.6277 	 0.7906 	 0.3603 	 	 0.8818 	 	 0.9450 	 0.6898 	 26.7304 	 	 0.0000
[2024/02/07 09:03:30] - 79 	 29.2 	 	 18.9 	 	 0.1000 	 0.6193 	 0.7927 	 0.3588 	 	 0.8829 	 	 0.8726 	 0.7154 	 26.1594 	 	 0.0000
[2024/02/07 09:04:18] - 80 	 28.7 	 	 19.0 	 	 0.1000 	 0.6207 	 0.7914 	 0.3514 	 	 0.8839 	 	 0.8139 	 0.7446 	 31.5303 	 	 0.0000
[2024/02/07 09:05:06] - 81 	 29.2 	 	 18.9 	 	 0.1000 	 0.6043 	 0.7960 	 0.3723 	 	 0.8783 	 	 0.9908 	 0.6633 	 27.7553 	 	 0.0000
[2024/02/07 09:05:54] - 82 	 29.1 	 	 19.3 	 	 0.1000 	 0.6524 	 0.7856 	 0.3432 	 	 0.8885 	 	 0.8373 	 0.7217 	 27.4443 	 	 0.0000
[2024/02/07 09:06:42] - 83 	 29.4 	 	 18.7 	 	 0.1000 	 0.6364 	 0.7895 	 0.3417 	 	 0.8898 	 	 0.8053 	 0.7249 	 27.7637 	 	 0.0000
[2024/02/07 09:07:31] - 84 	 29.4 	 	 18.9 	 	 0.1000 	 0.6201 	 0.7937 	 0.3402 	 	 0.8894 	 	 0.8965 	 0.7078 	 31.3099 	 	 0.0000
[2024/02/07 09:08:18] - 85 	 29.1 	 	 18.8 	 	 0.1000 	 0.6258 	 0.7903 	 0.3567 	 	 0.8853 	 	 0.8965 	 0.7162 	 25.6152 	 	 0.0000
[2024/02/07 09:09:07] - 86 	 29.2 	 	 18.8 	 	 0.1000 	 0.6440 	 0.7861 	 0.3373 	 	 0.8899 	 	 0.8121 	 0.7472 	 25.5762 	 	 0.0000
[2024/02/07 09:09:54] - 87 	 28.9 	 	 18.8 	 	 0.1000 	 0.6566 	 0.7825 	 0.3424 	 	 0.8876 	 	 0.8448 	 0.7302 	 31.5628 	 	 0.0000
[2024/02/07 09:10:42] - 88 	 29.2 	 	 18.7 	 	 0.1000 	 0.6578 	 0.7842 	 0.3322 	 	 0.8914 	 	 0.8651 	 0.7234 	 27.7259 	 	 0.0000
[2024/02/07 09:11:30] - 89 	 29.0 	 	 19.0 	 	 0.1000 	 0.6482 	 0.7859 	 0.3414 	 	 0.8880 	 	 0.7360 	 0.7533 	 28.1920 	 	 0.0000
[2024/02/07 09:12:18] - 90 	 29.0 	 	 18.8 	 	 0.1000 	 0.6441 	 0.7869 	 0.3306 	 	 0.8922 	 	 0.9302 	 0.6836 	 28.9831 	 	 0.0000
[2024/02/07 09:13:06] - 91 	 29.1 	 	 19.1 	 	 0.1000 	 0.6497 	 0.7846 	 0.3402 	 	 0.8887 	 	 0.8458 	 0.7352 	 32.2952 	 	 0.0000
[2024/02/07 09:13:54] - 92 	 28.9 	 	 18.9 	 	 0.1000 	 0.6731 	 0.7807 	 0.3255 	 	 0.8945 	 	 0.7714 	 0.7514 	 30.2344 	 	 0.0000
[2024/02/07 09:14:44] - 93 	 30.1 	 	 19.8 	 	 0.1000 	 0.6798 	 0.7773 	 0.3346 	 	 0.8911 	 	 0.7353 	 0.7663 	 29.1160 	 	 0.0000
[2024/02/07 09:15:32] - 94 	 29.0 	 	 18.8 	 	 0.1000 	 0.6691 	 0.7821 	 0.3299 	 	 0.8931 	 	 0.7090 	 0.7698 	 29.3576 	 	 0.0000
[2024/02/07 09:16:22] - 95 	 30.0 	 	 19.8 	 	 0.1000 	 0.6779 	 0.7789 	 0.3455 	 	 0.8886 	 	 0.8630 	 0.7141 	 28.2381 	 	 0.0000
[2024/02/07 09:17:10] - 96 	 29.4 	 	 19.2 	 	 0.1000 	 0.6488 	 0.7868 	 0.3224 	 	 0.8955 	 	 0.9287 	 0.7090 	 30.7357 	 	 0.0000
[2024/02/07 09:17:58] - 97 	 29.5 	 	 18.8 	 	 0.1000 	 0.6975 	 0.7760 	 0.3273 	 	 0.8921 	 	 0.8781 	 0.7191 	 31.7070 	 	 0.0000
[2024/02/07 09:18:46] - 98 	 29.0 	 	 19.0 	 	 0.1000 	 0.6981 	 0.7729 	 0.3230 	 	 0.8960 	 	 0.7956 	 0.7408 	 28.3352 	 	 0.0000
[2024/02/07 09:19:35] - 99 	 30.4 	 	 18.8 	 	 0.0100 	 0.7038 	 0.7716 	 0.3094 	 	 0.8988 	 	 0.8273 	 0.7166 	 29.0946 	 	 0.0000
[2024/02/07 09:20:25] - 100 	 30.2 	 	 18.8 	 	 0.0100 	 0.5358 	 0.8277 	 0.1701 	 	 0.9475 	 	 0.7739 	 0.7319 	 27.7272 	 	 0.0000
[2024/02/07 09:21:13] - 101 	 29.3 	 	 18.8 	 	 0.0100 	 0.4554 	 0.8538 	 0.1264 	 	 0.9605 	 	 0.5743 	 0.8154 	 30.2050 	 	 0.0000
[2024/02/07 09:22:01] - 102 	 29.2 	 	 18.7 	 	 0.0100 	 0.4378 	 0.8621 	 0.1132 	 	 0.9636 	 	 0.6660 	 0.7922 	 28.3423 	 	 0.0000
[2024/02/07 09:22:48] - 103 	 28.9 	 	 18.9 	 	 0.0100 	 0.4258 	 0.8669 	 0.1013 	 	 0.9684 	 	 0.5957 	 0.8135 	 29.2572 	 	 0.0000
[2024/02/07 09:23:37] - 104 	 29.2 	 	 19.4 	 	 0.0100 	 0.4139 	 0.8705 	 0.0928 	 	 0.9706 	 	 0.5046 	 0.8404 	 27.0025 	 	 0.0000
[2024/02/07 09:24:25] - 105 	 29.2 	 	 19.0 	 	 0.0100 	 0.3870 	 0.8773 	 0.0843 	 	 0.9738 	 	 0.5440 	 0.8423 	 28.1823 	 	 0.0000
[2024/02/07 09:25:14] - 106 	 29.5 	 	 18.8 	 	 0.0100 	 0.3944 	 0.8773 	 0.0778 	 	 0.9758 	 	 0.5739 	 0.8299 	 27.3260 	 	 0.0000
[2024/02/07 09:26:02] - 107 	 29.0 	 	 18.9 	 	 0.0100 	 0.3886 	 0.8783 	 0.0720 	 	 0.9780 	 	 0.5645 	 0.8286 	 26.2865 	 	 0.0000
[2024/02/07 09:26:50] - 108 	 29.1 	 	 18.9 	 	 0.0100 	 0.3857 	 0.8798 	 0.0706 	 	 0.9782 	 	 0.5818 	 0.8295 	 27.0103 	 	 0.0000
[2024/02/07 09:27:39] - 109 	 30.2 	 	 18.8 	 	 0.0100 	 0.3763 	 0.8828 	 0.0715 	 	 0.9771 	 	 0.5734 	 0.8338 	 26.4312 	 	 0.0000
[2024/02/07 09:28:28] - 110 	 30.0 	 	 18.9 	 	 0.0100 	 0.3675 	 0.8850 	 0.0674 	 	 0.9793 	 	 0.5334 	 0.8515 	 26.1428 	 	 0.0000
[2024/02/07 09:29:16] - 111 	 29.2 	 	 19.1 	 	 0.0100 	 0.3714 	 0.8868 	 0.0643 	 	 0.9802 	 	 0.5333 	 0.8479 	 24.6668 	 	 0.0000
[2024/02/07 09:30:04] - 112 	 28.9 	 	 18.9 	 	 0.0100 	 0.3548 	 0.8893 	 0.0633 	 	 0.9805 	 	 0.5341 	 0.8505 	 24.3586 	 	 0.0000
[2024/02/07 09:30:51] - 113 	 28.9 	 	 18.8 	 	 0.0100 	 0.3581 	 0.8904 	 0.0631 	 	 0.9804 	 	 0.6135 	 0.8368 	 25.2661 	 	 0.0000
[2024/02/07 09:31:40] - 114 	 29.3 	 	 19.5 	 	 0.0100 	 0.3707 	 0.8864 	 0.0648 	 	 0.9799 	 	 0.5301 	 0.8496 	 24.3896 	 	 0.0000
[2024/02/07 09:32:30] - 115 	 29.9 	 	 19.9 	 	 0.0100 	 0.3632 	 0.8883 	 0.0601 	 	 0.9810 	 	 0.5190 	 0.8535 	 24.0957 	 	 0.0000
[2024/02/07 09:33:19] - 116 	 30.2 	 	 18.9 	 	 0.0100 	 0.3596 	 0.8890 	 0.0601 	 	 0.9809 	 	 0.5673 	 0.8450 	 23.5146 	 	 0.0000
[2024/02/07 09:34:08] - 117 	 30.1 	 	 18.9 	 	 0.0100 	 0.3591 	 0.8891 	 0.0627 	 	 0.9803 	 	 0.5345 	 0.8539 	 23.3089 	 	 0.0000
[2024/02/07 09:34:57] - 118 	 29.3 	 	 19.4 	 	 0.0100 	 0.3601 	 0.8900 	 0.0609 	 	 0.9808 	 	 0.5966 	 0.8455 	 22.5948 	 	 0.0002
[2024/02/07 09:35:45] - 119 	 29.5 	 	 18.9 	 	 0.0100 	 0.3500 	 0.8915 	 0.0589 	 	 0.9816 	 	 0.5052 	 0.8538 	 21.3988 	 	 0.0000
[2024/02/07 09:36:34] - 120 	 29.0 	 	 19.2 	 	 0.0100 	 0.3564 	 0.8890 	 0.0598 	 	 0.9810 	 	 0.5993 	 0.8443 	 23.2694 	 	 0.0002
[2024/02/07 09:37:21] - 121 	 28.9 	 	 18.7 	 	 0.0100 	 0.3438 	 0.8942 	 0.0595 	 	 0.9817 	 	 0.5403 	 0.8507 	 21.7930 	 	 0.0001
[2024/02/07 09:38:09] - 122 	 29.4 	 	 18.8 	 	 0.0100 	 0.3325 	 0.8965 	 0.0547 	 	 0.9828 	 	 0.5486 	 0.8524 	 21.8947 	 	 0.0000
[2024/02/07 09:38:57] - 123 	 29.2 	 	 18.7 	 	 0.0100 	 0.3328 	 0.8988 	 0.0548 	 	 0.9828 	 	 0.5795 	 0.8500 	 21.7353 	 	 0.0000
[2024/02/07 09:39:45] - 124 	 29.1 	 	 18.8 	 	 0.0100 	 0.3521 	 0.8928 	 0.0603 	 	 0.9808 	 	 0.5649 	 0.8492 	 21.4546 	 	 0.0000
