[2024/02/07 05:27:21] - 11 	 29.0 	 	 18.8 	 	 0.0150 	 1.1624 	 0.6205 	 1.6112 	 	 0.3901 	 	 1.0981 	 0.6233 	 1.6909 	 	 0.3620
[2024/02/07 05:28:09] - 12 	 29.0 	 	 18.7 	 	 0.0163 	 1.1186 	 0.6405 	 1.5810 	 	 0.4017 	 	 1.0665 	 0.6667 	 1.6204 	 	 0.3769
[2024/02/07 05:28:57] - 13 	 29.0 	 	 19.3 	 	 0.0175 	 1.0862 	 0.6561 	 1.5564 	 	 0.4118 	 	 1.0651 	 0.6428 	 1.6392 	 	 0.3835
[2024/02/07 05:29:45] - 14 	 29.0 	 	 18.7 	 	 0.0187 	 1.0461 	 0.6726 	 1.5251 	 	 0.4221 	 	 1.0171 	 0.6791 	 1.6021 	 	 0.3929
[2024/02/07 05:30:33] - 15 	 29.0 	 	 19.1 	 	 0.0200 	 1.0161 	 0.6846 	 1.5028 	 	 0.4300 	 	 1.0000 	 0.6733 	 1.6196 	 	 0.3899
[2024/02/07 05:31:20] - 16 	 28.6 	 	 18.8 	 	 0.0213 	 0.9907 	 0.6955 	 1.4821 	 	 0.4380 	 	 0.9663 	 0.6849 	 1.5713 	 	 0.3945
[2024/02/07 05:32:08] - 17 	 28.9 	 	 18.6 	 	 0.0225 	 0.9695 	 0.7031 	 1.4642 	 	 0.4441 	 	 0.9976 	 0.6588 	 1.6051 	 	 0.3897
[2024/02/07 05:32:57] - 18 	 29.3 	 	 19.4 	 	 0.0238 	 0.9457 	 0.7123 	 1.4410 	 	 0.4540 	 	 0.9375 	 0.6736 	 1.5942 	 	 0.4008
[2024/02/07 05:33:45] - 19 	 29.1 	 	 18.6 	 	 0.0250 	 0.9243 	 0.7229 	 1.4238 	 	 0.4580 	 	 0.9246 	 0.6956 	 1.5639 	 	 0.4134
[2024/02/07 05:34:33] - 20 	 28.8 	 	 19.1 	 	 0.0262 	 0.9036 	 0.7303 	 1.4053 	 	 0.4691 	 	 0.8960 	 0.7071 	 1.5399 	 	 0.4269
[2024/02/07 05:35:22] - 21 	 29.2 	 	 19.8 	 	 0.0275 	 0.8858 	 0.7356 	 1.3898 	 	 0.4718 	 	 0.8773 	 0.7280 	 1.5335 	 	 0.4213
[2024/02/07 05:36:10] - 22 	 29.2 	 	 18.7 	 	 0.0288 	 0.8680 	 0.7461 	 1.3762 	 	 0.4777 	 	 0.8934 	 0.7187 	 1.5430 	 	 0.4214
[2024/02/07 05:36:57] - 23 	 28.9 	 	 18.9 	 	 0.0300 	 0.8576 	 0.7493 	 1.3659 	 	 0.4811 	 	 0.8407 	 0.7342 	 1.5860 	 	 0.4114
[2024/02/07 05:37:46] - 24 	 30.0 	 	 18.7 	 	 0.0312 	 0.8432 	 0.7564 	 1.3506 	 	 0.4853 	 	 0.8239 	 0.7417 	 1.5713 	 	 0.4129
[2024/02/07 05:38:35] - 25 	 30.2 	 	 18.8 	 	 0.0325 	 0.8244 	 0.7635 	 1.3355 	 	 0.4918 	 	 0.8364 	 0.7540 	 1.5257 	 	 0.4218
[2024/02/07 05:39:23] - 26 	 29.2 	 	 18.6 	 	 0.0338 	 0.8186 	 0.7652 	 1.3302 	 	 0.4918 	 	 0.8286 	 0.7342 	 1.5064 	 	 0.4282
[2024/02/07 05:40:11] - 27 	 29.0 	 	 18.8 	 	 0.0350 	 0.8006 	 0.7735 	 1.3129 	 	 0.5006 	 	 0.7855 	 0.7544 	 1.5070 	 	 0.4345
[2024/02/07 05:41:00] - 28 	 29.6 	 	 19.0 	 	 0.0362 	 0.7901 	 0.7765 	 1.3035 	 	 0.5033 	 	 0.8105 	 0.7678 	 1.5170 	 	 0.4349
[2024/02/07 05:41:47] - 29 	 29.1 	 	 18.7 	 	 0.0375 	 0.7769 	 0.7827 	 1.2923 	 	 0.5080 	 	 0.8054 	 0.7541 	 1.5017 	 	 0.4370
[2024/02/07 05:42:36] - 30 	 29.1 	 	 19.4 	 	 0.0387 	 0.7660 	 0.7858 	 1.2809 	 	 0.5122 	 	 0.7744 	 0.7646 	 1.4814 	 	 0.4435
[2024/02/07 05:43:24] - 31 	 29.0 	 	 18.7 	 	 0.0400 	 0.7538 	 0.7906 	 1.2731 	 	 0.5143 	 	 0.8008 	 0.7582 	 1.4879 	 	 0.4319
[2024/02/07 05:44:12] - 32 	 28.9 	 	 19.2 	 	 0.0413 	 0.7465 	 0.7949 	 1.2659 	 	 0.5166 	 	 0.7932 	 0.7672 	 1.5095 	 	 0.4236
[2024/02/07 05:45:00] - 33 	 29.0 	 	 18.9 	 	 0.0425 	 0.7392 	 0.7963 	 1.2603 	 	 0.5203 	 	 0.7889 	 0.7568 	 1.5089 	 	 0.4283
[2024/02/07 05:45:48] - 34 	 28.9 	 	 18.9 	 	 0.0438 	 0.7301 	 0.7987 	 1.2495 	 	 0.5224 	 	 0.7830 	 0.7477 	 1.5545 	 	 0.4220
[2024/02/07 05:46:37] - 35 	 28.9 	 	 20.0 	 	 0.0450 	 0.7271 	 0.8027 	 1.2491 	 	 0.5233 	 	 0.7651 	 0.7612 	 1.4864 	 	 0.4394
[2024/02/07 05:47:24] - 36 	 28.9 	 	 18.6 	 	 0.0462 	 0.7241 	 0.8015 	 1.2464 	 	 0.5260 	 	 0.8239 	 0.7422 	 1.5058 	 	 0.4321
[2024/02/07 05:48:12] - 37 	 29.2 	 	 18.9 	 	 0.0475 	 0.7214 	 0.8026 	 1.2462 	 	 0.5240 	 	 0.7785 	 0.7702 	 1.5250 	 	 0.4316
[2024/02/07 05:49:00] - 38 	 28.9 	 	 18.7 	 	 0.0488 	 0.7073 	 0.8092 	 1.2349 	 	 0.5293 	 	 0.7346 	 0.7615 	 1.5406 	 	 0.4212
[2024/02/07 05:49:48] - 39 	 29.0 	 	 18.9 	 	 0.0500 	 0.7087 	 0.8078 	 1.2375 	 	 0.5272 	 	 0.7520 	 0.7849 	 1.5103 	 	 0.4302
[2024/02/07 05:50:37] - 40 	 29.0 	 	 20.2 	 	 0.0513 	 0.7070 	 0.8096 	 1.2373 	 	 0.5246 	 	 0.7748 	 0.7548 	 1.5377 	 	 0.4240
[2024/02/07 05:51:26] - 41 	 29.6 	 	 19.0 	 	 0.0525 	 0.7061 	 0.8091 	 1.2361 	 	 0.5272 	 	 0.7292 	 0.7743 	 1.6314 	 	 0.4117
[2024/02/07 05:52:14] - 42 	 29.1 	 	 19.4 	 	 0.0537 	 0.7022 	 0.8114 	 1.2329 	 	 0.5287 	 	 0.7594 	 0.7544 	 1.5262 	 	 0.4337
[2024/02/07 05:53:03] - 43 	 29.7 	 	 19.3 	 	 0.0550 	 0.7019 	 0.8105 	 1.2317 	 	 0.5264 	 	 0.7286 	 0.7646 	 1.5181 	 	 0.4359
[2024/02/07 05:53:51] - 44 	 28.9 	 	 18.9 	 	 0.0563 	 0.6991 	 0.8109 	 1.2300 	 	 0.5266 	 	 0.7219 	 0.7739 	 1.5221 	 	 0.4377
[2024/02/07 05:54:40] - 45 	 29.1 	 	 19.6 	 	 0.0575 	 0.7022 	 0.8100 	 1.2329 	 	 0.5282 	 	 0.7633 	 0.7593 	 1.5304 	 	 0.4290
[2024/02/07 05:55:28] - 46 	 29.0 	 	 18.9 	 	 0.0588 	 0.6982 	 0.8116 	 1.2299 	 	 0.5290 	 	 0.7589 	 0.7811 	 1.4995 	 	 0.4309
[2024/02/07 05:56:15] - 47 	 29.0 	 	 18.5 	 	 0.0600 	 0.5895 	 0.8347 	 0.9895 	 	 0.6324 	 	 0.7137 	 0.7544 	 8.9873 	 	 0.0201
[2024/02/07 05:57:03] - 48 	 29.0 	 	 18.8 	 	 0.0612 	 0.5750 	 0.8012 	 0.5284 	 	 0.8235 	 	 0.7518 	 0.7560 	 23.9831 	 	 0.0000
[2024/02/07 05:57:51] - 49 	 28.7 	 	 19.1 	 	 0.0625 	 0.6687 	 0.7756 	 0.3371 	 	 0.8907 	 	 0.8491 	 0.7665 	 26.6600 	 	 0.0002
[2024/02/07 05:58:39] - 50 	 28.9 	 	 18.8 	 	 0.0638 	 0.7487 	 0.7650 	 0.2420 	 	 0.9214 	 	 0.7815 	 0.7747 	 25.1420 	 	 0.0000
[2024/02/07 05:59:28] - 51 	 29.2 	 	 19.9 	 	 0.0650 	 0.7708 	 0.7609 	 0.2406 	 	 0.9227 	 	 0.7628 	 0.7701 	 25.2734 	 	 0.0000
[2024/02/07 06:00:16] - 52 	 29.0 	 	 19.5 	 	 0.0663 	 0.7606 	 0.7613 	 0.2554 	 	 0.9186 	 	 0.7589 	 0.7738 	 26.9643 	 	 0.0000
[2024/02/07 06:01:05] - 53 	 29.1 	 	 19.5 	 	 0.0675 	 0.7045 	 0.7720 	 0.2962 	 	 0.9044 	 	 0.8852 	 0.7445 	 30.1192 	 	 0.0000
[2024/02/07 06:01:53] - 54 	 29.3 	 	 19.0 	 	 0.0688 	 0.7426 	 0.7601 	 0.2979 	 	 0.9030 	 	 0.7479 	 0.7780 	 32.9504 	 	 0.0000
[2024/02/07 06:02:41] - 55 	 29.2 	 	 19.0 	 	 0.0700 	 0.7274 	 0.7642 	 0.3173 	 	 0.8961 	 	 0.9155 	 0.7303 	 31.6705 	 	 0.0000
[2024/02/07 06:03:29] - 56 	 29.0 	 	 18.7 	 	 0.0713 	 0.7232 	 0.7623 	 0.3221 	 	 0.8955 	 	 1.0364 	 0.6988 	 33.7255 	 	 0.0000
[2024/02/07 06:04:17] - 57 	 29.2 	 	 19.0 	 	 0.0725 	 0.7310 	 0.7624 	 0.3157 	 	 0.8980 	 	 0.9727 	 0.7209 	 30.9752 	 	 0.0000
[2024/02/07 06:05:06] - 58 	 30.1 	 	 18.9 	 	 0.0737 	 0.7026 	 0.7700 	 0.3219 	 	 0.8960 	 	 0.8521 	 0.7408 	 28.8336 	 	 0.0000
[2024/02/07 06:05:54] - 59 	 29.3 	 	 18.8 	 	 0.0750 	 0.6959 	 0.7694 	 0.3438 	 	 0.8868 	 	 0.7126 	 0.7870 	 31.7253 	 	 0.0000
[2024/02/07 06:06:42] - 60 	 29.0 	 	 18.6 	 	 0.0762 	 0.6805 	 0.7767 	 0.3420 	 	 0.8900 	 	 0.7247 	 0.7736 	 26.8496 	 	 0.0000
[2024/02/07 06:07:30] - 61 	 29.2 	 	 18.9 	 	 0.0775 	 0.6429 	 0.7868 	 0.3674 	 	 0.8789 	 	 0.8363 	 0.7568 	 27.9044 	 	 0.0000
[2024/02/07 06:08:18] - 62 	 28.9 	 	 18.8 	 	 0.0788 	 0.6632 	 0.7790 	 0.3471 	 	 0.8859 	 	 0.9463 	 0.7167 	 27.5271 	 	 0.0000
[2024/02/07 06:09:07] - 63 	 29.3 	 	 19.2 	 	 0.0800 	 0.6461 	 0.7884 	 0.3419 	 	 0.8900 	 	 0.8003 	 0.7539 	 26.2280 	 	 0.0000
[2024/02/07 06:09:55] - 64 	 29.0 	 	 19.3 	 	 0.0813 	 0.6382 	 0.7871 	 0.3402 	 	 0.8895 	 	 0.8054 	 0.7601 	 27.0248 	 	 0.0000
[2024/02/07 06:10:43] - 65 	 29.5 	 	 18.9 	 	 0.0825 	 0.6524 	 0.7848 	 0.3223 	 	 0.8947 	 	 0.7697 	 0.7823 	 30.8455 	 	 0.0000
[2024/02/07 06:11:31] - 66 	 29.0 	 	 19.0 	 	 0.0838 	 0.6927 	 0.7760 	 0.3236 	 	 0.8944 	 	 0.6804 	 0.7897 	 27.9888 	 	 0.0000
[2024/02/07 06:12:19] - 67 	 28.8 	 	 18.9 	 	 0.0850 	 0.7019 	 0.7748 	 0.2889 	 	 0.9067 	 	 0.6799 	 0.7907 	 26.7126 	 	 0.0000
[2024/02/07 06:13:07] - 68 	 29.1 	 	 19.0 	 	 0.0863 	 0.7138 	 0.7718 	 0.3171 	 	 0.8987 	 	 0.7664 	 0.7651 	 26.2094 	 	 0.0000
[2024/02/07 06:13:55] - 69 	 29.0 	 	 18.8 	 	 0.0875 	 0.6509 	 0.7869 	 0.3921 	 	 0.8734 	 	 0.8426 	 0.7561 	 25.5643 	 	 0.0000
[2024/02/07 06:14:43] - 70 	 29.2 	 	 18.7 	 	 0.0887 	 0.8389 	 0.7428 	 0.2598 	 	 0.9157 	 	 1.4049 	 0.6181 	 28.4391 	 	 0.0000
[2024/02/07 06:15:31] - 71 	 29.1 	 	 19.0 	 	 0.0900 	 0.9668 	 0.7189 	 0.2329 	 	 0.9244 	 	 0.8125 	 0.7693 	 25.6464 	 	 0.0000
[2024/02/07 06:16:19] - 72 	 29.3 	 	 18.8 	 	 0.0912 	 1.0143 	 0.7166 	 0.1846 	 	 0.9410 	 	 0.9836 	 0.7407 	 28.2889 	 	 0.0000
[2024/02/07 06:17:07] - 73 	 29.1 	 	 19.0 	 	 0.0925 	 1.1363 	 0.6956 	 0.1677 	 	 0.9471 	 	 1.2098 	 0.6926 	 27.9207 	 	 0.0000
[2024/02/07 06:17:55] - 74 	 28.7 	 	 18.9 	 	 0.0938 	 1.2534 	 0.6689 	 0.1774 	 	 0.9427 	 	 1.1801 	 0.7002 	 27.9753 	 	 0.0000
[2024/02/07 06:18:42] - 75 	 28.8 	 	 18.7 	 	 0.0950 	 1.2763 	 0.6692 	 0.1576 	 	 0.9489 	 	 1.2493 	 0.6638 	 27.2429 	 	 0.0000
[2024/02/07 06:19:31] - 76 	 29.0 	 	 19.3 	 	 0.0963 	 1.3190 	 0.6622 	 0.1608 	 	 0.9503 	 	 1.3196 	 0.6561 	 24.3055 	 	 0.0001
[2024/02/07 06:20:18] - 77 	 28.9 	 	 18.9 	 	 0.0975 	 1.3472 	 0.6557 	 0.1505 	 	 0.9511 	 	 1.4087 	 0.6501 	 27.8619 	 	 0.0000
[2024/02/07 06:21:07] - 78 	 29.1 	 	 19.8 	 	 0.0988 	 1.4574 	 0.6373 	 0.1501 	 	 0.9517 	 	 1.1272 	 0.7109 	 27.0341 	 	 0.0000
[2024/02/07 06:21:55] - 79 	 29.2 	 	 18.8 	 	 0.1000 	 1.2652 	 0.6551 	 0.3268 	 	 0.8926 	 	 0.8844 	 0.7148 	 23.0558 	 	 0.0000
[2024/02/07 06:22:43] - 80 	 29.0 	 	 18.6 	 	 0.0992 	 0.9697 	 0.6978 	 0.3866 	 	 0.8745 	 	 1.0161 	 0.7211 	 34.2923 	 	 0.0001
[2024/02/07 06:23:32] - 81 	 29.9 	 	 18.9 	 	 0.0983 	 0.9315 	 0.7136 	 0.3497 	 	 0.8868 	 	 0.9585 	 0.7108 	 25.5655 	 	 0.0000
[2024/02/07 06:24:20] - 82 	 28.9 	 	 19.1 	 	 0.0975 	 0.8545 	 0.7298 	 0.3612 	 	 0.8825 	 	 0.8176 	 0.7495 	 26.9186 	 	 0.0000
[2024/02/07 06:25:08] - 83 	 29.2 	 	 18.9 	 	 0.0967 	 0.8226 	 0.7422 	 0.3292 	 	 0.8934 	 	 0.9542 	 0.7190 	 28.9524 	 	 0.0000
[2024/02/07 06:25:56] - 84 	 29.8 	 	 18.7 	 	 0.0958 	 0.8125 	 0.7424 	 0.3281 	 	 0.8936 	 	 0.9837 	 0.6919 	 31.5025 	 	 0.0000
[2024/02/07 06:26:44] - 85 	 29.4 	 	 18.7 	 	 0.0950 	 0.8495 	 0.7375 	 0.3096 	 	 0.9008 	 	 1.1213 	 0.6759 	 33.8158 	 	 0.0000
[2024/02/07 06:27:33] - 86 	 29.2 	 	 18.9 	 	 0.0942 	 0.8098 	 0.7437 	 0.3211 	 	 0.8958 	 	 0.8851 	 0.7337 	 28.9054 	 	 0.0000
[2024/02/07 06:28:20] - 87 	 29.0 	 	 18.7 	 	 0.0933 	 0.7850 	 0.7554 	 0.3055 	 	 0.9016 	 	 0.9280 	 0.7316 	 28.1384 	 	 0.0000
[2024/02/07 06:29:08] - 88 	 29.0 	 	 19.0 	 	 0.0925 	 0.8163 	 0.7484 	 0.2878 	 	 0.9071 	 	 0.9530 	 0.7158 	 32.3050 	 	 0.0000
[2024/02/07 06:29:57] - 89 	 29.7 	 	 18.8 	 	 0.0917 	 0.8236 	 0.7469 	 0.2706 	 	 0.9125 	 	 0.8902 	 0.7317 	 28.1690 	 	 0.0000
[2024/02/07 06:30:45] - 90 	 29.1 	 	 18.9 	 	 0.0908 	 0.7945 	 0.7468 	 0.3029 	 	 0.9015 	 	 0.8684 	 0.7313 	 28.2971 	 	 0.0000
[2024/02/07 06:31:34] - 91 	 29.9 	 	 18.8 	 	 0.0900 	 0.7346 	 0.7625 	 0.3540 	 	 0.8843 	 	 0.9530 	 0.7119 	 28.7792 	 	 0.0000
[2024/02/07 06:32:21] - 92 	 29.2 	 	 18.7 	 	 0.0892 	 0.6917 	 0.7713 	 0.3678 	 	 0.8799 	 	 0.7680 	 0.7547 	 24.7606 	 	 0.0000
[2024/02/07 06:33:09] - 93 	 29.1 	 	 19.0 	 	 0.0883 	 0.7123 	 0.7692 	 0.3580 	 	 0.8835 	 	 0.8531 	 0.7271 	 22.9422 	 	 0.0000
[2024/02/07 06:33:57] - 94 	 29.0 	 	 18.7 	 	 0.0875 	 0.6697 	 0.7810 	 0.3615 	 	 0.8820 	 	 0.7342 	 0.7658 	 22.7427 	 	 0.0000
[2024/02/07 06:34:45] - 95 	 28.9 	 	 18.8 	 	 0.0867 	 0.7990 	 0.7544 	 0.2792 	 	 0.9087 	 	 1.1416 	 0.6572 	 24.0098 	 	 0.0000
[2024/02/07 06:35:33] - 96 	 29.3 	 	 19.1 	 	 0.0858 	 0.7538 	 0.7610 	 0.3018 	 	 0.9013 	 	 1.1173 	 0.6851 	 26.0409 	 	 0.0000
[2024/02/07 06:36:22] - 97 	 28.9 	 	 19.4 	 	 0.0850 	 0.8194 	 0.7481 	 0.2701 	 	 0.9134 	 	 0.7800 	 0.7487 	 29.7069 	 	 0.0000
[2024/02/07 06:37:10] - 98 	 29.2 	 	 18.9 	 	 0.0842 	 0.8033 	 0.7529 	 0.2531 	 	 0.9181 	 	 1.1037 	 0.6878 	 26.5670 	 	 0.0000
[2024/02/07 06:37:58] - 99 	 29.2 	 	 19.0 	 	 0.0833 	 0.8999 	 0.7282 	 0.2965 	 	 0.9039 	 	 0.7367 	 0.7506 	 22.5539 	 	 0.0000
[2024/02/07 06:38:46] - 100 	 29.1 	 	 18.6 	 	 0.0825 	 0.6892 	 0.7761 	 0.3712 	 	 0.8791 	 	 1.0611 	 0.6850 	 28.8411 	 	 0.0000
[2024/02/07 06:39:34] - 101 	 29.1 	 	 19.0 	 	 0.0817 	 0.9061 	 0.7373 	 0.2044 	 	 0.9336 	 	 0.9334 	 0.7309 	 25.2134 	 	 0.0000
[2024/02/07 06:40:22] - 102 	 28.9 	 	 19.2 	 	 0.0808 	 0.9485 	 0.7309 	 0.1898 	 	 0.9386 	 	 1.2121 	 0.6776 	 30.1654 	 	 0.0000
[2024/02/07 06:41:11] - 103 	 29.9 	 	 18.8 	 	 0.0800 	 0.6910 	 0.7724 	 0.3806 	 	 0.8755 	 	 0.8944 	 0.7301 	 26.3761 	 	 0.0000
[2024/02/07 06:42:00] - 104 	 29.1 	 	 19.9 	 	 0.0792 	 0.6424 	 0.7860 	 0.3564 	 	 0.8833 	 	 0.9502 	 0.7045 	 29.4936 	 	 0.0000
[2024/02/07 06:42:48] - 105 	 29.1 	 	 19.0 	 	 0.0783 	 0.6569 	 0.7847 	 0.3355 	 	 0.8907 	 	 0.7192 	 0.7778 	 31.7002 	 	 0.0000
[2024/02/07 06:43:36] - 106 	 29.0 	 	 18.8 	 	 0.0775 	 0.6895 	 0.7786 	 0.2972 	 	 0.9022 	 	 0.7290 	 0.7590 	 26.5283 	 	 0.0000
[2024/02/07 06:44:25] - 107 	 29.9 	 	 19.0 	 	 0.0767 	 0.6538 	 0.7893 	 0.3172 	 	 0.8958 	 	 0.8118 	 0.7359 	 24.8999 	 	 0.0000
[2024/02/07 06:45:12] - 108 	 29.1 	 	 18.9 	 	 0.0758 	 0.5964 	 0.8032 	 0.3330 	 	 0.8910 	 	 0.8299 	 0.7286 	 30.6758 	 	 0.0000
[2024/02/07 06:46:01] - 109 	 28.9 	 	 19.4 	 	 0.0750 	 0.6816 	 0.7811 	 0.2919 	 	 0.9046 	 	 0.8315 	 0.7366 	 28.0935 	 	 0.0000
[2024/02/07 06:46:49] - 110 	 29.4 	 	 18.9 	 	 0.0742 	 0.7256 	 0.7720 	 0.2627 	 	 0.9153 	 	 0.7696 	 0.7526 	 29.1416 	 	 0.0000
[2024/02/07 06:47:37] - 111 	 29.2 	 	 18.9 	 	 0.0733 	 0.6430 	 0.7922 	 0.2974 	 	 0.9027 	 	 0.9973 	 0.6937 	 28.5868 	 	 0.0000
[2024/02/07 06:48:25] - 112 	 28.9 	 	 18.9 	 	 0.0725 	 0.6960 	 0.7823 	 0.2934 	 	 0.9038 	 	 0.7064 	 0.7619 	 26.3962 	 	 0.0000
[2024/02/07 06:49:13] - 113 	 29.2 	 	 19.0 	 	 0.0717 	 0.6429 	 0.7939 	 0.2651 	 	 0.9132 	 	 0.8489 	 0.7182 	 28.5986 	 	 0.0000
[2024/02/07 06:50:02] - 114 	 29.1 	 	 19.5 	 	 0.0708 	 0.6577 	 0.7885 	 0.2871 	 	 0.9063 	 	 0.7341 	 0.7621 	 25.9545 	 	 0.0000
[2024/02/07 06:50:50] - 115 	 29.0 	 	 19.3 	 	 0.0700 	 0.6098 	 0.7983 	 0.2980 	 	 0.9031 	 	 1.0674 	 0.6624 	 23.8665 	 	 0.0000
[2024/02/07 06:51:38] - 116 	 29.0 	 	 18.8 	 	 0.0692 	 0.5444 	 0.8161 	 0.3384 	 	 0.8890 	 	 0.7724 	 0.7450 	 22.0599 	 	 0.0000
[2024/02/07 06:52:26] - 117 	 29.2 	 	 19.2 	 	 0.0683 	 0.5767 	 0.8085 	 0.2983 	 	 0.9026 	 	 0.7663 	 0.7707 	 24.9738 	 	 0.0000
[2024/02/07 06:53:15] - 118 	 29.9 	 	 18.7 	 	 0.0675 	 0.6208 	 0.7994 	 0.2766 	 	 0.9090 	 	 0.8320 	 0.7353 	 24.1405 	 	 0.0000
[2024/02/07 06:54:03] - 119 	 28.9 	 	 18.8 	 	 0.0667 	 0.6214 	 0.8017 	 0.2427 	 	 0.9211 	 	 0.8280 	 0.7317 	 24.0421 	 	 0.0000
[2024/02/07 06:54:51] - 120 	 28.7 	 	 19.0 	 	 0.0658 	 0.6409 	 0.7940 	 0.2642 	 	 0.9131 	 	 0.6604 	 0.7980 	 22.6167 	 	 0.0002
[2024/02/07 06:55:39] - 121 	 29.0 	 	 18.9 	 	 0.0650 	 0.5989 	 0.8069 	 0.2629 	 	 0.9159 	 	 0.7879 	 0.7439 	 21.9954 	 	 0.0000
[2024/02/07 06:56:27] - 122 	 29.9 	 	 19.0 	 	 0.0642 	 0.5970 	 0.8059 	 0.2431 	 	 0.9204 	 	 1.1489 	 0.6595 	 27.0385 	 	 0.0000
[2024/02/07 06:57:15] - 123 	 29.0 	 	 18.6 	 	 0.0633 	 0.5580 	 0.8117 	 0.2971 	 	 0.9023 	 	 0.8823 	 0.7210 	 22.4464 	 	 0.0000
[2024/02/07 06:58:03] - 124 	 29.1 	 	 18.8 	 	 0.0625 	 0.5468 	 0.8173 	 0.2872 	 	 0.9068 	 	 0.8863 	 0.7168 	 24.0389 	 	 0.0000
