[2024/02/07 10:58:47] - 21 	 30.4 	 	 20.4 	 	 0.0900 	 0.8460 	 0.7550 	 1.3552 	 	 0.4863 	 	 0.8447 	 0.7387 	 1.5360 	 	 0.4288
[2024/02/07 10:59:36] - 22 	 29.4 	 	 19.3 	 	 0.0900 	 0.8417 	 0.7596 	 1.3554 	 	 0.4867 	 	 0.8543 	 0.7213 	 1.5379 	 	 0.4225
[2024/02/07 11:00:26] - 23 	 30.6 	 	 19.2 	 	 0.0900 	 0.8366 	 0.7603 	 1.3500 	 	 0.4874 	 	 0.8180 	 0.7331 	 1.6007 	 	 0.4080
[2024/02/07 11:01:16] - 24 	 29.6 	 	 20.0 	 	 0.0900 	 0.8291 	 0.7627 	 1.3409 	 	 0.4894 	 	 0.8472 	 0.7270 	 1.6113 	 	 0.4055
[2024/02/07 11:02:05] - 25 	 30.3 	 	 18.8 	 	 0.0900 	 0.8156 	 0.7664 	 1.3311 	 	 0.4937 	 	 0.8424 	 0.7466 	 1.5674 	 	 0.4107
[2024/02/07 11:02:53] - 26 	 29.0 	 	 19.0 	 	 0.0900 	 0.8180 	 0.7664 	 1.3344 	 	 0.4917 	 	 0.8279 	 0.7292 	 1.5299 	 	 0.4199
[2024/02/07 11:03:42] - 27 	 29.9 	 	 19.7 	 	 0.0900 	 0.8097 	 0.7694 	 1.3267 	 	 0.4941 	 	 0.8016 	 0.7550 	 1.5642 	 	 0.4146
[2024/02/07 11:04:33] - 28 	 30.7 	 	 19.9 	 	 0.0900 	 0.8022 	 0.7727 	 1.3203 	 	 0.4977 	 	 0.8193 	 0.7555 	 1.5671 	 	 0.4175
[2024/02/07 11:05:23] - 29 	 30.3 	 	 19.1 	 	 0.0900 	 0.7976 	 0.7738 	 1.3164 	 	 0.4981 	 	 0.8147 	 0.7578 	 1.5160 	 	 0.4257
[2024/02/07 11:06:11] - 30 	 29.5 	 	 19.1 	 	 0.0900 	 0.7900 	 0.7760 	 1.3053 	 	 0.5025 	 	 0.7689 	 0.7672 	 1.5043 	 	 0.4277
[2024/02/07 11:07:00] - 31 	 29.5 	 	 19.6 	 	 0.0900 	 0.7199 	 0.7952 	 1.1753 	 	 0.5587 	 	 0.7039 	 0.7495 	 8.6457 	 	 0.0077
[2024/02/07 11:07:49] - 32 	 29.2 	 	 19.2 	 	 0.0900 	 0.6497 	 0.7749 	 0.6347 	 	 0.7836 	 	 0.6558 	 0.7747 	 15.6590 	 	 0.0001
[2024/02/07 11:08:38] - 33 	 29.7 	 	 19.7 	 	 0.0900 	 0.5652 	 0.8019 	 0.5238 	 	 0.8229 	 	 0.7186 	 0.7585 	 16.6506 	 	 0.0000
[2024/02/07 11:09:27] - 34 	 29.7 	 	 19.0 	 	 0.0900 	 0.6232 	 0.7855 	 0.4216 	 	 0.8613 	 	 0.8825 	 0.7327 	 25.7137 	 	 0.0000
[2024/02/07 11:10:16] - 35 	 29.7 	 	 19.1 	 	 0.0900 	 0.7355 	 0.7632 	 0.2859 	 	 0.9069 	 	 0.7673 	 0.7699 	 26.0702 	 	 0.0000
[2024/02/07 11:11:05] - 36 	 29.6 	 	 19.2 	 	 0.0900 	 0.8100 	 0.7508 	 0.2691 	 	 0.9150 	 	 0.9169 	 0.7314 	 28.7188 	 	 0.0000
[2024/02/07 11:11:53] - 37 	 29.2 	 	 19.2 	 	 0.0900 	 0.8616 	 0.7362 	 0.2569 	 	 0.9171 	 	 1.0131 	 0.7345 	 34.7973 	 	 0.0000
[2024/02/07 11:12:42] - 38 	 29.4 	 	 19.6 	 	 0.0900 	 0.8588 	 0.7379 	 0.2673 	 	 0.9131 	 	 0.9887 	 0.7343 	 32.9237 	 	 0.0025
[2024/02/07 11:13:31] - 39 	 30.0 	 	 18.9 	 	 0.0800 	 0.8685 	 0.7332 	 0.2436 	 	 0.9222 	 	 0.9819 	 0.7451 	 36.4117 	 	 0.0000
[2024/02/07 11:14:21] - 40 	 30.0 	 	 19.7 	 	 0.0800 	 0.8863 	 0.7399 	 0.2046 	 	 0.9345 	 	 1.1656 	 0.7114 	 33.2827 	 	 0.0000
[2024/02/07 11:15:11] - 41 	 30.0 	 	 19.6 	 	 0.0800 	 0.9265 	 0.7322 	 0.1939 	 	 0.9380 	 	 1.0120 	 0.7446 	 38.1146 	 	 0.0000
[2024/02/07 11:16:00] - 42 	 29.7 	 	 19.6 	 	 0.0800 	 0.9119 	 0.7370 	 0.1939 	 	 0.9380 	 	 0.9725 	 0.7493 	 37.1426 	 	 0.0000
[2024/02/07 11:16:49] - 43 	 29.9 	 	 19.5 	 	 0.0800 	 0.9426 	 0.7297 	 0.1864 	 	 0.9400 	 	 0.9697 	 0.7356 	 33.4211 	 	 0.0000
[2024/02/07 11:17:39] - 44 	 30.0 	 	 19.8 	 	 0.0800 	 1.0284 	 0.7127 	 0.1947 	 	 0.9364 	 	 1.0123 	 0.7323 	 34.3436 	 	 0.0000
[2024/02/07 11:18:29] - 45 	 30.2 	 	 19.9 	 	 0.0800 	 1.0149 	 0.7136 	 0.1941 	 	 0.9396 	 	 0.9102 	 0.7494 	 30.6263 	 	 0.0000
[2024/02/07 11:19:20] - 46 	 30.4 	 	 20.3 	 	 0.0800 	 1.0455 	 0.7097 	 0.1858 	 	 0.9409 	 	 1.1083 	 0.7133 	 34.7642 	 	 0.0000
[2024/02/07 11:20:09] - 47 	 29.9 	 	 19.6 	 	 0.0800 	 1.0752 	 0.7064 	 0.1869 	 	 0.9390 	 	 0.9766 	 0.7514 	 32.8897 	 	 0.0000
[2024/02/07 11:20:58] - 48 	 29.6 	 	 19.2 	 	 0.0800 	 1.0801 	 0.6993 	 0.2068 	 	 0.9328 	 	 1.0686 	 0.7093 	 34.6859 	 	 0.0000
[2024/02/07 11:21:48] - 49 	 29.7 	 	 20.2 	 	 0.0800 	 1.0679 	 0.7031 	 0.1934 	 	 0.9377 	 	 0.9438 	 0.7502 	 31.2443 	 	 0.0000
[2024/02/07 11:22:39] - 50 	 30.7 	 	 20.4 	 	 0.0800 	 1.0435 	 0.7108 	 0.2004 	 	 0.9354 	 	 0.9276 	 0.7400 	 31.3917 	 	 0.0000
[2024/02/07 11:23:29] - 51 	 29.9 	 	 19.7 	 	 0.0800 	 1.0607 	 0.7048 	 0.1841 	 	 0.9415 	 	 1.0688 	 0.7156 	 31.8307 	 	 0.0000
[2024/02/07 11:24:18] - 52 	 29.8 	 	 19.3 	 	 0.0800 	 1.0505 	 0.7068 	 0.1843 	 	 0.9409 	 	 1.0135 	 0.7329 	 34.4378 	 	 0.0000
[2024/02/07 11:25:07] - 53 	 30.2 	 	 19.4 	 	 0.0800 	 1.0870 	 0.6974 	 0.1916 	 	 0.9387 	 	 1.1680 	 0.6918 	 35.1153 	 	 0.0000
[2024/02/07 11:25:58] - 54 	 30.9 	 	 20.0 	 	 0.0800 	 1.0940 	 0.6975 	 0.1914 	 	 0.9392 	 	 1.0046 	 0.7270 	 30.8266 	 	 0.0000
[2024/02/07 11:26:48] - 55 	 30.1 	 	 19.8 	 	 0.0800 	 1.1097 	 0.6923 	 0.1989 	 	 0.9352 	 	 0.9195 	 0.7574 	 30.7920 	 	 0.0000
[2024/02/07 11:27:37] - 56 	 29.9 	 	 19.0 	 	 0.0800 	 1.0967 	 0.6997 	 0.1698 	 	 0.9450 	 	 0.8795 	 0.7566 	 30.3283 	 	 0.0000
[2024/02/07 11:28:26] - 57 	 29.5 	 	 19.0 	 	 0.0800 	 1.1368 	 0.6869 	 0.2084 	 	 0.9326 	 	 1.0402 	 0.7315 	 31.7099 	 	 0.0000
[2024/02/07 11:29:14] - 58 	 29.0 	 	 19.2 	 	 0.0800 	 1.1257 	 0.6939 	 0.1786 	 	 0.9423 	 	 0.9630 	 0.7332 	 29.5364 	 	 0.0000
[2024/02/07 11:30:02] - 59 	 28.9 	 	 18.9 	 	 0.0700 	 1.1252 	 0.6896 	 0.1962 	 	 0.9365 	 	 1.0224 	 0.7171 	 30.3279 	 	 0.0000
[2024/02/07 11:30:50] - 60 	 28.9 	 	 18.7 	 	 0.0700 	 1.0491 	 0.7134 	 0.1554 	 	 0.9496 	 	 0.9069 	 0.7538 	 31.0323 	 	 0.0000
[2024/02/07 11:31:38] - 61 	 29.1 	 	 19.0 	 	 0.0700 	 1.0626 	 0.7083 	 0.1742 	 	 0.9434 	 	 0.8715 	 0.7514 	 30.6206 	 	 0.0000
[2024/02/07 11:32:26] - 62 	 29.5 	 	 19.0 	 	 0.0700 	 1.0932 	 0.6953 	 0.1925 	 	 0.9375 	 	 0.9962 	 0.7409 	 31.5476 	 	 0.0000
[2024/02/07 11:33:14] - 63 	 29.4 	 	 18.6 	 	 0.0700 	 1.0795 	 0.6972 	 0.1976 	 	 0.9364 	 	 0.9444 	 0.7324 	 28.4620 	 	 0.0000
[2024/02/07 11:34:03] - 64 	 29.0 	 	 19.8 	 	 0.0700 	 1.1119 	 0.6918 	 0.1853 	 	 0.9401 	 	 0.9936 	 0.7387 	 33.0623 	 	 0.0000
[2024/02/07 11:34:52] - 65 	 29.9 	 	 19.0 	 	 0.0700 	 1.0607 	 0.7027 	 0.1968 	 	 0.9371 	 	 0.8506 	 0.7682 	 33.1617 	 	 0.0000
[2024/02/07 11:35:40] - 66 	 29.1 	 	 18.9 	 	 0.0700 	 1.1400 	 0.6904 	 0.1764 	 	 0.9431 	 	 0.9786 	 0.7363 	 33.5714 	 	 0.0000
[2024/02/07 11:36:28] - 67 	 29.1 	 	 19.2 	 	 0.0700 	 1.1138 	 0.6929 	 0.1869 	 	 0.9404 	 	 1.0331 	 0.7341 	 33.0175 	 	 0.0000
[2024/02/07 11:37:17] - 68 	 29.1 	 	 19.2 	 	 0.0700 	 1.1302 	 0.6939 	 0.1821 	 	 0.9425 	 	 0.9722 	 0.7465 	 33.9351 	 	 0.0000
[2024/02/07 11:38:05] - 69 	 29.0 	 	 19.1 	 	 0.0700 	 1.0675 	 0.6989 	 0.1939 	 	 0.9386 	 	 1.1285 	 0.7276 	 31.0655 	 	 0.0000
[2024/02/07 11:38:54] - 70 	 30.1 	 	 18.9 	 	 0.0700 	 1.0904 	 0.6979 	 0.1888 	 	 0.9390 	 	 1.1847 	 0.6998 	 32.4242 	 	 0.0000
[2024/02/07 11:39:42] - 71 	 29.0 	 	 19.1 	 	 0.0700 	 1.1407 	 0.6886 	 0.1776 	 	 0.9430 	 	 0.9092 	 0.7538 	 27.9341 	 	 0.0000
[2024/02/07 11:40:31] - 72 	 29.5 	 	 19.9 	 	 0.0700 	 1.1262 	 0.6887 	 0.1896 	 	 0.9388 	 	 0.9608 	 0.7364 	 31.8913 	 	 0.0000
[2024/02/07 11:41:20] - 73 	 29.8 	 	 19.1 	 	 0.0700 	 1.1039 	 0.6948 	 0.1770 	 	 0.9428 	 	 1.2420 	 0.6847 	 31.4883 	 	 0.0000
[2024/02/07 11:42:10] - 74 	 30.5 	 	 19.3 	 	 0.0700 	 1.0835 	 0.6994 	 0.1686 	 	 0.9466 	 	 0.9127 	 0.7400 	 33.9583 	 	 0.0000
[2024/02/07 11:42:59] - 75 	 29.8 	 	 19.1 	 	 0.0700 	 1.0981 	 0.6935 	 0.2148 	 	 0.9303 	 	 0.8348 	 0.7576 	 32.8380 	 	 0.0000
[2024/02/07 11:43:49] - 76 	 29.6 	 	 20.3 	 	 0.0700 	 1.0749 	 0.6981 	 0.1934 	 	 0.9378 	 	 1.0098 	 0.7350 	 32.7980 	 	 0.0000
[2024/02/07 11:44:38] - 77 	 29.5 	 	 19.0 	 	 0.0700 	 1.0768 	 0.6991 	 0.1885 	 	 0.9399 	 	 1.0249 	 0.7170 	 33.0466 	 	 0.0000
[2024/02/07 11:45:26] - 78 	 29.3 	 	 19.1 	 	 0.0700 	 1.1068 	 0.6929 	 0.1854 	 	 0.9399 	 	 1.0100 	 0.7269 	 35.0688 	 	 0.0000
[2024/02/07 11:46:14] - 79 	 29.3 	 	 19.0 	 	 0.0600 	 1.0837 	 0.7017 	 0.1698 	 	 0.9455 	 	 1.1343 	 0.7051 	 36.6387 	 	 0.0000
[2024/02/07 11:47:04] - 80 	 29.8 	 	 19.5 	 	 0.0600 	 1.0527 	 0.7097 	 0.1623 	 	 0.9473 	 	 1.0164 	 0.7444 	 34.1322 	 	 0.0000
[2024/02/07 11:47:53] - 81 	 29.8 	 	 19.2 	 	 0.0600 	 1.0501 	 0.7104 	 0.1542 	 	 0.9505 	 	 0.9192 	 0.7468 	 32.6149 	 	 0.0000
[2024/02/07 11:48:41] - 82 	 29.3 	 	 19.6 	 	 0.0600 	 1.0523 	 0.7081 	 0.1717 	 	 0.9440 	 	 0.8586 	 0.7668 	 31.1986 	 	 0.0000
[2024/02/07 11:49:32] - 83 	 30.6 	 	 20.3 	 	 0.0600 	 1.0183 	 0.7183 	 0.1561 	 	 0.9502 	 	 1.1149 	 0.7248 	 35.4923 	 	 0.0000
[2024/02/07 11:50:21] - 84 	 29.4 	 	 19.1 	 	 0.0600 	 1.0300 	 0.7091 	 0.1910 	 	 0.9396 	 	 0.8938 	 0.7475 	 30.6040 	 	 0.0000
[2024/02/07 11:51:11] - 85 	 29.9 	 	 20.0 	 	 0.0600 	 1.0142 	 0.7141 	 0.1753 	 	 0.9437 	 	 0.9610 	 0.7486 	 33.4817 	 	 0.0000
[2024/02/07 11:51:59] - 86 	 29.6 	 	 19.0 	 	 0.0600 	 1.0523 	 0.7058 	 0.1590 	 	 0.9490 	 	 0.8319 	 0.7666 	 30.7879 	 	 0.0000
[2024/02/07 11:52:50] - 87 	 30.5 	 	 19.6 	 	 0.0600 	 1.0195 	 0.7141 	 0.1752 	 	 0.9438 	 	 0.8572 	 0.7711 	 32.8236 	 	 0.0000
[2024/02/07 11:53:38] - 88 	 29.5 	 	 18.9 	 	 0.0600 	 1.0294 	 0.7143 	 0.1627 	 	 0.9484 	 	 1.0555 	 0.7199 	 36.3220 	 	 0.0000
[2024/02/07 11:54:27] - 89 	 29.7 	 	 19.1 	 	 0.0600 	 1.0402 	 0.7106 	 0.1735 	 	 0.9451 	 	 0.7658 	 0.7833 	 28.8395 	 	 0.0000
[2024/02/07 11:55:16] - 90 	 29.7 	 	 19.1 	 	 0.0600 	 1.0189 	 0.7174 	 0.1740 	 	 0.9434 	 	 0.9251 	 0.7325 	 35.5215 	 	 0.0000
[2024/02/07 11:56:05] - 91 	 29.8 	 	 19.6 	 	 0.0600 	 0.9851 	 0.7202 	 0.1948 	 	 0.9372 	 	 0.8446 	 0.7534 	 32.4928 	 	 0.0000
[2024/02/07 11:56:54] - 92 	 29.5 	 	 19.5 	 	 0.0600 	 1.0286 	 0.7138 	 0.1757 	 	 0.9444 	 	 0.8471 	 0.7601 	 33.2760 	 	 0.0000
[2024/02/07 11:57:43] - 93 	 29.6 	 	 19.2 	 	 0.0600 	 1.0793 	 0.7021 	 0.1703 	 	 0.9446 	 	 0.8932 	 0.7682 	 31.1796 	 	 0.0000
[2024/02/07 11:58:33] - 94 	 29.7 	 	 20.0 	 	 0.0600 	 1.0528 	 0.7070 	 0.1842 	 	 0.9415 	 	 0.8196 	 0.7686 	 35.6897 	 	 0.0000
[2024/02/07 11:59:22] - 95 	 29.5 	 	 19.9 	 	 0.0600 	 1.0383 	 0.7139 	 0.1642 	 	 0.9477 	 	 0.9023 	 0.7483 	 34.8953 	 	 0.0000
[2024/02/07 12:00:11] - 96 	 29.4 	 	 19.6 	 	 0.0600 	 1.0087 	 0.7154 	 0.1785 	 	 0.9432 	 	 0.9654 	 0.7466 	 36.6218 	 	 0.0000
[2024/02/07 12:01:01] - 97 	 29.7 	 	 19.8 	 	 0.0600 	 1.0286 	 0.7134 	 0.1695 	 	 0.9460 	 	 1.1605 	 0.6939 	 36.8093 	 	 0.0000
[2024/02/07 12:01:50] - 98 	 29.5 	 	 20.2 	 	 0.0600 	 1.0246 	 0.7144 	 0.1764 	 	 0.9432 	 	 0.8820 	 0.7514 	 36.2988 	 	 0.0000
[2024/02/07 12:02:40] - 99 	 29.9 	 	 19.8 	 	 0.0500 	 0.9875 	 0.7264 	 0.1593 	 	 0.9479 	 	 0.8341 	 0.7745 	 33.0154 	 	 0.0000
[2024/02/07 12:03:30] - 100 	 29.8 	 	 20.1 	 	 0.0500 	 0.9318 	 0.7453 	 0.1237 	 	 0.9602 	 	 0.9708 	 0.7588 	 35.7796 	 	 0.0000
[2024/02/07 12:04:19] - 101 	 29.7 	 	 19.1 	 	 0.0500 	 0.9462 	 0.7398 	 0.1268 	 	 0.9593 	 	 0.8034 	 0.7812 	 34.7464 	 	 0.0000
[2024/02/07 12:05:09] - 102 	 30.1 	 	 20.1 	 	 0.0500 	 0.9579 	 0.7364 	 0.1372 	 	 0.9554 	 	 0.7866 	 0.7838 	 32.7676 	 	 0.0000
[2024/02/07 12:05:58] - 103 	 29.7 	 	 19.3 	 	 0.0500 	 0.9300 	 0.7382 	 0.1503 	 	 0.9514 	 	 0.7794 	 0.7800 	 34.1908 	 	 0.0000
[2024/02/07 12:06:47] - 104 	 30.1 	 	 19.3 	 	 0.0500 	 0.9457 	 0.7388 	 0.1397 	 	 0.9554 	 	 0.8148 	 0.7753 	 35.3754 	 	 0.0000
[2024/02/07 12:07:36] - 105 	 29.4 	 	 19.3 	 	 0.0500 	 0.9479 	 0.7377 	 0.1333 	 	 0.9579 	 	 1.0886 	 0.7450 	 36.9805 	 	 0.0000
[2024/02/07 12:08:25] - 106 	 29.7 	 	 19.2 	 	 0.0500 	 0.9904 	 0.7284 	 0.1410 	 	 0.9544 	 	 0.9720 	 0.7439 	 32.9082 	 	 0.0000
[2024/02/07 12:09:15] - 107 	 30.0 	 	 19.5 	 	 0.0500 	 0.9833 	 0.7266 	 0.1581 	 	 0.9489 	 	 1.0076 	 0.7254 	 33.9759 	 	 0.0000
[2024/02/07 12:10:04] - 108 	 30.4 	 	 19.1 	 	 0.0500 	 0.9684 	 0.7259 	 0.1648 	 	 0.9463 	 	 1.0127 	 0.7232 	 36.6274 	 	 0.0000
[2024/02/07 12:10:54] - 109 	 29.7 	 	 20.7 	 	 0.0500 	 0.9632 	 0.7295 	 0.1550 	 	 0.9498 	 	 0.8789 	 0.7699 	 34.0288 	 	 0.0000
[2024/02/07 12:11:44] - 110 	 29.9 	 	 19.2 	 	 0.0500 	 0.9465 	 0.7328 	 0.1575 	 	 0.9501 	 	 0.8950 	 0.7679 	 33.8527 	 	 0.0000
[2024/02/07 12:12:33] - 111 	 30.3 	 	 19.4 	 	 0.0500 	 1.0092 	 0.7217 	 0.1538 	 	 0.9515 	 	 0.7900 	 0.7775 	 32.9567 	 	 0.0000
[2024/02/07 12:13:24] - 112 	 30.4 	 	 19.9 	 	 0.0500 	 0.9777 	 0.7300 	 0.1518 	 	 0.9510 	 	 0.9637 	 0.7450 	 36.6260 	 	 0.0000
[2024/02/07 12:14:14] - 113 	 30.7 	 	 19.5 	 	 0.0500 	 0.9446 	 0.7326 	 0.1569 	 	 0.9491 	 	 0.8923 	 0.7577 	 33.1620 	 	 0.0000
[2024/02/07 12:15:04] - 114 	 30.2 	 	 19.9 	 	 0.0500 	 0.9841 	 0.7242 	 0.1661 	 	 0.9468 	 	 0.9837 	 0.7540 	 36.1498 	 	 0.0000
[2024/02/07 12:15:54] - 115 	 29.9 	 	 19.8 	 	 0.0500 	 0.9427 	 0.7345 	 0.1631 	 	 0.9465 	 	 0.8695 	 0.7736 	 34.3072 	 	 0.0000
[2024/02/07 12:16:43] - 116 	 29.7 	 	 20.1 	 	 0.0500 	 0.9538 	 0.7330 	 0.1493 	 	 0.9525 	 	 0.8361 	 0.7716 	 32.9497 	 	 0.0000
[2024/02/07 12:17:33] - 117 	 30.3 	 	 19.3 	 	 0.0500 	 0.9509 	 0.7351 	 0.1406 	 	 0.9546 	 	 1.0257 	 0.7392 	 39.1491 	 	 0.0000
[2024/02/07 12:18:23] - 118 	 30.5 	 	 20.0 	 	 0.0500 	 0.9285 	 0.7379 	 0.1621 	 	 0.9482 	 	 0.8103 	 0.7780 	 38.7298 	 	 0.0000
[2024/02/07 12:19:13] - 119 	 29.8 	 	 19.9 	 	 0.0400 	 0.9049 	 0.7467 	 0.1581 	 	 0.9485 	 	 0.9045 	 0.7589 	 35.8362 	 	 0.0000
[2024/02/07 12:20:02] - 120 	 29.4 	 	 19.2 	 	 0.0400 	 0.8154 	 0.7672 	 0.1257 	 	 0.9606 	 	 0.7392 	 0.8017 	 36.1162 	 	 0.0000
[2024/02/07 12:20:51] - 121 	 29.4 	 	 19.2 	 	 0.0400 	 0.8549 	 0.7581 	 0.1354 	 	 0.9567 	 	 0.8157 	 0.7752 	 33.7702 	 	 0.0000
[2024/02/07 12:21:40] - 122 	 30.0 	 	 19.3 	 	 0.0400 	 0.8390 	 0.7627 	 0.1337 	 	 0.9564 	 	 0.9323 	 0.7490 	 37.0587 	 	 0.0000
[2024/02/07 12:22:29] - 123 	 29.8 	 	 19.8 	 	 0.0400 	 0.8468 	 0.7574 	 0.1423 	 	 0.9537 	 	 0.7864 	 0.7810 	 33.7234 	 	 0.0000
[2024/02/07 12:23:18] - 124 	 29.6 	 	 19.1 	 	 0.0400 	 0.8835 	 0.7527 	 0.1264 	 	 0.9590 	 	 0.8260 	 0.7673 	 35.0182 	 	 0.0000
