[2024/02/08 02:37:13] - 34 	 101.8 	 	 18.8 	 	 0.0438 	 0.9001 	 0.7488 	 1.4493 	 	 0.4535 	 	 0.8723 	 0.7089 	 1.4988 	 	 0.4309
[2024/02/08 02:39:17] - 35 	 104.8 	 	 19.1 	 	 0.0450 	 0.8964 	 0.7519 	 1.4449 	 	 0.4548 	 	 0.9160 	 0.7201 	 1.4456 	 	 0.4606
[2024/02/08 02:41:18] - 36 	 101.9 	 	 19.4 	 	 0.0462 	 0.8922 	 0.7520 	 1.4431 	 	 0.4561 	 	 1.0030 	 0.6913 	 1.4855 	 	 0.4505
[2024/02/08 02:43:21] - 37 	 103.8 	 	 19.0 	 	 0.0475 	 0.8875 	 0.7544 	 1.4409 	 	 0.4569 	 	 0.9093 	 0.7457 	 1.4379 	 	 0.4643
[2024/02/08 02:45:25] - 38 	 104.8 	 	 18.9 	 	 0.0488 	 0.8735 	 0.7632 	 1.4305 	 	 0.4608 	 	 0.8586 	 0.7284 	 1.4350 	 	 0.4586
[2024/02/08 02:47:25] - 39 	 101.9 	 	 18.6 	 	 0.0500 	 0.8759 	 0.7593 	 1.4338 	 	 0.4597 	 	 0.8707 	 0.7514 	 1.4404 	 	 0.4573
[2024/02/08 02:49:29] - 40 	 104.5 	 	 19.7 	 	 0.0513 	 0.8704 	 0.7614 	 1.4304 	 	 0.4618 	 	 0.9088 	 0.7294 	 1.4636 	 	 0.4574
[2024/02/08 02:51:32] - 41 	 104.1 	 	 18.8 	 	 0.0525 	 0.8691 	 0.7637 	 1.4292 	 	 0.4624 	 	 0.8265 	 0.7370 	 1.4947 	 	 0.4454
[2024/02/08 02:53:34] - 42 	 103.6 	 	 18.6 	 	 0.0537 	 0.8664 	 0.7649 	 1.4278 	 	 0.4624 	 	 0.8602 	 0.7355 	 1.4639 	 	 0.4584
[2024/02/08 02:55:36] - 43 	 102.1 	 	 19.3 	 	 0.0550 	 0.8639 	 0.7656 	 1.4236 	 	 0.4610 	 	 0.8291 	 0.7539 	 1.4087 	 	 0.4683
[2024/02/08 02:57:37] - 44 	 102.8 	 	 18.5 	 	 0.0563 	 0.8656 	 0.7633 	 1.4277 	 	 0.4613 	 	 0.8045 	 0.7540 	 1.4269 	 	 0.4630
[2024/02/08 02:59:39] - 45 	 102.6 	 	 18.7 	 	 0.0575 	 0.8651 	 0.7652 	 1.4274 	 	 0.4616 	 	 0.8770 	 0.7388 	 1.4424 	 	 0.4551
[2024/02/08 03:01:40] - 46 	 102.5 	 	 19.0 	 	 0.0588 	 0.8618 	 0.7650 	 1.4255 	 	 0.4623 	 	 0.8724 	 0.7569 	 1.4275 	 	 0.4639
[2024/02/08 03:03:43] - 47 	 104.2 	 	 18.7 	 	 0.0600 	 0.8601 	 0.7681 	 1.4252 	 	 0.4625 	 	 0.8884 	 0.7321 	 1.4281 	 	 0.4637
[2024/02/08 03:05:47] - 48 	 104.6 	 	 19.4 	 	 0.0612 	 0.8583 	 0.7686 	 1.4242 	 	 0.4623 	 	 0.8619 	 0.7402 	 1.4315 	 	 0.4601
[2024/02/08 03:07:51] - 49 	 105.3 	 	 19.2 	 	 0.0625 	 0.8611 	 0.7641 	 1.4242 	 	 0.4629 	 	 0.8245 	 0.7351 	 1.4321 	 	 0.4642
[2024/02/08 03:09:53] - 50 	 102.4 	 	 18.5 	 	 0.0638 	 0.8565 	 0.7685 	 1.4229 	 	 0.4621 	 	 0.8304 	 0.7588 	 1.4573 	 	 0.4539
[2024/02/08 03:11:52] - 51 	 101.1 	 	 18.8 	 	 0.0650 	 0.8551 	 0.7691 	 1.4205 	 	 0.4628 	 	 0.8913 	 0.7190 	 1.4512 	 	 0.4524
[2024/02/08 03:13:57] - 52 	 105.2 	 	 18.9 	 	 0.0663 	 0.8530 	 0.7699 	 1.4196 	 	 0.4652 	 	 0.8707 	 0.7371 	 1.4329 	 	 0.4644
[2024/02/08 03:15:57] - 53 	 101.5 	 	 18.6 	 	 0.0675 	 0.8567 	 0.7695 	 1.4232 	 	 0.4627 	 	 0.8468 	 0.7479 	 1.4411 	 	 0.4627
[2024/02/08 03:17:59] - 54 	 103.1 	 	 18.7 	 	 0.0688 	 0.8576 	 0.7704 	 1.4228 	 	 0.4609 	 	 0.8916 	 0.7173 	 1.4211 	 	 0.4729
[2024/02/08 03:20:01] - 55 	 102.1 	 	 19.8 	 	 0.0700 	 0.8553 	 0.7711 	 1.4251 	 	 0.4603 	 	 0.8141 	 0.7608 	 1.4233 	 	 0.4613
[2024/02/08 03:22:01] - 56 	 101.6 	 	 18.6 	 	 0.0713 	 0.8552 	 0.7683 	 1.4230 	 	 0.4664 	 	 0.8559 	 0.7360 	 1.4154 	 	 0.4621
[2024/02/08 03:24:05] - 57 	 104.4 	 	 19.7 	 	 0.0725 	 0.8577 	 0.7708 	 1.4272 	 	 0.4607 	 	 0.8444 	 0.7568 	 1.4281 	 	 0.4618
[2024/02/08 03:26:06] - 58 	 101.3 	 	 19.7 	 	 0.0737 	 0.8581 	 0.7689 	 1.4259 	 	 0.4635 	 	 0.9178 	 0.7271 	 1.4342 	 	 0.4658
[2024/02/08 03:28:08] - 59 	 103.0 	 	 18.7 	 	 0.0750 	 0.8595 	 0.7688 	 1.4267 	 	 0.4629 	 	 0.8521 	 0.7380 	 1.4116 	 	 0.4676
[2024/02/08 03:30:08] - 60 	 101.9 	 	 18.8 	 	 0.0762 	 0.8573 	 0.7683 	 1.4267 	 	 0.4621 	 	 0.8651 	 0.7309 	 1.4376 	 	 0.4587
[2024/02/08 03:32:09] - 61 	 101.7 	 	 18.6 	 	 0.0775 	 0.8637 	 0.7688 	 1.4337 	 	 0.4620 	 	 0.8935 	 0.7281 	 1.4444 	 	 0.4622
[2024/02/08 03:34:10] - 62 	 101.7 	 	 19.7 	 	 0.0788 	 0.8669 	 0.7662 	 1.4353 	 	 0.4589 	 	 0.8548 	 0.7442 	 1.4188 	 	 0.4685
[2024/02/08 03:36:11] - 63 	 102.4 	 	 18.9 	 	 0.0800 	 0.8585 	 0.7698 	 1.4289 	 	 0.4610 	 	 0.8925 	 0.7328 	 1.4271 	 	 0.4669
[2024/02/08 03:38:12] - 64 	 102.0 	 	 18.6 	 	 0.0813 	 0.8605 	 0.7690 	 1.4296 	 	 0.4601 	 	 0.8344 	 0.7327 	 1.4756 	 	 0.4433
[2024/02/08 03:40:12] - 65 	 101.4 	 	 18.7 	 	 0.0825 	 0.8568 	 0.7700 	 1.4268 	 	 0.4605 	 	 0.8771 	 0.7467 	 1.4358 	 	 0.4726
[2024/02/08 03:42:13] - 66 	 101.6 	 	 18.9 	 	 0.0838 	 0.8674 	 0.7661 	 1.4360 	 	 0.4578 	 	 0.8786 	 0.7416 	 1.4311 	 	 0.4617
[2024/02/08 03:44:13] - 67 	 101.2 	 	 18.8 	 	 0.0850 	 0.8644 	 0.7676 	 1.4361 	 	 0.4583 	 	 0.8790 	 0.7311 	 1.4234 	 	 0.4697
[2024/02/08 03:46:15] - 68 	 103.8 	 	 18.7 	 	 0.0863 	 0.8707 	 0.7664 	 1.4367 	 	 0.4575 	 	 0.8836 	 0.7147 	 1.4719 	 	 0.4510
[2024/02/08 03:48:17] - 69 	 102.9 	 	 19.3 	 	 0.0875 	 0.8668 	 0.7670 	 1.4372 	 	 0.4579 	 	 0.9057 	 0.7299 	 1.4394 	 	 0.4599
[2024/02/08 03:50:22] - 70 	 105.6 	 	 19.1 	 	 0.0887 	 0.8724 	 0.7662 	 1.4431 	 	 0.4556 	 	 0.8184 	 0.7548 	 1.4964 	 	 0.4461
[2024/02/08 03:52:26] - 71 	 105.1 	 	 18.8 	 	 0.0900 	 0.8676 	 0.7681 	 1.4403 	 	 0.4568 	 	 0.8533 	 0.7478 	 1.4153 	 	 0.4683
[2024/02/08 03:54:27] - 72 	 102.2 	 	 18.8 	 	 0.0912 	 0.8718 	 0.7672 	 1.4418 	 	 0.4589 	 	 0.8810 	 0.7328 	 1.4462 	 	 0.4606
[2024/02/08 03:56:27] - 73 	 101.4 	 	 18.9 	 	 0.0925 	 0.8758 	 0.7666 	 1.4478 	 	 0.4545 	 	 0.8948 	 0.7186 	 1.4378 	 	 0.4698
[2024/02/08 03:58:31] - 74 	 103.3 	 	 19.9 	 	 0.0938 	 0.8780 	 0.7628 	 1.4496 	 	 0.4553 	 	 0.9183 	 0.7245 	 1.4772 	 	 0.4577
[2024/02/08 04:00:33] - 75 	 103.6 	 	 18.6 	 	 0.0950 	 0.8793 	 0.7635 	 1.4476 	 	 0.4553 	 	 0.8167 	 0.7540 	 1.4360 	 	 0.4584
[2024/02/08 04:02:33] - 76 	 101.8 	 	 18.7 	 	 0.0963 	 0.8893 	 0.7600 	 1.4570 	 	 0.4497 	 	 0.8817 	 0.7259 	 1.4433 	 	 0.4662
[2024/02/08 04:04:34] - 77 	 101.7 	 	 18.8 	 	 0.0975 	 0.8879 	 0.7598 	 1.4548 	 	 0.4518 	 	 0.8822 	 0.7334 	 1.4460 	 	 0.4586
[2024/02/08 04:06:34] - 78 	 101.4 	 	 18.7 	 	 0.0988 	 0.8853 	 0.7629 	 1.4565 	 	 0.4495 	 	 0.8787 	 0.7356 	 1.4202 	 	 0.4689
[2024/02/08 04:08:38] - 79 	 105.4 	 	 19.0 	 	 0.1000 	 0.8865 	 0.7614 	 1.4534 	 	 0.4521 	 	 0.9312 	 0.7200 	 1.4610 	 	 0.4568
[2024/02/08 04:10:40] - 80 	 102.8 	 	 18.7 	 	 0.0992 	 0.8888 	 0.7613 	 1.4588 	 	 0.4530 	 	 0.8970 	 0.7544 	 1.4205 	 	 0.4772
[2024/02/08 04:12:41] - 81 	 102.5 	 	 18.7 	 	 0.0983 	 0.8865 	 0.7602 	 1.4558 	 	 0.4523 	 	 0.9533 	 0.7126 	 1.4701 	 	 0.4503
[2024/02/08 04:14:45] - 82 	 104.8 	 	 19.0 	 	 0.0975 	 0.8854 	 0.7608 	 1.4545 	 	 0.4529 	 	 0.8400 	 0.7324 	 1.4843 	 	 0.4336
[2024/02/08 04:16:49] - 83 	 105.3 	 	 19.1 	 	 0.0967 	 0.8778 	 0.7635 	 1.4501 	 	 0.4550 	 	 0.8665 	 0.7337 	 1.4395 	 	 0.4547
[2024/02/08 04:18:50] - 84 	 102.2 	 	 18.6 	 	 0.0958 	 0.8755 	 0.7650 	 1.4459 	 	 0.4557 	 	 0.8743 	 0.7500 	 1.4279 	 	 0.4654
[2024/02/08 04:20:54] - 85 	 104.7 	 	 18.8 	 	 0.0950 	 0.8773 	 0.7651 	 1.4462 	 	 0.4534 	 	 0.8971 	 0.7271 	 1.4302 	 	 0.4667
[2024/02/08 04:22:59] - 86 	 106.6 	 	 18.7 	 	 0.0942 	 0.8739 	 0.7665 	 1.4422 	 	 0.4591 	 	 0.8948 	 0.7290 	 1.4440 	 	 0.4502
[2024/02/08 04:25:02] - 87 	 104.0 	 	 19.2 	 	 0.0933 	 0.8719 	 0.7636 	 1.4406 	 	 0.4573 	 	 0.8487 	 0.7492 	 1.4200 	 	 0.4775
[2024/02/08 04:27:05] - 88 	 103.9 	 	 18.8 	 	 0.0925 	 0.8702 	 0.7682 	 1.4410 	 	 0.4577 	 	 0.8565 	 0.7369 	 1.4085 	 	 0.4616
[2024/02/08 04:29:09] - 89 	 103.9 	 	 19.7 	 	 0.0917 	 0.8683 	 0.7666 	 1.4385 	 	 0.4573 	 	 0.8569 	 0.7441 	 1.4285 	 	 0.4676
[2024/02/08 04:31:10] - 90 	 101.8 	 	 19.0 	 	 0.0908 	 0.8646 	 0.7688 	 1.4347 	 	 0.4599 	 	 0.8920 	 0.7466 	 1.4289 	 	 0.4742
[2024/02/08 04:33:14] - 91 	 105.0 	 	 19.0 	 	 0.0900 	 0.8633 	 0.7697 	 1.4304 	 	 0.4615 	 	 0.8751 	 0.7194 	 1.4046 	 	 0.4721
[2024/02/08 04:35:17] - 92 	 104.6 	 	 18.6 	 	 0.0892 	 0.8570 	 0.7693 	 1.4264 	 	 0.4618 	 	 0.8786 	 0.7279 	 1.4623 	 	 0.4523
[2024/02/08 04:37:20] - 93 	 104.1 	 	 19.3 	 	 0.0883 	 0.8569 	 0.7726 	 1.4271 	 	 0.4634 	 	 0.8910 	 0.7187 	 1.4467 	 	 0.4581
[2024/02/08 04:39:25] - 94 	 105.7 	 	 18.9 	 	 0.0875 	 0.8544 	 0.7723 	 1.4256 	 	 0.4639 	 	 0.8580 	 0.7454 	 1.4252 	 	 0.4725
[2024/02/08 04:41:25] - 95 	 101.3 	 	 18.9 	 	 0.0867 	 0.8546 	 0.7705 	 1.4231 	 	 0.4636 	 	 0.8574 	 0.7252 	 1.4210 	 	 0.4609
[2024/02/08 04:43:28] - 96 	 103.9 	 	 19.2 	 	 0.0858 	 0.8494 	 0.7751 	 1.4201 	 	 0.4645 	 	 0.8489 	 0.7518 	 1.4953 	 	 0.4450
[2024/02/08 04:45:32] - 97 	 105.1 	 	 18.8 	 	 0.0850 	 0.8463 	 0.7758 	 1.4174 	 	 0.4656 	 	 0.9005 	 0.7248 	 1.4997 	 	 0.4387
[2024/02/08 04:47:34] - 98 	 103.0 	 	 19.2 	 	 0.0842 	 0.8425 	 0.7771 	 1.4142 	 	 0.4694 	 	 0.8368 	 0.7362 	 1.4380 	 	 0.4621
[2024/02/08 04:49:35] - 99 	 101.7 	 	 18.9 	 	 0.0833 	 0.8423 	 0.7780 	 1.4155 	 	 0.4662 	 	 0.8246 	 0.7463 	 1.4184 	 	 0.4646
[2024/02/08 04:51:36] - 100 	 102.8 	 	 18.7 	 	 0.0825 	 0.8415 	 0.7781 	 1.4137 	 	 0.4678 	 	 0.8620 	 0.7520 	 1.4019 	 	 0.4785
