[2024/02/07 16:25:26] - 10 	 52.0 	 	 34.1 	 	 0.1000 	 1.8310 	 0.2962 	 2.0206 	 	 0.1341 	 	 1.3844 	 0.5328 	 1.9126 	 	 0.2848
[2024/02/07 16:26:54] - 11 	 54.0 	 	 34.2 	 	 0.1000 	 1.8204 	 0.2884 	 2.0102 	 	 0.1282 	 	 1.2873 	 0.6101 	 1.8774 	 	 0.3006
[2024/02/07 16:28:23] - 12 	 54.6 	 	 34.0 	 	 0.1000 	 1.8161 	 0.2919 	 2.0035 	 	 0.1257 	 	 1.4600 	 0.5567 	 1.8397 	 	 0.3314
[2024/02/07 16:29:50] - 13 	 52.6 	 	 34.4 	 	 0.1000 	 1.8125 	 0.2912 	 2.0014 	 	 0.1277 	 	 1.3129 	 0.5972 	 1.8169 	 	 0.3209
[2024/02/07 16:31:18] - 14 	 52.3 	 	 35.4 	 	 0.1000 	 1.7873 	 0.3031 	 1.9857 	 	 0.1346 	 	 1.3089 	 0.5617 	 1.9094 	 	 0.2776
[2024/02/07 16:32:47] - 15 	 55.2 	 	 34.5 	 	 0.1000 	 1.8195 	 0.2882 	 2.0033 	 	 0.1208 	 	 1.4100 	 0.5299 	 1.9663 	 	 0.2663
[2024/02/07 16:34:14] - 16 	 52.2 	 	 34.0 	 	 0.1000 	 1.7975 	 0.3199 	 2.0034 	 	 0.1463 	 	 1.3169 	 0.5785 	 1.8546 	 	 0.3320
[2024/02/07 16:35:40] - 17 	 52.0 	 	 34.6 	 	 0.1000 	 1.8069 	 0.3031 	 2.0033 	 	 0.1354 	 	 1.2076 	 0.6129 	 1.8702 	 	 0.2988
[2024/02/07 16:37:07] - 18 	 52.5 	 	 34.1 	 	 0.1000 	 1.7656 	 0.3174 	 1.9791 	 	 0.1404 	 	 1.2018 	 0.6228 	 1.8807 	 	 0.3018
[2024/02/07 16:38:37] - 19 	 53.5 	 	 36.2 	 	 0.1000 	 1.7751 	 0.3221 	 1.9827 	 	 0.1466 	 	 1.2964 	 0.5841 	 1.8730 	 	 0.3028
[2024/02/07 16:40:04] - 20 	 52.3 	 	 34.1 	 	 0.1000 	 1.7700 	 0.3139 	 1.9775 	 	 0.1387 	 	 1.2594 	 0.5941 	 1.8184 	 	 0.3180
[2024/02/07 16:41:31] - 21 	 53.0 	 	 34.0 	 	 0.1000 	 1.7621 	 0.3218 	 1.9767 	 	 0.1453 	 	 1.3615 	 0.5758 	 1.8699 	 	 0.3119
[2024/02/07 16:42:57] - 22 	 52.3 	 	 34.2 	 	 0.1000 	 1.7720 	 0.3193 	 1.9783 	 	 0.1454 	 	 1.3546 	 0.5593 	 1.8903 	 	 0.3073
[2024/02/07 16:44:25] - 23 	 52.4 	 	 35.3 	 	 0.1000 	 1.6994 	 0.3513 	 1.8499 	 	 0.2490 	 	 1.2635 	 0.5579 	 7.5804 	 	 0.0020
[2024/02/07 16:45:53] - 24 	 53.2 	 	 34.5 	 	 0.1000 	 1.5974 	 0.3490 	 1.5440 	 	 0.4451 	 	 1.2471 	 0.5831 	 10.4468 	 	 0.0000
[2024/02/07 16:47:21] - 25 	 53.7 	 	 34.7 	 	 0.1000 	 1.6088 	 0.3440 	 1.4645 	 	 0.5174 	 	 1.1609 	 0.6139 	 8.1200 	 	 0.0004
[2024/02/07 16:48:50] - 26 	 53.3 	 	 35.5 	 	 0.1000 	 1.5926 	 0.3517 	 1.4536 	 	 0.5091 	 	 1.2266 	 0.5787 	 8.6777 	 	 0.0002
[2024/02/07 16:50:19] - 27 	 53.3 	 	 36.0 	 	 0.1000 	 1.5794 	 0.3607 	 1.4630 	 	 0.4857 	 	 1.0838 	 0.6453 	 8.4909 	 	 0.0001
[2024/02/07 16:51:48] - 28 	 52.5 	 	 36.0 	 	 0.1000 	 1.5586 	 0.3788 	 1.4431 	 	 0.5088 	 	 1.2293 	 0.5735 	 8.8945 	 	 0.0000
[2024/02/07 16:53:14] - 29 	 52.3 	 	 34.0 	 	 0.1000 	 1.5631 	 0.3673 	 1.4284 	 	 0.5148 	 	 0.9470 	 0.6792 	 8.4623 	 	 0.0000
[2024/02/07 16:54:42] - 30 	 53.2 	 	 34.1 	 	 0.1000 	 1.5544 	 0.3830 	 1.3869 	 	 0.5690 	 	 0.8768 	 0.7155 	 8.6979 	 	 0.0005
[2024/02/07 16:56:09] - 31 	 52.6 	 	 34.5 	 	 0.1000 	 1.5232 	 0.3661 	 1.3644 	 	 0.5619 	 	 1.0376 	 0.6513 	 9.1148 	 	 0.0000
[2024/02/07 16:57:37] - 32 	 52.2 	 	 35.8 	 	 0.1000 	 1.5033 	 0.3577 	 1.3554 	 	 0.5514 	 	 1.0683 	 0.6528 	 8.8849 	 	 0.0004
[2024/02/07 16:59:03] - 33 	 52.4 	 	 34.1 	 	 0.1000 	 1.5318 	 0.3762 	 1.3394 	 	 0.6005 	 	 1.2849 	 0.5823 	 9.5756 	 	 0.0000
[2024/02/07 17:00:30] - 34 	 52.3 	 	 33.9 	 	 0.1000 	 1.5112 	 0.3808 	 1.3260 	 	 0.6033 	 	 1.0185 	 0.6786 	 9.0661 	 	 0.0000
[2024/02/07 17:01:57] - 35 	 53.5 	 	 34.0 	 	 0.1000 	 1.5214 	 0.3570 	 1.3421 	 	 0.5805 	 	 1.0306 	 0.6643 	 10.3006 	 	 0.0000
[2024/02/07 17:03:23] - 36 	 52.2 	 	 34.0 	 	 0.1000 	 1.5138 	 0.3620 	 1.3300 	 	 0.5959 	 	 1.2923 	 0.5674 	 9.3953 	 	 0.0001
[2024/02/07 17:04:50] - 37 	 52.5 	 	 34.1 	 	 0.1000 	 1.5255 	 0.3796 	 1.3068 	 	 0.6312 	 	 0.9316 	 0.6899 	 9.5283 	 	 0.0000
[2024/02/07 17:06:18] - 38 	 52.7 	 	 35.9 	 	 0.1000 	 1.5451 	 0.3946 	 1.3151 	 	 0.6658 	 	 0.9810 	 0.6769 	 8.9830 	 	 0.0000
[2024/02/07 17:07:45] - 39 	 52.6 	 	 34.1 	 	 0.1000 	 1.5422 	 0.3944 	 1.2992 	 	 0.6652 	 	 1.5945 	 0.5071 	 9.1660 	 	 0.0000
[2024/02/07 17:09:11] - 40 	 52.0 	 	 33.9 	 	 0.1000 	 1.5383 	 0.3835 	 1.3029 	 	 0.6585 	 	 1.0917 	 0.6358 	 8.6316 	 	 0.0001
[2024/02/07 17:10:38] - 41 	 52.3 	 	 34.1 	 	 0.1000 	 1.4894 	 0.3730 	 1.2857 	 	 0.6209 	 	 0.8903 	 0.7013 	 10.3247 	 	 0.0001
[2024/02/07 17:12:05] - 42 	 52.7 	 	 34.0 	 	 0.1000 	 1.5082 	 0.3648 	 1.3158 	 	 0.6079 	 	 1.0358 	 0.6606 	 8.6515 	 	 0.0001
[2024/02/07 17:13:33] - 43 	 53.5 	 	 34.6 	 	 0.1000 	 1.4963 	 0.3802 	 1.2865 	 	 0.6349 	 	 1.0782 	 0.6456 	 9.4660 	 	 0.0000
[2024/02/07 17:15:01] - 44 	 54.4 	 	 34.1 	 	 0.1000 	 1.4872 	 0.3645 	 1.2825 	 	 0.6073 	 	 0.9796 	 0.6744 	 8.7352 	 	 0.0000
[2024/02/07 17:16:31] - 45 	 54.0 	 	 36.2 	 	 0.1000 	 1.4965 	 0.3803 	 1.2616 	 	 0.6438 	 	 0.9126 	 0.6995 	 10.2157 	 	 0.0000
[2024/02/07 17:17:59] - 46 	 53.9 	 	 34.0 	 	 0.1000 	 1.5010 	 0.3706 	 1.2892 	 	 0.6120 	 	 1.1516 	 0.6254 	 10.7259 	 	 0.0000
[2024/02/07 17:19:26] - 47 	 52.3 	 	 34.3 	 	 0.1000 	 1.5434 	 0.3748 	 1.3064 	 	 0.6433 	 	 1.0947 	 0.6374 	 9.7934 	 	 0.0000
[2024/02/07 17:20:52] - 48 	 52.6 	 	 34.0 	 	 0.1000 	 1.4938 	 0.3763 	 1.2776 	 	 0.6258 	 	 0.9304 	 0.6871 	 9.1159 	 	 0.0001
[2024/02/07 17:22:21] - 49 	 54.4 	 	 33.9 	 	 0.1000 	 1.5241 	 0.3806 	 1.2802 	 	 0.6512 	 	 0.9455 	 0.6910 	 8.3170 	 	 0.0000
[2024/02/07 17:23:50] - 50 	 52.4 	 	 36.2 	 	 0.1000 	 1.5089 	 0.3727 	 1.2915 	 	 0.6301 	 	 1.0360 	 0.6612 	 8.9996 	 	 0.0002
[2024/02/07 17:25:18] - 51 	 54.1 	 	 34.2 	 	 0.1000 	 1.4934 	 0.3704 	 1.2897 	 	 0.6126 	 	 0.8643 	 0.7301 	 8.4698 	 	 0.0003
[2024/02/07 17:26:47] - 52 	 54.3 	 	 34.1 	 	 0.1000 	 1.4919 	 0.3665 	 1.2851 	 	 0.6131 	 	 1.1838 	 0.6155 	 9.2744 	 	 0.0000
[2024/02/07 17:28:14] - 53 	 52.4 	 	 35.2 	 	 0.1000 	 1.4828 	 0.3764 	 1.2639 	 	 0.6205 	 	 1.0084 	 0.6718 	 10.2904 	 	 0.0000
[2024/02/07 17:29:41] - 54 	 52.8 	 	 34.0 	 	 0.1000 	 1.4936 	 0.3754 	 1.2700 	 	 0.6234 	 	 1.0453 	 0.6503 	 9.2608 	 	 0.0001
[2024/02/07 17:31:10] - 55 	 54.2 	 	 35.0 	 	 0.1000 	 1.4826 	 0.3809 	 1.2559 	 	 0.6296 	 	 0.6973 	 0.7667 	 10.1264 	 	 0.0002
[2024/02/07 17:32:37] - 56 	 52.3 	 	 34.3 	 	 0.1000 	 1.4780 	 0.3715 	 1.2610 	 	 0.6059 	 	 1.1178 	 0.6340 	 8.4291 	 	 0.0005
[2024/02/07 17:34:04] - 57 	 53.1 	 	 34.0 	 	 0.1000 	 1.4756 	 0.3752 	 1.2678 	 	 0.6145 	 	 0.9866 	 0.6775 	 10.0791 	 	 0.0000
[2024/02/07 17:35:32] - 58 	 52.7 	 	 34.9 	 	 0.1000 	 1.4834 	 0.3764 	 1.2655 	 	 0.6146 	 	 1.4340 	 0.5659 	 10.7336 	 	 0.0000
[2024/02/07 17:37:00] - 59 	 52.6 	 	 35.5 	 	 0.1000 	 1.5259 	 0.3816 	 1.2747 	 	 0.6483 	 	 1.1253 	 0.6508 	 8.2419 	 	 0.0001
[2024/02/07 17:38:26] - 60 	 52.3 	 	 34.1 	 	 0.1000 	 1.4994 	 0.3889 	 1.2556 	 	 0.6438 	 	 1.1099 	 0.6344 	 8.3795 	 	 0.0000
[2024/02/07 17:39:56] - 61 	 53.5 	 	 35.8 	 	 0.1000 	 1.4935 	 0.3709 	 1.2714 	 	 0.6152 	 	 0.9669 	 0.6788 	 9.0190 	 	 0.0000
[2024/02/07 17:41:23] - 62 	 52.7 	 	 34.1 	 	 0.1000 	 1.4819 	 0.3774 	 1.2593 	 	 0.6140 	 	 0.8998 	 0.7094 	 8.8389 	 	 0.0000
[2024/02/07 17:42:53] - 63 	 54.3 	 	 36.3 	 	 0.1000 	 1.5021 	 0.3648 	 1.2841 	 	 0.6083 	 	 1.2607 	 0.5711 	 9.3255 	 	 0.0000
[2024/02/07 17:44:20] - 64 	 52.7 	 	 34.1 	 	 0.1000 	 1.5098 	 0.3802 	 1.2572 	 	 0.6379 	 	 1.6041 	 0.5067 	 11.0819 	 	 0.0000
[2024/02/07 17:45:46] - 65 	 52.3 	 	 34.1 	 	 0.1000 	 1.4968 	 0.3820 	 1.2492 	 	 0.6328 	 	 0.9522 	 0.6955 	 9.3915 	 	 0.0000
[2024/02/07 17:47:14] - 66 	 53.0 	 	 34.4 	 	 0.1000 	 1.5050 	 0.3882 	 1.2470 	 	 0.6467 	 	 0.9516 	 0.7000 	 8.8331 	 	 0.0000
[2024/02/07 17:48:41] - 67 	 52.5 	 	 34.2 	 	 0.1000 	 1.4952 	 0.3799 	 1.2471 	 	 0.6260 	 	 1.1612 	 0.6221 	 11.2395 	 	 0.0000
[2024/02/07 17:50:07] - 68 	 52.4 	 	 34.1 	 	 0.1000 	 1.4784 	 0.3677 	 1.2414 	 	 0.6143 	 	 1.0526 	 0.6595 	 9.8345 	 	 0.0000
[2024/02/07 17:51:34] - 69 	 53.1 	 	 34.1 	 	 0.1000 	 1.4792 	 0.3967 	 1.2320 	 	 0.6434 	 	 0.7741 	 0.7359 	 11.2967 	 	 0.0000
[2024/02/07 17:53:02] - 70 	 52.9 	 	 34.2 	 	 0.1000 	 1.5012 	 0.3831 	 1.2629 	 	 0.6284 	 	 1.1445 	 0.6495 	 9.4930 	 	 0.0000
[2024/02/07 17:54:29] - 71 	 52.7 	 	 34.0 	 	 0.1000 	 1.4966 	 0.3666 	 1.2780 	 	 0.6005 	 	 0.9945 	 0.6795 	 9.3404 	 	 0.0000
[2024/02/07 17:55:57] - 72 	 53.0 	 	 35.1 	 	 0.1000 	 1.4925 	 0.3842 	 1.2482 	 	 0.6252 	 	 1.0130 	 0.6740 	 10.8896 	 	 0.0000
[2024/02/07 17:57:24] - 73 	 52.8 	 	 34.1 	 	 0.1000 	 1.4971 	 0.3921 	 1.2350 	 	 0.6445 	 	 0.9966 	 0.6792 	 9.1927 	 	 0.0001
[2024/02/07 17:58:51] - 74 	 52.8 	 	 34.1 	 	 0.1000 	 1.4961 	 0.3762 	 1.2731 	 	 0.6064 	 	 1.4301 	 0.5248 	 9.3674 	 	 0.0000
[2024/02/07 18:00:18] - 75 	 52.9 	 	 34.2 	 	 0.1000 	 1.4862 	 0.3669 	 1.2645 	 	 0.5941 	 	 1.0138 	 0.6540 	 9.6673 	 	 0.0001
[2024/02/07 18:01:44] - 76 	 52.5 	 	 34.1 	 	 0.1000 	 1.4948 	 0.3806 	 1.2540 	 	 0.6253 	 	 1.1302 	 0.6510 	 10.3750 	 	 0.0001
[2024/02/07 18:03:13] - 77 	 54.1 	 	 34.8 	 	 0.1000 	 1.4722 	 0.3805 	 1.2430 	 	 0.6148 	 	 1.0908 	 0.6449 	 8.6077 	 	 0.0001
[2024/02/07 18:04:41] - 78 	 53.2 	 	 34.1 	 	 0.1000 	 1.4897 	 0.3699 	 1.2681 	 	 0.5987 	 	 0.8944 	 0.7130 	 9.6869 	 	 0.0001
[2024/02/07 18:06:07] - 79 	 52.5 	 	 34.2 	 	 0.1000 	 1.4923 	 0.3810 	 1.2528 	 	 0.6226 	 	 1.1365 	 0.6329 	 9.1512 	 	 0.0001
[2024/02/07 18:07:35] - 80 	 52.8 	 	 34.3 	 	 0.1000 	 1.4852 	 0.3790 	 1.2459 	 	 0.6212 	 	 1.3362 	 0.5301 	 7.9469 	 	 0.0000
[2024/02/07 18:09:01] - 81 	 52.2 	 	 34.0 	 	 0.1000 	 1.5245 	 0.3818 	 1.2528 	 	 0.6406 	 	 0.9150 	 0.6988 	 10.5241 	 	 0.0004
[2024/02/07 18:10:29] - 82 	 53.7 	 	 34.2 	 	 0.1000 	 1.4686 	 0.3718 	 1.2527 	 	 0.5991 	 	 1.0815 	 0.6198 	 10.3013 	 	 0.0000
[2024/02/07 18:11:56] - 83 	 52.3 	 	 34.5 	 	 0.1000 	 1.4843 	 0.3768 	 1.2518 	 	 0.6175 	 	 1.0734 	 0.6467 	 10.0279 	 	 0.0000
[2024/02/07 18:13:23] - 84 	 52.6 	 	 34.1 	 	 0.1000 	 1.5084 	 0.3605 	 1.2796 	 	 0.6002 	 	 1.0761 	 0.6688 	 9.6435 	 	 0.0000
[2024/02/07 18:14:50] - 85 	 53.8 	 	 33.9 	 	 0.1000 	 1.4701 	 0.3714 	 1.2484 	 	 0.5981 	 	 0.8648 	 0.7165 	 11.2812 	 	 0.0000
[2024/02/07 18:16:19] - 86 	 54.1 	 	 34.2 	 	 0.1000 	 1.4835 	 0.3961 	 1.2245 	 	 0.6428 	 	 1.1516 	 0.6172 	 8.8990 	 	 0.0001
[2024/02/07 18:17:47] - 87 	 52.8 	 	 35.8 	 	 0.1000 	 1.4647 	 0.3768 	 1.2548 	 	 0.6078 	 	 1.1077 	 0.6494 	 10.9914 	 	 0.0001
[2024/02/07 18:19:14] - 88 	 52.4 	 	 34.1 	 	 0.1000 	 1.4756 	 0.3603 	 1.2679 	 	 0.5828 	 	 0.9406 	 0.6933 	 10.0040 	 	 0.0000
[2024/02/07 18:20:41] - 89 	 53.3 	 	 34.0 	 	 0.1000 	 1.4853 	 0.3746 	 1.2448 	 	 0.6076 	 	 1.1430 	 0.6258 	 10.4994 	 	 0.0004
[2024/02/07 18:22:08] - 90 	 52.4 	 	 34.7 	 	 0.1000 	 1.4915 	 0.3935 	 1.2403 	 	 0.6378 	 	 1.0610 	 0.6495 	 8.3096 	 	 0.0000
[2024/02/07 18:23:35] - 91 	 52.5 	 	 34.1 	 	 0.1000 	 1.5216 	 0.3786 	 1.2721 	 	 0.6354 	 	 1.1169 	 0.6386 	 9.6359 	 	 0.0000
[2024/02/07 18:25:02] - 92 	 52.4 	 	 34.5 	 	 0.1000 	 1.5064 	 0.3863 	 1.2540 	 	 0.6411 	 	 0.9831 	 0.6894 	 9.4766 	 	 0.0001
[2024/02/07 18:26:28] - 93 	 52.5 	 	 34.1 	 	 0.1000 	 1.4943 	 0.3842 	 1.2497 	 	 0.6264 	 	 0.8707 	 0.7265 	 9.6994 	 	 0.0001
[2024/02/07 18:27:55] - 94 	 52.2 	 	 34.1 	 	 0.1000 	 1.4681 	 0.3740 	 1.2393 	 	 0.5996 	 	 1.2329 	 0.5996 	 10.1742 	 	 0.0000
[2024/02/07 18:29:22] - 95 	 52.2 	 	 35.1 	 	 0.1000 	 1.4484 	 0.3621 	 1.2369 	 	 0.5823 	 	 1.1267 	 0.6236 	 10.5961 	 	 0.0000
[2024/02/07 18:30:50] - 96 	 52.6 	 	 35.8 	 	 0.1000 	 1.4931 	 0.3715 	 1.2609 	 	 0.6067 	 	 1.1919 	 0.6227 	 9.4107 	 	 0.0000
[2024/02/07 18:32:18] - 97 	 53.0 	 	 34.3 	 	 0.1000 	 1.4971 	 0.3851 	 1.2499 	 	 0.6397 	 	 0.9949 	 0.6782 	 9.4661 	 	 0.0000
[2024/02/07 18:33:44] - 98 	 52.2 	 	 34.0 	 	 0.1000 	 1.4554 	 0.3881 	 1.2251 	 	 0.6187 	 	 0.8916 	 0.7091 	 10.1965 	 	 0.0001
[2024/02/07 18:35:12] - 99 	 53.9 	 	 34.1 	 	 0.0100 	 1.4855 	 0.3936 	 1.2384 	 	 0.6488 	 	 0.9918 	 0.6757 	 9.3562 	 	 0.0000
[2024/02/07 18:36:39] - 100 	 52.8 	 	 34.1 	 	 0.0100 	 1.3754 	 0.4303 	 1.1070 	 	 0.6799 	 	 0.6730 	 0.8188 	 7.7603 	 	 0.0032
[2024/02/07 18:38:06] - 101 	 52.7 	 	 34.3 	 	 0.0100 	 1.3247 	 0.4436 	 1.0782 	 	 0.6612 	 	 0.5784 	 0.8452 	 8.5034 	 	 0.0008
[2024/02/07 18:39:33] - 102 	 52.5 	 	 34.1 	 	 0.0100 	 1.3035 	 0.4361 	 1.0527 	 	 0.6469 	 	 0.6220 	 0.8399 	 8.3894 	 	 0.0026
[2024/02/07 18:41:00] - 103 	 52.5 	 	 34.2 	 	 0.0100 	 1.2464 	 0.4184 	 1.0139 	 	 0.6041 	 	 0.5110 	 0.8487 	 9.2969 	 	 0.0000
[2024/02/07 18:42:27] - 104 	 52.4 	 	 34.8 	 	 0.0100 	 1.2420 	 0.4230 	 1.0081 	 	 0.6054 	 	 0.5927 	 0.8330 	 9.4786 	 	 0.0037
[2024/02/07 18:43:54] - 105 	 53.1 	 	 34.0 	 	 0.0100 	 1.2722 	 0.4542 	 1.0167 	 	 0.6463 	 	 0.5705 	 0.8358 	 9.6943 	 	 0.0015
[2024/02/07 18:45:21] - 106 	 52.6 	 	 34.3 	 	 0.0100 	 1.2778 	 0.4453 	 1.0249 	 	 0.6425 	 	 0.5682 	 0.8430 	 9.5739 	 	 0.0027
[2024/02/07 18:46:47] - 107 	 52.7 	 	 34.1 	 	 0.0100 	 1.2672 	 0.4764 	 0.9992 	 	 0.6812 	 	 0.5577 	 0.8376 	 10.0580 	 	 0.0008
[2024/02/07 18:48:14] - 108 	 52.6 	 	 34.0 	 	 0.0100 	 1.2608 	 0.4291 	 1.0136 	 	 0.6204 	 	 0.5981 	 0.8392 	 10.3043 	 	 0.0050
[2024/02/07 18:49:42] - 109 	 54.0 	 	 34.3 	 	 0.0100 	 1.2210 	 0.4703 	 0.9693 	 	 0.6546 	 	 0.4704 	 0.8530 	 10.3074 	 	 0.0014
[2024/02/07 18:51:10] - 110 	 52.6 	 	 34.2 	 	 0.0100 	 1.2701 	 0.4663 	 0.9950 	 	 0.6661 	 	 0.5881 	 0.8345 	 9.6567 	 	 0.0030
[2024/02/07 18:52:37] - 111 	 53.2 	 	 34.2 	 	 0.0100 	 1.2523 	 0.4523 	 0.9940 	 	 0.6392 	 	 0.5945 	 0.8460 	 10.2442 	 	 0.0025
[2024/02/07 18:54:04] - 112 	 52.8 	 	 34.1 	 	 0.0100 	 1.2861 	 0.4453 	 1.0260 	 	 0.6408 	 	 0.7050 	 0.7882 	 10.5214 	 	 0.0014
[2024/02/07 18:55:31] - 113 	 52.4 	 	 34.3 	 	 0.0100 	 1.2313 	 0.4439 	 0.9796 	 	 0.6205 	 	 0.6400 	 0.8128 	 10.0853 	 	 0.0102
[2024/02/07 18:56:57] - 114 	 52.6 	 	 34.1 	 	 0.0100 	 1.2816 	 0.4335 	 1.0111 	 	 0.6256 	 	 0.5190 	 0.8570 	 10.7128 	 	 0.0042
[2024/02/07 18:58:26] - 115 	 54.2 	 	 34.3 	 	 0.0100 	 1.2387 	 0.4222 	 0.9897 	 	 0.5976 	 	 0.5737 	 0.8526 	 10.2322 	 	 0.0029
[2024/02/07 18:59:53] - 116 	 52.8 	 	 34.8 	 	 0.0100 	 1.2135 	 0.4690 	 0.9664 	 	 0.6513 	 	 0.4717 	 0.8693 	 10.3473 	 	 0.0010
[2024/02/07 19:01:20] - 117 	 52.2 	 	 34.5 	 	 0.0100 	 1.2404 	 0.4716 	 0.9721 	 	 0.6596 	 	 0.5558 	 0.8435 	 10.0877 	 	 0.0021
[2024/02/07 19:02:47] - 118 	 52.4 	 	 34.1 	 	 0.0100 	 1.2111 	 0.4511 	 0.9622 	 	 0.6258 	 	 0.5616 	 0.8524 	 9.9573 	 	 0.0052
[2024/02/07 19:04:15] - 119 	 52.9 	 	 35.7 	 	 0.0100 	 1.2067 	 0.4540 	 0.9488 	 	 0.6265 	 	 0.4770 	 0.8519 	 10.7740 	 	 0.0012
[2024/02/07 19:05:43] - 120 	 52.9 	 	 34.1 	 	 0.0100 	 1.2150 	 0.4534 	 0.9546 	 	 0.6346 	 	 0.5146 	 0.8644 	 10.1638 	 	 0.0021
[2024/02/07 19:07:09] - 121 	 52.5 	 	 34.2 	 	 0.0100 	 1.1925 	 0.4493 	 0.9460 	 	 0.6191 	 	 0.5042 	 0.8524 	 10.8142 	 	 0.0009
[2024/02/07 19:08:37] - 122 	 53.7 	 	 34.2 	 	 0.0100 	 1.2267 	 0.4380 	 0.9706 	 	 0.6136 	 	 0.5744 	 0.8384 	 11.1365 	 	 0.0024
[2024/02/07 19:10:06] - 123 	 54.1 	 	 34.2 	 	 0.0100 	 1.2249 	 0.4432 	 0.9730 	 	 0.6199 	 	 0.5683 	 0.8463 	 10.9762 	 	 0.0008
[2024/02/07 19:11:33] - 124 	 53.0 	 	 34.1 	 	 0.0100 	 1.1929 	 0.4586 	 0.9449 	 	 0.6261 	 	 0.5910 	 0.8530 	 10.2715 	 	 0.0070
