[2024/02/07 13:34:54] - 10 	 30.2 	 	 19.3 	 	 0.0993 	 1.0155 	 0.6882 	 1.4950 	 	 0.4369 	 	 1.0491 	 0.6666 	 1.5907 	 	 0.4114
[2024/02/07 13:35:42] - 11 	 29.5 	 	 19.3 	 	 0.0991 	 0.9953 	 0.6986 	 1.4793 	 	 0.4405 	 	 0.9577 	 0.6940 	 1.6853 	 	 0.3728
[2024/02/07 13:36:32] - 12 	 29.8 	 	 19.4 	 	 0.0990 	 0.9755 	 0.7059 	 1.4645 	 	 0.4469 	 	 1.0024 	 0.6954 	 1.5878 	 	 0.4021
[2024/02/07 13:37:21] - 13 	 29.5 	 	 19.5 	 	 0.0988 	 0.9603 	 0.7118 	 1.4518 	 	 0.4512 	 	 0.9342 	 0.6969 	 1.5660 	 	 0.4172
[2024/02/07 13:38:10] - 14 	 29.7 	 	 19.4 	 	 0.0986 	 0.9384 	 0.7227 	 1.4350 	 	 0.4579 	 	 0.9332 	 0.7051 	 1.5763 	 	 0.4078
[2024/02/07 13:38:59] - 15 	 29.7 	 	 19.4 	 	 0.0984 	 0.9242 	 0.7278 	 1.4239 	 	 0.4618 	 	 0.9283 	 0.7058 	 1.5696 	 	 0.4173
[2024/02/07 13:39:49] - 16 	 29.6 	 	 20.3 	 	 0.0982 	 0.9117 	 0.7336 	 1.4138 	 	 0.4640 	 	 0.9197 	 0.7078 	 1.5622 	 	 0.4040
[2024/02/07 13:40:38] - 17 	 30.1 	 	 19.5 	 	 0.0980 	 0.9075 	 0.7327 	 1.4100 	 	 0.4657 	 	 0.9622 	 0.6681 	 1.5994 	 	 0.3990
[2024/02/07 13:41:27] - 18 	 29.4 	 	 19.3 	 	 0.0978 	 0.8891 	 0.7384 	 1.3937 	 	 0.4710 	 	 0.8820 	 0.7103 	 1.5602 	 	 0.4104
[2024/02/07 13:42:16] - 19 	 29.6 	 	 19.2 	 	 0.0976 	 0.8805 	 0.7463 	 1.3885 	 	 0.4749 	 	 0.9136 	 0.7118 	 1.5603 	 	 0.4129
[2024/02/07 13:43:05] - 20 	 29.3 	 	 19.3 	 	 0.0973 	 0.8694 	 0.7482 	 1.3772 	 	 0.4769 	 	 0.8765 	 0.7080 	 1.5353 	 	 0.4330
[2024/02/07 13:43:54] - 21 	 29.7 	 	 19.4 	 	 0.0970 	 0.8616 	 0.7490 	 1.3708 	 	 0.4794 	 	 0.8604 	 0.7421 	 1.5149 	 	 0.4342
[2024/02/07 13:44:43] - 22 	 29.5 	 	 19.4 	 	 0.0968 	 0.8534 	 0.7555 	 1.3675 	 	 0.4804 	 	 0.8621 	 0.7209 	 1.5595 	 	 0.4137
[2024/02/07 13:45:33] - 23 	 30.5 	 	 19.4 	 	 0.0965 	 0.8508 	 0.7544 	 1.3640 	 	 0.4827 	 	 0.8331 	 0.7307 	 1.6136 	 	 0.4029
[2024/02/07 13:46:22] - 24 	 29.4 	 	 19.8 	 	 0.0962 	 0.8420 	 0.7596 	 1.3543 	 	 0.4829 	 	 0.8480 	 0.7246 	 1.6033 	 	 0.4094
[2024/02/07 13:47:12] - 25 	 30.2 	 	 19.9 	 	 0.0959 	 0.8278 	 0.7638 	 1.3446 	 	 0.4891 	 	 0.8522 	 0.7466 	 1.5473 	 	 0.4180
[2024/02/07 13:48:01] - 26 	 29.9 	 	 19.5 	 	 0.0956 	 0.8313 	 0.7637 	 1.3481 	 	 0.4871 	 	 0.8234 	 0.7283 	 1.5446 	 	 0.4156
[2024/02/07 13:48:51] - 27 	 30.4 	 	 19.3 	 	 0.0952 	 0.8224 	 0.7654 	 1.3393 	 	 0.4889 	 	 0.8150 	 0.7522 	 1.5714 	 	 0.4144
[2024/02/07 13:49:40] - 28 	 30.4 	 	 19.0 	 	 0.0949 	 0.8168 	 0.7687 	 1.3357 	 	 0.4938 	 	 0.8283 	 0.7545 	 1.5831 	 	 0.4129
[2024/02/07 13:50:29] - 29 	 29.6 	 	 19.1 	 	 0.0946 	 0.8093 	 0.7719 	 1.3286 	 	 0.4940 	 	 0.8270 	 0.7496 	 1.5369 	 	 0.4216
[2024/02/07 13:51:19] - 30 	 30.0 	 	 19.3 	 	 0.0942 	 0.8037 	 0.7718 	 1.3218 	 	 0.4983 	 	 0.7896 	 0.7679 	 1.5123 	 	 0.4246
[2024/02/07 13:52:07] - 31 	 29.5 	 	 19.1 	 	 0.0938 	 0.7966 	 0.7749 	 1.3176 	 	 0.4980 	 	 0.8271 	 0.7445 	 1.5264 	 	 0.4146
[2024/02/07 13:52:56] - 32 	 29.5 	 	 19.5 	 	 0.0934 	 0.7974 	 0.7758 	 1.3156 	 	 0.5006 	 	 0.8359 	 0.7586 	 1.5250 	 	 0.4119
[2024/02/07 13:53:45] - 33 	 29.8 	 	 19.1 	 	 0.0930 	 0.7914 	 0.7770 	 1.3132 	 	 0.5011 	 	 0.8177 	 0.7425 	 1.5264 	 	 0.4228
[2024/02/07 13:54:36] - 34 	 30.3 	 	 20.2 	 	 0.0926 	 0.7830 	 0.7783 	 1.3037 	 	 0.5042 	 	 0.8551 	 0.7220 	 1.6162 	 	 0.3977
[2024/02/07 13:55:26] - 35 	 30.4 	 	 20.3 	 	 0.0922 	 0.7828 	 0.7832 	 1.3057 	 	 0.5022 	 	 0.8063 	 0.7406 	 1.5053 	 	 0.4331
[2024/02/07 13:56:16] - 36 	 30.1 	 	 19.3 	 	 0.0918 	 0.7825 	 0.7810 	 1.3031 	 	 0.5041 	 	 0.8717 	 0.7183 	 1.5275 	 	 0.4217
[2024/02/07 13:57:05] - 37 	 29.7 	 	 19.2 	 	 0.0914 	 0.7759 	 0.7814 	 1.2985 	 	 0.5054 	 	 0.8149 	 0.7645 	 1.5415 	 	 0.4223
[2024/02/07 13:57:53] - 38 	 29.3 	 	 19.0 	 	 0.0909 	 0.7611 	 0.7923 	 1.2854 	 	 0.5084 	 	 0.7863 	 0.7388 	 1.5563 	 	 0.4194
[2024/02/07 13:58:42] - 39 	 29.5 	 	 19.3 	 	 0.0905 	 0.7604 	 0.7894 	 1.2827 	 	 0.5114 	 	 0.7746 	 0.7676 	 1.5336 	 	 0.4212
[2024/02/07 13:59:30] - 40 	 29.5 	 	 19.1 	 	 0.0900 	 0.6247 	 0.8018 	 0.7700 	 	 0.7263 	 	 1.5422 	 0.6004 	 17.6596 	 	 0.0000
[2024/02/07 14:00:19] - 41 	 29.5 	 	 19.3 	 	 0.0895 	 0.7600 	 0.7456 	 0.4212 	 	 0.8622 	 	 0.9425 	 0.7279 	 25.9381 	 	 0.0000
[2024/02/07 14:01:09] - 42 	 29.9 	 	 19.8 	 	 0.0890 	 0.9149 	 0.7227 	 0.2658 	 	 0.9146 	 	 0.8280 	 0.7601 	 30.7427 	 	 0.0000
[2024/02/07 14:01:57] - 43 	 29.4 	 	 19.1 	 	 0.0885 	 0.9386 	 0.7190 	 0.2590 	 	 0.9149 	 	 0.8189 	 0.7535 	 28.0537 	 	 0.0000
[2024/02/07 14:02:48] - 44 	 30.6 	 	 19.4 	 	 0.0880 	 0.9640 	 0.7164 	 0.2467 	 	 0.9207 	 	 0.9575 	 0.7267 	 28.5759 	 	 0.0000
[2024/02/07 14:03:36] - 45 	 29.6 	 	 19.1 	 	 0.0875 	 0.9997 	 0.7100 	 0.2274 	 	 0.9272 	 	 0.8135 	 0.7622 	 29.7951 	 	 0.0000
[2024/02/07 14:04:26] - 46 	 30.1 	 	 19.8 	 	 0.0870 	 1.0222 	 0.7028 	 0.2541 	 	 0.9171 	 	 1.1688 	 0.7040 	 30.5458 	 	 0.0000
[2024/02/07 14:05:15] - 47 	 29.8 	 	 19.2 	 	 0.0864 	 1.0486 	 0.6945 	 0.2600 	 	 0.9157 	 	 0.8580 	 0.7455 	 27.4391 	 	 0.0000
[2024/02/07 14:06:04] - 48 	 30.0 	 	 19.3 	 	 0.0859 	 0.9914 	 0.7049 	 0.2746 	 	 0.9093 	 	 1.0509 	 0.7075 	 27.0634 	 	 0.0000
[2024/02/07 14:06:54] - 49 	 29.8 	 	 20.0 	 	 0.0854 	 1.0935 	 0.6942 	 0.2124 	 	 0.9311 	 	 0.7877 	 0.7679 	 26.7551 	 	 0.0000
[2024/02/07 14:07:43] - 50 	 29.4 	 	 19.3 	 	 0.0848 	 1.1201 	 0.6915 	 0.1893 	 	 0.9384 	 	 1.0364 	 0.7146 	 23.5986 	 	 0.0000
[2024/02/07 14:08:32] - 51 	 29.7 	 	 19.4 	 	 0.0842 	 1.1773 	 0.6887 	 0.1403 	 	 0.9546 	 	 1.1019 	 0.6992 	 25.2802 	 	 0.0000
[2024/02/07 14:09:22] - 52 	 30.0 	 	 19.4 	 	 0.0837 	 1.2902 	 0.6582 	 0.1895 	 	 0.9384 	 	 1.0416 	 0.7065 	 21.5372 	 	 0.0000
[2024/02/07 14:10:11] - 53 	 29.6 	 	 19.4 	 	 0.0831 	 1.2403 	 0.6725 	 0.1554 	 	 0.9490 	 	 0.9665 	 0.7517 	 23.7525 	 	 0.0000
[2024/02/07 14:11:00] - 54 	 30.7 	 	 19.1 	 	 0.0825 	 1.2835 	 0.6603 	 0.1810 	 	 0.9405 	 	 1.0716 	 0.7141 	 24.5412 	 	 0.0000
[2024/02/07 14:11:50] - 55 	 29.6 	 	 19.8 	 	 0.0819 	 1.2451 	 0.6674 	 0.1760 	 	 0.9420 	 	 1.1469 	 0.6982 	 24.9224 	 	 0.0000
[2024/02/07 14:12:39] - 56 	 29.3 	 	 19.4 	 	 0.0813 	 1.2767 	 0.6654 	 0.1614 	 	 0.9478 	 	 1.1273 	 0.7001 	 23.3535 	 	 0.0000
[2024/02/07 14:13:27] - 57 	 29.5 	 	 19.3 	 	 0.0806 	 1.3422 	 0.6461 	 0.1848 	 	 0.9404 	 	 1.0583 	 0.7042 	 21.5550 	 	 0.0000
[2024/02/07 14:14:17] - 58 	 29.7 	 	 19.5 	 	 0.0800 	 1.3459 	 0.6488 	 0.1623 	 	 0.9480 	 	 0.9482 	 0.7343 	 22.7956 	 	 0.0000
[2024/02/07 14:15:06] - 59 	 29.9 	 	 19.6 	 	 0.0794 	 1.3413 	 0.6543 	 0.1683 	 	 0.9454 	 	 0.9791 	 0.7322 	 23.2489 	 	 0.0000
[2024/02/07 14:15:55] - 60 	 29.9 	 	 19.4 	 	 0.0788 	 1.3300 	 0.6510 	 0.1630 	 	 0.9469 	 	 1.0086 	 0.7227 	 23.2048 	 	 0.0000
[2024/02/07 14:16:45] - 61 	 29.5 	 	 20.1 	 	 0.0781 	 1.3223 	 0.6573 	 0.1514 	 	 0.9506 	 	 0.9811 	 0.7253 	 24.9601 	 	 0.0000
[2024/02/07 14:17:34] - 62 	 30.0 	 	 19.3 	 	 0.0775 	 1.3599 	 0.6472 	 0.1829 	 	 0.9389 	 	 1.1026 	 0.7095 	 25.9363 	 	 0.0000
[2024/02/07 14:18:23] - 63 	 29.7 	 	 19.1 	 	 0.0768 	 1.2900 	 0.6576 	 0.1794 	 	 0.9418 	 	 0.9325 	 0.7346 	 22.0164 	 	 0.0000
[2024/02/07 14:19:12] - 64 	 29.7 	 	 19.3 	 	 0.0761 	 1.2079 	 0.6673 	 0.2230 	 	 0.9270 	 	 0.9392 	 0.7261 	 23.2610 	 	 0.0000
[2024/02/07 14:20:01] - 65 	 29.6 	 	 19.4 	 	 0.0755 	 1.1978 	 0.6735 	 0.1870 	 	 0.9392 	 	 1.0420 	 0.7112 	 23.2774 	 	 0.0000
[2024/02/07 14:20:50] - 66 	 29.7 	 	 19.5 	 	 0.0748 	 1.2096 	 0.6732 	 0.2012 	 	 0.9346 	 	 1.0544 	 0.6899 	 23.6504 	 	 0.0000
[2024/02/07 14:21:40] - 67 	 29.5 	 	 20.3 	 	 0.0741 	 1.1575 	 0.6777 	 0.2099 	 	 0.9314 	 	 1.0273 	 0.7023 	 25.4117 	 	 0.0000
[2024/02/07 14:22:29] - 68 	 29.8 	 	 19.4 	 	 0.0734 	 1.2064 	 0.6744 	 0.1805 	 	 0.9406 	 	 0.9314 	 0.7504 	 25.0175 	 	 0.0000
[2024/02/07 14:23:19] - 69 	 29.6 	 	 20.3 	 	 0.0727 	 1.1475 	 0.6868 	 0.1907 	 	 0.9386 	 	 0.9674 	 0.7163 	 21.5751 	 	 0.0000
[2024/02/07 14:24:09] - 70 	 29.5 	 	 20.2 	 	 0.0720 	 1.1311 	 0.6855 	 0.2056 	 	 0.9336 	 	 0.9840 	 0.7304 	 23.6766 	 	 0.0000
[2024/02/07 14:24:58] - 71 	 29.5 	 	 19.4 	 	 0.0713 	 1.1550 	 0.6843 	 0.1824 	 	 0.9402 	 	 0.7801 	 0.7728 	 27.4130 	 	 0.0000
[2024/02/07 14:25:47] - 72 	 29.9 	 	 19.2 	 	 0.0706 	 1.0809 	 0.6986 	 0.2027 	 	 0.9340 	 	 0.8338 	 0.7531 	 25.4665 	 	 0.0000
[2024/02/07 14:26:37] - 73 	 29.6 	 	 20.1 	 	 0.0699 	 1.0929 	 0.6965 	 0.1918 	 	 0.9382 	 	 0.7946 	 0.7734 	 28.5261 	 	 0.0000
[2024/02/07 14:27:27] - 74 	 29.6 	 	 20.4 	 	 0.0691 	 1.0245 	 0.7081 	 0.2302 	 	 0.9250 	 	 1.0388 	 0.7176 	 29.0262 	 	 0.0000
[2024/02/07 14:28:16] - 75 	 29.8 	 	 19.3 	 	 0.0684 	 0.9859 	 0.7177 	 0.2160 	 	 0.9295 	 	 0.8645 	 0.7439 	 28.7791 	 	 0.0000
[2024/02/07 14:29:07] - 76 	 30.4 	 	 20.3 	 	 0.0677 	 0.9998 	 0.7143 	 0.2127 	 	 0.9306 	 	 0.8463 	 0.7472 	 27.9299 	 	 0.0000
[2024/02/07 14:29:56] - 77 	 29.7 	 	 19.9 	 	 0.0669 	 0.9339 	 0.7274 	 0.2340 	 	 0.9234 	 	 0.8135 	 0.7709 	 27.8578 	 	 0.0000
[2024/02/07 14:30:46] - 78 	 30.4 	 	 19.9 	 	 0.0662 	 0.7934 	 0.7501 	 0.3017 	 	 0.9020 	 	 0.7815 	 0.7465 	 28.3477 	 	 0.0000
[2024/02/07 14:31:36] - 79 	 30.2 	 	 19.2 	 	 0.0655 	 0.8006 	 0.7480 	 0.2948 	 	 0.9034 	 	 1.0867 	 0.6777 	 26.5400 	 	 0.0000
[2024/02/07 14:32:26] - 80 	 29.6 	 	 20.4 	 	 0.0647 	 0.8918 	 0.7372 	 0.2309 	 	 0.9247 	 	 0.7775 	 0.7694 	 26.6737 	 	 0.0001
[2024/02/07 14:33:15] - 81 	 29.7 	 	 19.0 	 	 0.0639 	 0.8164 	 0.7503 	 0.2698 	 	 0.9122 	 	 0.7516 	 0.7662 	 27.9838 	 	 0.0000
[2024/02/07 14:34:04] - 82 	 30.1 	 	 19.3 	 	 0.0632 	 0.7076 	 0.7718 	 0.3031 	 	 0.8994 	 	 0.8973 	 0.7303 	 35.3772 	 	 0.0000
[2024/02/07 14:34:53] - 83 	 29.3 	 	 19.6 	 	 0.0624 	 0.6888 	 0.7772 	 0.2832 	 	 0.9083 	 	 0.9326 	 0.7279 	 34.2936 	 	 0.0000
[2024/02/07 14:35:42] - 84 	 29.5 	 	 19.6 	 	 0.0617 	 0.8237 	 0.7560 	 0.1734 	 	 0.9449 	 	 0.8264 	 0.7642 	 33.5459 	 	 0.0000
[2024/02/07 14:36:32] - 85 	 29.5 	 	 20.0 	 	 0.0609 	 0.7978 	 0.7602 	 0.1726 	 	 0.9440 	 	 0.8111 	 0.7648 	 32.1685 	 	 0.0000
[2024/02/07 14:37:20] - 86 	 29.6 	 	 19.1 	 	 0.0601 	 0.8618 	 0.7494 	 0.1715 	 	 0.9444 	 	 0.6856 	 0.7981 	 31.4033 	 	 0.0000
[2024/02/07 14:38:09] - 87 	 29.7 	 	 19.3 	 	 0.0594 	 0.8590 	 0.7520 	 0.1873 	 	 0.9402 	 	 0.6274 	 0.8135 	 29.9289 	 	 0.0000
[2024/02/07 14:38:59] - 88 	 30.1 	 	 19.4 	 	 0.0586 	 0.9158 	 0.7397 	 0.1781 	 	 0.9424 	 	 0.8264 	 0.7646 	 30.2110 	 	 0.0000
[2024/02/07 14:39:49] - 89 	 30.6 	 	 19.3 	 	 0.0578 	 0.8791 	 0.7457 	 0.2032 	 	 0.9341 	 	 0.6788 	 0.7949 	 32.4851 	 	 0.0000
[2024/02/07 14:40:37] - 90 	 29.2 	 	 19.3 	 	 0.0570 	 0.7616 	 0.7663 	 0.2243 	 	 0.9286 	 	 0.7902 	 0.7599 	 31.9692 	 	 0.0000
[2024/02/07 14:41:26] - 91 	 29.7 	 	 18.9 	 	 0.0563 	 0.8231 	 0.7584 	 0.1699 	 	 0.9460 	 	 0.6866 	 0.7981 	 31.7913 	 	 0.0000
[2024/02/07 14:42:15] - 92 	 29.7 	 	 19.2 	 	 0.0555 	 0.7696 	 0.7674 	 0.1867 	 	 0.9396 	 	 0.8167 	 0.7734 	 29.8760 	 	 0.0000
[2024/02/07 14:43:04] - 93 	 29.2 	 	 19.4 	 	 0.0547 	 0.8753 	 0.7523 	 0.1586 	 	 0.9496 	 	 0.8096 	 0.7738 	 29.1561 	 	 0.0000
[2024/02/07 14:43:52] - 94 	 29.3 	 	 19.2 	 	 0.0539 	 0.8457 	 0.7533 	 0.1928 	 	 0.9369 	 	 0.6977 	 0.7910 	 29.1417 	 	 0.0000
[2024/02/07 14:44:41] - 95 	 29.8 	 	 19.0 	 	 0.0531 	 0.8174 	 0.7548 	 0.1981 	 	 0.9354 	 	 0.7517 	 0.7836 	 29.5374 	 	 0.0000
[2024/02/07 14:45:29] - 96 	 29.1 	 	 18.7 	 	 0.0524 	 0.8302 	 0.7564 	 0.1516 	 	 0.9510 	 	 0.8781 	 0.7659 	 34.3534 	 	 0.0000
[2024/02/07 14:46:17] - 97 	 29.2 	 	 19.1 	 	 0.0516 	 0.8401 	 0.7567 	 0.1575 	 	 0.9495 	 	 0.8669 	 0.7814 	 36.0235 	 	 0.0000
[2024/02/07 14:47:06] - 98 	 29.3 	 	 19.1 	 	 0.0508 	 0.8053 	 0.7618 	 0.1668 	 	 0.9460 	 	 0.7943 	 0.7744 	 32.3470 	 	 0.0000
[2024/02/07 14:47:54] - 99 	 29.2 	 	 19.2 	 	 0.0500 	 0.8000 	 0.7626 	 0.1672 	 	 0.9469 	 	 0.8220 	 0.7756 	 33.5629 	 	 0.0000
[2024/02/07 14:48:43] - 100 	 30.5 	 	 18.9 	 	 0.0492 	 0.8110 	 0.7612 	 0.1717 	 	 0.9445 	 	 0.8085 	 0.7713 	 37.6284 	 	 0.0000
[2024/02/07 14:49:33] - 101 	 29.3 	 	 19.8 	 	 0.0484 	 0.8004 	 0.7674 	 0.1665 	 	 0.9461 	 	 0.8679 	 0.7668 	 33.2180 	 	 0.0000
[2024/02/07 14:50:22] - 102 	 29.9 	 	 19.1 	 	 0.0476 	 0.7730 	 0.7660 	 0.1918 	 	 0.9380 	 	 0.7639 	 0.7746 	 29.5660 	 	 0.0000
[2024/02/07 14:51:11] - 103 	 29.6 	 	 19.6 	 	 0.0469 	 0.7967 	 0.7655 	 0.1777 	 	 0.9419 	 	 0.8695 	 0.7756 	 37.3261 	 	 0.0000
[2024/02/07 14:52:00] - 104 	 29.3 	 	 19.7 	 	 0.0461 	 0.7481 	 0.7764 	 0.1708 	 	 0.9452 	 	 0.6703 	 0.8075 	 33.4695 	 	 0.0000
[2024/02/07 14:52:48] - 105 	 29.1 	 	 19.0 	 	 0.0453 	 0.7848 	 0.7700 	 0.1581 	 	 0.9486 	 	 0.7532 	 0.7918 	 34.7696 	 	 0.0000
[2024/02/07 14:53:37] - 106 	 29.3 	 	 19.5 	 	 0.0445 	 0.7649 	 0.7742 	 0.1599 	 	 0.9486 	 	 0.7822 	 0.7825 	 34.3329 	 	 0.0000
[2024/02/07 14:54:25] - 107 	 29.3 	 	 19.0 	 	 0.0437 	 0.7545 	 0.7761 	 0.1672 	 	 0.9468 	 	 0.7691 	 0.7751 	 35.0551 	 	 0.0000
[2024/02/07 14:55:13] - 108 	 29.4 	 	 19.0 	 	 0.0430 	 0.7584 	 0.7774 	 0.1481 	 	 0.9530 	 	 0.8761 	 0.7581 	 35.1581 	 	 0.0000
[2024/02/07 14:56:03] - 109 	 29.3 	 	 19.8 	 	 0.0422 	 0.7665 	 0.7762 	 0.1453 	 	 0.9527 	 	 0.7446 	 0.7969 	 35.1009 	 	 0.0000
[2024/02/07 14:56:51] - 110 	 29.5 	 	 19.2 	 	 0.0414 	 0.7333 	 0.7802 	 0.1778 	 	 0.9446 	 	 0.8152 	 0.7709 	 33.7530 	 	 0.0000
[2024/02/07 14:57:40] - 111 	 29.3 	 	 18.9 	 	 0.0406 	 0.7373 	 0.7804 	 0.1576 	 	 0.9500 	 	 0.7696 	 0.7877 	 34.3082 	 	 0.0000
[2024/02/07 14:58:28] - 112 	 29.5 	 	 19.0 	 	 0.0399 	 0.7506 	 0.7808 	 0.1347 	 	 0.9576 	 	 0.7088 	 0.8107 	 36.5113 	 	 0.0000
[2024/02/07 14:59:16] - 113 	 29.4 	 	 19.1 	 	 0.0391 	 0.7375 	 0.7839 	 0.1340 	 	 0.9556 	 	 0.6914 	 0.8062 	 36.8801 	 	 0.0000
[2024/02/07 15:00:05] - 114 	 29.3 	 	 18.9 	 	 0.0383 	 0.7326 	 0.7818 	 0.1602 	 	 0.9484 	 	 0.6848 	 0.7986 	 32.4621 	 	 0.0000
[2024/02/07 15:00:53] - 115 	 29.5 	 	 18.9 	 	 0.0376 	 0.6912 	 0.7930 	 0.1627 	 	 0.9470 	 	 0.7508 	 0.7935 	 33.5229 	 	 0.0000
[2024/02/07 15:01:41] - 116 	 29.2 	 	 19.1 	 	 0.0368 	 0.6616 	 0.7981 	 0.1659 	 	 0.9464 	 	 0.7376 	 0.7832 	 32.6038 	 	 0.0000
[2024/02/07 15:02:30] - 117 	 29.4 	 	 18.9 	 	 0.0361 	 0.6680 	 0.7972 	 0.1584 	 	 0.9487 	 	 0.6620 	 0.8161 	 34.9904 	 	 0.0000
[2024/02/07 15:03:18] - 118 	 29.3 	 	 18.8 	 	 0.0353 	 0.6625 	 0.7990 	 0.1449 	 	 0.9542 	 	 0.6958 	 0.8005 	 34.2504 	 	 0.0000
[2024/02/07 15:04:06] - 119 	 29.3 	 	 19.1 	 	 0.0345 	 0.6255 	 0.8078 	 0.1685 	 	 0.9464 	 	 0.8771 	 0.7680 	 37.5757 	 	 0.0000
[2024/02/07 15:04:55] - 120 	 29.3 	 	 19.3 	 	 0.0338 	 0.6453 	 0.8053 	 0.1415 	 	 0.9545 	 	 0.6779 	 0.8113 	 36.9908 	 	 0.0000
[2024/02/07 15:05:44] - 121 	 29.8 	 	 19.2 	 	 0.0331 	 0.6462 	 0.8077 	 0.1437 	 	 0.9536 	 	 0.6712 	 0.8146 	 34.5358 	 	 0.0000
[2024/02/07 15:06:32] - 122 	 29.4 	 	 19.0 	 	 0.0323 	 0.6467 	 0.8058 	 0.1405 	 	 0.9544 	 	 0.6983 	 0.8033 	 33.9738 	 	 0.0000
[2024/02/07 15:07:21] - 123 	 29.9 	 	 18.9 	 	 0.0316 	 0.6496 	 0.8051 	 0.1320 	 	 0.9577 	 	 0.6661 	 0.8131 	 37.7888 	 	 0.0000
[2024/02/07 15:08:09] - 124 	 29.6 	 	 18.8 	 	 0.0309 	 0.6230 	 0.8107 	 0.1511 	 	 0.9518 	 	 0.6121 	 0.8208 	 35.0610 	 	 0.0000
