[2024/02/08 08:36:09] - 10 	 103.4 	 	 19.8 	 	 0.1000 	 1.1751 	 0.6387 	 1.6560 	 	 0.3816 	 	 1.2531 	 0.6053 	 1.6623 	 	 0.4007
[2024/02/08 08:38:11] - 11 	 101.8 	 	 19.7 	 	 0.1000 	 1.1536 	 0.6476 	 1.6424 	 	 0.3863 	 	 1.0601 	 0.6600 	 1.5754 	 	 0.4067
[2024/02/08 08:40:13] - 12 	 103.2 	 	 18.8 	 	 0.1000 	 1.1330 	 0.6572 	 1.6281 	 	 0.3903 	 	 1.1560 	 0.6456 	 1.5828 	 	 0.4109
[2024/02/08 08:42:13] - 13 	 101.5 	 	 18.6 	 	 0.1000 	 1.1170 	 0.6640 	 1.6167 	 	 0.3948 	 	 1.0422 	 0.6480 	 1.5493 	 	 0.4204
[2024/02/08 08:44:13] - 14 	 101.3 	 	 18.8 	 	 0.1000 	 1.0931 	 0.6756 	 1.6011 	 	 0.3994 	 	 1.0943 	 0.6612 	 1.5465 	 	 0.4167
[2024/02/08 08:46:13] - 15 	 101.0 	 	 18.5 	 	 0.1000 	 1.0793 	 0.6816 	 1.5916 	 	 0.4043 	 	 1.0865 	 0.6495 	 1.5769 	 	 0.4102
[2024/02/08 08:48:13] - 16 	 101.6 	 	 18.7 	 	 0.1000 	 1.0665 	 0.6848 	 1.5834 	 	 0.4049 	 	 1.0660 	 0.6618 	 1.5305 	 	 0.4227
[2024/02/08 08:50:15] - 17 	 102.8 	 	 19.6 	 	 0.1000 	 1.0604 	 0.6875 	 1.5788 	 	 0.4075 	 	 1.0989 	 0.6378 	 1.5707 	 	 0.4156
[2024/02/08 08:52:19] - 18 	 105.2 	 	 18.8 	 	 0.1000 	 1.0477 	 0.6906 	 1.5683 	 	 0.4130 	 	 1.0235 	 0.6578 	 1.5618 	 	 0.4135
[2024/02/08 08:54:23] - 19 	 105.0 	 	 18.5 	 	 0.1000 	 1.0357 	 0.7000 	 1.5607 	 	 0.4158 	 	 1.0247 	 0.6737 	 1.5137 	 	 0.4345
[2024/02/08 08:56:25] - 20 	 102.8 	 	 19.0 	 	 0.1000 	 1.0226 	 0.7025 	 1.5505 	 	 0.4199 	 	 0.9830 	 0.6783 	 1.5115 	 	 0.4377
[2024/02/08 08:58:26] - 21 	 102.1 	 	 18.6 	 	 0.1000 	 1.0178 	 0.7040 	 1.5464 	 	 0.4222 	 	 0.9678 	 0.6963 	 1.5414 	 	 0.4298
[2024/02/08 09:00:28] - 22 	 103.8 	 	 19.0 	 	 0.1000 	 1.0076 	 0.7110 	 1.5432 	 	 0.4239 	 	 1.0004 	 0.6717 	 1.5367 	 	 0.4185
[2024/02/08 09:02:29] - 23 	 101.7 	 	 18.8 	 	 0.1000 	 1.0056 	 0.7091 	 1.5393 	 	 0.4236 	 	 0.9610 	 0.6805 	 1.5841 	 	 0.4157
[2024/02/08 09:04:29] - 24 	 102.0 	 	 18.5 	 	 0.1000 	 0.9981 	 0.7137 	 1.5326 	 	 0.4236 	 	 0.9735 	 0.6764 	 1.5261 	 	 0.4395
[2024/02/08 09:06:29] - 25 	 101.2 	 	 18.7 	 	 0.1000 	 0.9842 	 0.7193 	 1.5253 	 	 0.4272 	 	 0.9704 	 0.7107 	 1.5096 	 	 0.4336
[2024/02/08 09:08:30] - 26 	 102.4 	 	 18.6 	 	 0.1000 	 0.9896 	 0.7152 	 1.5266 	 	 0.4265 	 	 0.9575 	 0.6819 	 1.4831 	 	 0.4377
[2024/02/08 09:10:30] - 27 	 101.0 	 	 18.8 	 	 0.1000 	 0.9789 	 0.7210 	 1.5198 	 	 0.4317 	 	 0.9267 	 0.7053 	 1.5268 	 	 0.4259
[2024/02/08 09:12:30] - 28 	 101.6 	 	 18.7 	 	 0.1000 	 0.9734 	 0.7249 	 1.5161 	 	 0.4305 	 	 0.9575 	 0.7195 	 1.4844 	 	 0.4417
[2024/02/08 09:14:33] - 29 	 103.0 	 	 19.3 	 	 0.1000 	 0.9700 	 0.7239 	 1.5126 	 	 0.4329 	 	 0.9624 	 0.7095 	 1.4825 	 	 0.4534
[2024/02/08 09:16:35] - 30 	 103.6 	 	 18.5 	 	 0.1000 	 0.9615 	 0.7285 	 1.5064 	 	 0.4350 	 	 0.9254 	 0.7288 	 1.4474 	 	 0.4572
[2024/02/08 09:18:38] - 31 	 103.2 	 	 19.4 	 	 0.1000 	 0.9575 	 0.7315 	 1.5041 	 	 0.4337 	 	 0.9591 	 0.7158 	 1.4645 	 	 0.4455
[2024/02/08 09:20:41] - 32 	 104.1 	 	 19.0 	 	 0.1000 	 0.9566 	 0.7304 	 1.5026 	 	 0.4352 	 	 0.9452 	 0.7260 	 1.4729 	 	 0.4419
[2024/02/08 09:22:43] - 33 	 102.7 	 	 19.7 	 	 0.1000 	 0.9543 	 0.7308 	 1.5009 	 	 0.4387 	 	 0.9301 	 0.7104 	 1.4808 	 	 0.4487
[2024/02/08 09:24:47] - 34 	 104.4 	 	 19.1 	 	 0.1000 	 0.9465 	 0.7334 	 1.4951 	 	 0.4377 	 	 0.9487 	 0.6786 	 1.5387 	 	 0.4198
[2024/02/08 09:26:49] - 35 	 102.2 	 	 19.6 	 	 0.1000 	 0.9464 	 0.7340 	 1.4938 	 	 0.4396 	 	 0.9390 	 0.7045 	 1.4569 	 	 0.4568
[2024/02/08 09:28:52] - 36 	 103.8 	 	 19.8 	 	 0.1000 	 0.9451 	 0.7352 	 1.4935 	 	 0.4405 	 	 1.0359 	 0.6779 	 1.5018 	 	 0.4481
[2024/02/08 09:30:53] - 37 	 102.2 	 	 18.7 	 	 0.1000 	 0.9440 	 0.7357 	 1.4936 	 	 0.4396 	 	 0.9598 	 0.7243 	 1.4738 	 	 0.4551
[2024/02/08 09:32:57] - 38 	 104.8 	 	 18.8 	 	 0.1000 	 0.9305 	 0.7437 	 1.4827 	 	 0.4412 	 	 0.9123 	 0.7010 	 1.4666 	 	 0.4481
[2024/02/08 09:35:00] - 39 	 103.4 	 	 19.6 	 	 0.1000 	 0.9334 	 0.7389 	 1.4867 	 	 0.4421 	 	 0.9112 	 0.7423 	 1.4503 	 	 0.4550
[2024/02/08 09:37:05] - 40 	 106.8 	 	 18.6 	 	 0.1000 	 0.9296 	 0.7435 	 1.4837 	 	 0.4423 	 	 0.9562 	 0.7051 	 1.5130 	 	 0.4437
[2024/02/08 09:39:07] - 41 	 102.9 	 	 18.7 	 	 0.1000 	 0.9286 	 0.7429 	 1.4826 	 	 0.4427 	 	 0.8671 	 0.7251 	 1.5466 	 	 0.4223
[2024/02/08 09:41:06] - 42 	 100.9 	 	 18.7 	 	 0.1000 	 0.9253 	 0.7436 	 1.4799 	 	 0.4435 	 	 0.8974 	 0.7086 	 1.4856 	 	 0.4454
[2024/02/08 09:43:07] - 43 	 101.6 	 	 19.3 	 	 0.1000 	 0.9257 	 0.7431 	 1.4786 	 	 0.4425 	 	 0.8658 	 0.7338 	 1.4457 	 	 0.4530
[2024/02/08 09:45:08] - 44 	 101.8 	 	 18.6 	 	 0.1000 	 0.9255 	 0.7423 	 1.4811 	 	 0.4437 	 	 0.8511 	 0.7367 	 1.4450 	 	 0.4588
[2024/02/08 09:47:07] - 45 	 100.9 	 	 18.5 	 	 0.1000 	 0.9238 	 0.7449 	 1.4789 	 	 0.4434 	 	 0.9339 	 0.7209 	 1.4756 	 	 0.4494
[2024/02/08 09:49:07] - 46 	 100.9 	 	 18.7 	 	 0.1000 	 0.9228 	 0.7435 	 1.4771 	 	 0.4439 	 	 0.9035 	 0.7441 	 1.4410 	 	 0.4579
[2024/02/08 09:51:08] - 47 	 102.9 	 	 18.6 	 	 0.1000 	 0.9195 	 0.7478 	 1.4755 	 	 0.4444 	 	 0.9250 	 0.7278 	 1.4454 	 	 0.4555
[2024/02/08 09:53:09] - 48 	 101.2 	 	 19.3 	 	 0.1000 	 0.9173 	 0.7493 	 1.4749 	 	 0.4445 	 	 0.9069 	 0.7220 	 1.4633 	 	 0.4458
[2024/02/08 09:55:13] - 49 	 106.0 	 	 18.6 	 	 0.1000 	 0.9176 	 0.7458 	 1.4729 	 	 0.4466 	 	 0.8432 	 0.7298 	 1.4651 	 	 0.4476
[2024/02/08 09:57:13] - 50 	 101.1 	 	 18.7 	 	 0.1000 	 0.9151 	 0.7460 	 1.4720 	 	 0.4459 	 	 0.8687 	 0.7467 	 1.4616 	 	 0.4533
[2024/02/08 09:59:15] - 51 	 103.0 	 	 18.8 	 	 0.1000 	 0.9089 	 0.7519 	 1.4676 	 	 0.4485 	 	 0.9448 	 0.6973 	 1.4924 	 	 0.4379
[2024/02/08 10:01:16] - 52 	 101.6 	 	 18.9 	 	 0.1000 	 0.9100 	 0.7509 	 1.4679 	 	 0.4478 	 	 0.9245 	 0.7273 	 1.4524 	 	 0.4611
[2024/02/08 10:03:19] - 53 	 103.7 	 	 19.5 	 	 0.1000 	 0.9098 	 0.7498 	 1.4677 	 	 0.4473 	 	 0.8760 	 0.7415 	 1.4550 	 	 0.4531
[2024/02/08 10:05:21] - 54 	 102.4 	 	 19.6 	 	 0.1000 	 0.9090 	 0.7535 	 1.4656 	 	 0.4480 	 	 0.9453 	 0.6949 	 1.4731 	 	 0.4553
[2024/02/08 10:07:24] - 55 	 103.3 	 	 19.8 	 	 0.1000 	 0.9066 	 0.7517 	 1.4663 	 	 0.4479 	 	 0.8701 	 0.7361 	 1.4591 	 	 0.4477
[2024/02/08 10:09:26] - 56 	 103.3 	 	 18.9 	 	 0.1000 	 0.9047 	 0.7505 	 1.4639 	 	 0.4528 	 	 0.8924 	 0.7191 	 1.4348 	 	 0.4552
[2024/02/08 10:11:31] - 57 	 105.5 	 	 19.3 	 	 0.1000 	 0.9038 	 0.7552 	 1.4651 	 	 0.4476 	 	 0.8782 	 0.7421 	 1.4375 	 	 0.4578
[2024/02/08 10:13:31] - 58 	 101.2 	 	 18.7 	 	 0.1000 	 0.9032 	 0.7522 	 1.4618 	 	 0.4507 	 	 0.9448 	 0.7211 	 1.4435 	 	 0.4597
[2024/02/08 10:15:30] - 59 	 101.0 	 	 18.5 	 	 0.1000 	 0.9010 	 0.7532 	 1.4606 	 	 0.4517 	 	 0.9108 	 0.7208 	 1.4278 	 	 0.4683
[2024/02/08 10:17:32] - 60 	 102.6 	 	 18.7 	 	 0.1000 	 0.8969 	 0.7558 	 1.4582 	 	 0.4503 	 	 0.8831 	 0.7208 	 1.4660 	 	 0.4462
[2024/02/08 10:19:33] - 61 	 102.3 	 	 18.8 	 	 0.1000 	 0.9031 	 0.7535 	 1.4648 	 	 0.4511 	 	 0.9161 	 0.7165 	 1.4775 	 	 0.4452
[2024/02/08 10:21:33] - 62 	 101.4 	 	 18.5 	 	 0.1000 	 0.9045 	 0.7522 	 1.4653 	 	 0.4471 	 	 0.8755 	 0.7414 	 1.4216 	 	 0.4629
[2024/02/08 10:23:33] - 63 	 101.2 	 	 19.2 	 	 0.1000 	 0.8917 	 0.7576 	 1.4550 	 	 0.4539 	 	 0.9110 	 0.7289 	 1.4481 	 	 0.4617
[2024/02/08 10:25:36] - 64 	 104.2 	 	 18.5 	 	 0.1000 	 0.8926 	 0.7575 	 1.4541 	 	 0.4523 	 	 0.8583 	 0.7209 	 1.4698 	 	 0.4466
[2024/02/08 10:27:39] - 65 	 103.6 	 	 19.7 	 	 0.1000 	 0.8874 	 0.7605 	 1.4511 	 	 0.4526 	 	 0.8804 	 0.7458 	 1.4471 	 	 0.4614
[2024/02/08 10:29:39] - 66 	 100.9 	 	 18.6 	 	 0.1000 	 0.8962 	 0.7552 	 1.4569 	 	 0.4518 	 	 0.8944 	 0.7370 	 1.4404 	 	 0.4602
[2024/02/08 10:31:39] - 67 	 101.9 	 	 18.8 	 	 0.1000 	 0.8889 	 0.7571 	 1.4530 	 	 0.4519 	 	 0.8845 	 0.7302 	 1.4260 	 	 0.4686
[2024/02/08 10:33:42] - 68 	 104.0 	 	 18.6 	 	 0.1000 	 0.8939 	 0.7570 	 1.4535 	 	 0.4538 	 	 0.8913 	 0.7133 	 1.4657 	 	 0.4586
[2024/02/08 10:35:42] - 69 	 101.2 	 	 18.7 	 	 0.1000 	 0.8859 	 0.7608 	 1.4497 	 	 0.4541 	 	 0.9007 	 0.7257 	 1.4386 	 	 0.4597
[2024/02/08 10:37:44] - 70 	 102.4 	 	 19.3 	 	 0.1000 	 0.8919 	 0.7578 	 1.4548 	 	 0.4514 	 	 0.8153 	 0.7546 	 1.4785 	 	 0.4504
[2024/02/08 10:39:45] - 71 	 102.1 	 	 18.7 	 	 0.1000 	 0.8874 	 0.7607 	 1.4519 	 	 0.4528 	 	 0.8519 	 0.7516 	 1.4227 	 	 0.4597
[2024/02/08 10:41:45] - 72 	 101.1 	 	 19.2 	 	 0.1000 	 0.8878 	 0.7605 	 1.4501 	 	 0.4551 	 	 0.8925 	 0.7340 	 1.4302 	 	 0.4642
[2024/02/08 10:43:45] - 73 	 101.6 	 	 18.7 	 	 0.1000 	 0.8879 	 0.7621 	 1.4548 	 	 0.4539 	 	 0.9032 	 0.7111 	 1.4254 	 	 0.4721
[2024/02/08 10:45:46] - 74 	 102.0 	 	 18.6 	 	 0.1000 	 0.8896 	 0.7575 	 1.4547 	 	 0.4516 	 	 0.9158 	 0.7311 	 1.4747 	 	 0.4579
[2024/02/08 10:47:48] - 75 	 103.2 	 	 19.0 	 	 0.1000 	 0.8890 	 0.7597 	 1.4511 	 	 0.4540 	 	 0.8100 	 0.7604 	 1.4312 	 	 0.4570
[2024/02/08 10:49:48] - 76 	 101.7 	 	 18.5 	 	 0.1000 	 0.8929 	 0.7591 	 1.4541 	 	 0.4513 	 	 0.8631 	 0.7356 	 1.4282 	 	 0.4710
[2024/02/08 10:51:48] - 77 	 101.2 	 	 18.8 	 	 0.1000 	 0.8867 	 0.7594 	 1.4500 	 	 0.4535 	 	 0.8711 	 0.7408 	 1.4301 	 	 0.4571
[2024/02/08 10:53:49] - 78 	 102.1 	 	 18.8 	 	 0.1000 	 0.8846 	 0.7627 	 1.4520 	 	 0.4518 	 	 0.8700 	 0.7486 	 1.4270 	 	 0.4677
[2024/02/08 10:55:49] - 79 	 101.3 	 	 18.8 	 	 0.1000 	 0.8832 	 0.7616 	 1.4465 	 	 0.4553 	 	 0.9160 	 0.7269 	 1.4504 	 	 0.4620
[2024/02/08 10:57:50] - 80 	 102.6 	 	 18.6 	 	 0.1000 	 0.8834 	 0.7638 	 1.4501 	 	 0.4559 	 	 0.8975 	 0.7495 	 1.4178 	 	 0.4722
[2024/02/08 10:59:50] - 81 	 101.0 	 	 18.5 	 	 0.1000 	 0.8842 	 0.7603 	 1.4491 	 	 0.4556 	 	 0.9331 	 0.7170 	 1.4593 	 	 0.4509
[2024/02/08 11:01:50] - 82 	 101.4 	 	 18.8 	 	 0.1000 	 0.8846 	 0.7625 	 1.4508 	 	 0.4518 	 	 0.8298 	 0.7384 	 1.4829 	 	 0.4394
[2024/02/08 11:03:50] - 83 	 101.6 	 	 18.6 	 	 0.1000 	 0.8791 	 0.7627 	 1.4477 	 	 0.4568 	 	 0.8645 	 0.7334 	 1.4395 	 	 0.4470
[2024/02/08 11:05:51] - 84 	 101.5 	 	 18.9 	 	 0.1000 	 0.8777 	 0.7654 	 1.4446 	 	 0.4555 	 	 0.8807 	 0.7479 	 1.4365 	 	 0.4616
[2024/02/08 11:07:54] - 85 	 104.9 	 	 18.5 	 	 0.1000 	 0.8798 	 0.7662 	 1.4475 	 	 0.4547 	 	 0.8933 	 0.7286 	 1.4173 	 	 0.4720
[2024/02/08 11:09:56] - 86 	 103.4 	 	 18.8 	 	 0.1000 	 0.8781 	 0.7663 	 1.4440 	 	 0.4564 	 	 0.8841 	 0.7319 	 1.4345 	 	 0.4528
[2024/02/08 11:11:59] - 87 	 104.1 	 	 18.8 	 	 0.1000 	 0.8810 	 0.7607 	 1.4463 	 	 0.4533 	 	 0.8455 	 0.7391 	 1.4242 	 	 0.4667
[2024/02/08 11:14:00] - 88 	 101.8 	 	 18.7 	 	 0.1000 	 0.8801 	 0.7633 	 1.4475 	 	 0.4555 	 	 0.8653 	 0.7389 	 1.4213 	 	 0.4543
[2024/02/08 11:15:59] - 89 	 101.3 	 	 18.6 	 	 0.1000 	 0.8799 	 0.7632 	 1.4469 	 	 0.4548 	 	 0.8686 	 0.7442 	 1.4361 	 	 0.4607
[2024/02/08 11:18:00] - 90 	 101.6 	 	 18.8 	 	 0.1000 	 0.8768 	 0.7655 	 1.4438 	 	 0.4571 	 	 0.9085 	 0.7386 	 1.4383 	 	 0.4718
[2024/02/08 11:20:01] - 91 	 102.2 	 	 18.6 	 	 0.1000 	 0.8784 	 0.7645 	 1.4431 	 	 0.4584 	 	 0.8854 	 0.7127 	 1.4266 	 	 0.4646
[2024/02/08 11:22:03] - 92 	 104.0 	 	 18.8 	 	 0.1000 	 0.8746 	 0.7636 	 1.4408 	 	 0.4570 	 	 0.8806 	 0.7269 	 1.4611 	 	 0.4563
[2024/02/08 11:24:05] - 93 	 103.1 	 	 18.8 	 	 0.1000 	 0.8770 	 0.7656 	 1.4449 	 	 0.4573 	 	 0.9091 	 0.7051 	 1.4659 	 	 0.4453
[2024/02/08 11:26:08] - 94 	 103.7 	 	 18.6 	 	 0.1000 	 0.8786 	 0.7647 	 1.4450 	 	 0.4550 	 	 0.8752 	 0.7384 	 1.4187 	 	 0.4750
[2024/02/08 11:28:08] - 95 	 100.9 	 	 19.3 	 	 0.1000 	 0.8781 	 0.7638 	 1.4434 	 	 0.4565 	 	 0.8982 	 0.7188 	 1.4442 	 	 0.4556
[2024/02/08 11:30:07] - 96 	 100.7 	 	 18.4 	 	 0.1000 	 0.8768 	 0.7660 	 1.4440 	 	 0.4549 	 	 0.8553 	 0.7482 	 1.4915 	 	 0.4381
[2024/02/08 11:32:11] - 97 	 104.1 	 	 19.9 	 	 0.1000 	 0.8759 	 0.7668 	 1.4430 	 	 0.4575 	 	 0.9160 	 0.7228 	 1.4977 	 	 0.4405
[2024/02/08 11:34:11] - 98 	 101.2 	 	 18.5 	 	 0.1000 	 0.8749 	 0.7661 	 1.4422 	 	 0.4578 	 	 0.8623 	 0.7345 	 1.4476 	 	 0.4550
[2024/02/08 11:36:15] - 99 	 105.9 	 	 18.7 	 	 0.0100 	 0.8741 	 0.7665 	 1.4436 	 	 0.4559 	 	 0.8677 	 0.7241 	 1.4539 	 	 0.4516
[2024/02/08 11:38:16] - 100 	 101.5 	 	 18.7 	 	 0.0100 	 0.7660 	 0.7999 	 1.2653 	 	 0.5187 	 	 0.7350 	 0.7870 	 1.2730 	 	 0.5225
[2024/02/08 11:40:16] - 101 	 101.5 	 	 18.6 	 	 0.0100 	 0.6906 	 0.8214 	 1.2010 	 	 0.5404 	 	 0.6815 	 0.8011 	 1.2678 	 	 0.5201
[2024/02/08 11:42:16] - 102 	 101.4 	 	 18.7 	 	 0.0100 	 0.6637 	 0.8301 	 1.1769 	 	 0.5487 	 	 0.6824 	 0.8086 	 1.2759 	 	 0.5137
[2024/02/08 11:44:16] - 103 	 101.4 	 	 18.5 	 	 0.0100 	 0.6432 	 0.8360 	 1.1599 	 	 0.5532 	 	 0.6521 	 0.8163 	 1.2481 	 	 0.5243
[2024/02/08 11:46:17] - 104 	 101.8 	 	 18.8 	 	 0.0100 	 0.6278 	 0.8424 	 1.1453 	 	 0.5587 	 	 0.6277 	 0.8244 	 1.2480 	 	 0.5214
[2024/02/08 11:48:19] - 105 	 104.2 	 	 18.6 	 	 0.0100 	 0.6101 	 0.8481 	 1.1290 	 	 0.5648 	 	 0.6427 	 0.8098 	 1.2869 	 	 0.5162
[2024/02/08 11:50:20] - 106 	 101.9 	 	 18.6 	 	 0.0100 	 0.6013 	 0.8521 	 1.1231 	 	 0.5670 	 	 0.6109 	 0.8194 	 1.2596 	 	 0.5258
[2024/02/08 11:52:21] - 107 	 101.6 	 	 19.3 	 	 0.0100 	 0.5878 	 0.8541 	 1.1084 	 	 0.5689 	 	 0.6120 	 0.8192 	 1.2700 	 	 0.5135
[2024/02/08 11:54:21] - 108 	 101.8 	 	 18.5 	 	 0.0100 	 0.5814 	 0.8568 	 1.1035 	 	 0.5712 	 	 0.6254 	 0.8229 	 1.2775 	 	 0.5211
[2024/02/08 11:56:23] - 109 	 103.5 	 	 18.7 	 	 0.0100 	 0.5718 	 0.8608 	 1.0949 	 	 0.5730 	 	 0.6270 	 0.8091 	 1.2774 	 	 0.5164
[2024/02/08 11:58:27] - 110 	 104.3 	 	 19.4 	 	 0.0100 	 0.5650 	 0.8649 	 1.0904 	 	 0.5752 	 	 0.6573 	 0.8007 	 1.3274 	 	 0.5107
[2024/02/08 12:00:32] - 111 	 106.4 	 	 18.8 	 	 0.0100 	 0.5547 	 0.8681 	 1.0809 	 	 0.5774 	 	 0.5873 	 0.8319 	 1.2651 	 	 0.5213
[2024/02/08 12:02:35] - 112 	 104.4 	 	 18.6 	 	 0.0100 	 0.5469 	 0.8709 	 1.0737 	 	 0.5793 	 	 0.5836 	 0.8254 	 1.3029 	 	 0.5133
[2024/02/08 12:04:37] - 113 	 102.7 	 	 18.7 	 	 0.0100 	 0.5374 	 0.8737 	 1.0667 	 	 0.5821 	 	 0.6378 	 0.7986 	 1.2630 	 	 0.5220
[2024/02/08 12:06:39] - 114 	 103.0 	 	 18.8 	 	 0.0100 	 0.5334 	 0.8752 	 1.0663 	 	 0.5820 	 	 0.5920 	 0.8268 	 1.3006 	 	 0.5065
[2024/02/08 12:08:39] - 115 	 102.1 	 	 18.8 	 	 0.0100 	 0.5260 	 0.8771 	 1.0583 	 	 0.5850 	 	 0.6591 	 0.8204 	 1.2752 	 	 0.5267
[2024/02/08 12:10:41] - 116 	 102.4 	 	 18.9 	 	 0.0100 	 0.5214 	 0.8788 	 1.0538 	 	 0.5872 	 	 0.6049 	 0.8196 	 1.2818 	 	 0.5118
[2024/02/08 12:12:43] - 117 	 104.1 	 	 18.6 	 	 0.0100 	 0.5176 	 0.8802 	 1.0495 	 	 0.5871 	 	 0.5837 	 0.8303 	 1.2966 	 	 0.5155
[2024/02/08 12:14:43] - 118 	 101.3 	 	 18.7 	 	 0.0100 	 0.5112 	 0.8826 	 1.0451 	 	 0.5886 	 	 0.6176 	 0.8170 	 1.3213 	 	 0.5078
[2024/02/08 12:16:44] - 119 	 101.6 	 	 18.5 	 	 0.0100 	 0.5068 	 0.8851 	 1.0422 	 	 0.5872 	 	 0.6320 	 0.8270 	 1.2704 	 	 0.5232
[2024/02/08 12:18:44] - 120 	 101.2 	 	 18.7 	 	 0.0100 	 0.4993 	 0.8878 	 1.0340 	 	 0.5929 	 	 0.5816 	 0.8292 	 1.3426 	 	 0.5024
[2024/02/08 12:20:44] - 121 	 101.8 	 	 18.7 	 	 0.0100 	 0.4958 	 0.8876 	 1.0311 	 	 0.5931 	 	 0.5844 	 0.8281 	 1.3113 	 	 0.5130
[2024/02/08 12:22:44] - 122 	 101.6 	 	 18.6 	 	 0.0100 	 0.4920 	 0.8903 	 1.0309 	 	 0.5912 	 	 0.5878 	 0.8228 	 1.3540 	 	 0.5040
[2024/02/08 12:24:46] - 123 	 102.4 	 	 18.9 	 	 0.0100 	 0.4901 	 0.8904 	 1.0272 	 	 0.5948 	 	 0.5955 	 0.8124 	 1.3175 	 	 0.5154
[2024/02/08 12:26:46] - 124 	 101.2 	 	 18.6 	 	 0.0100 	 0.4881 	 0.8928 	 1.0258 	 	 0.5924 	 	 0.5780 	 0.8285 	 1.3081 	 	 0.5075
