[2024/02/08 04:41:15] - 35 	 70.5 	 	 13.1 	 	 0.1000 	 0.9135 	 0.7441 	 1.4639 	 	 0.4458 	 	 0.8865 	 0.7236 	 1.4332 	 	 0.4610
[2024/02/08 04:42:38] - 36 	 69.7 	 	 13.1 	 	 0.1000 	 0.9109 	 0.7474 	 1.4608 	 	 0.4498 	 	 0.9885 	 0.6915 	 1.4759 	 	 0.4490
[2024/02/08 04:44:02] - 37 	 70.4 	 	 13.1 	 	 0.1000 	 0.9078 	 0.7476 	 1.4610 	 	 0.4462 	 	 0.9813 	 0.7202 	 1.4788 	 	 0.4596
[2024/02/08 04:45:25] - 38 	 70.8 	 	 13.0 	 	 0.1000 	 0.9003 	 0.7529 	 1.4546 	 	 0.4487 	 	 0.9013 	 0.7045 	 1.4485 	 	 0.4524
[2024/02/08 04:46:49] - 39 	 70.4 	 	 13.1 	 	 0.1000 	 0.9001 	 0.7499 	 1.4561 	 	 0.4490 	 	 0.9006 	 0.7518 	 1.4299 	 	 0.4670
[2024/02/08 04:48:13] - 40 	 70.6 	 	 13.0 	 	 0.1000 	 0.8982 	 0.7530 	 1.4555 	 	 0.4489 	 	 0.8864 	 0.7267 	 1.4627 	 	 0.4511
[2024/02/08 04:49:36] - 41 	 69.8 	 	 13.1 	 	 0.1000 	 0.8978 	 0.7518 	 1.4533 	 	 0.4505 	 	 0.8734 	 0.7388 	 1.4573 	 	 0.4503
[2024/02/08 04:50:59] - 42 	 70.5 	 	 13.1 	 	 0.1000 	 0.8931 	 0.7532 	 1.4494 	 	 0.4505 	 	 0.8838 	 0.7178 	 1.4334 	 	 0.4624
[2024/02/08 04:52:23] - 43 	 70.2 	 	 13.1 	 	 0.1000 	 0.8929 	 0.7542 	 1.4500 	 	 0.4498 	 	 0.8958 	 0.7398 	 1.4241 	 	 0.4693
[2024/02/08 04:53:46] - 44 	 69.8 	 	 13.1 	 	 0.1000 	 0.8936 	 0.7518 	 1.4501 	 	 0.4520 	 	 0.8620 	 0.7363 	 1.4471 	 	 0.4563
[2024/02/08 04:55:09] - 45 	 70.1 	 	 13.1 	 	 0.1000 	 0.8902 	 0.7547 	 1.4473 	 	 0.4529 	 	 0.9251 	 0.7243 	 1.4495 	 	 0.4623
[2024/02/08 04:56:32] - 46 	 70.3 	 	 13.1 	 	 0.1000 	 0.8912 	 0.7544 	 1.4491 	 	 0.4528 	 	 0.8962 	 0.7505 	 1.4488 	 	 0.4582
[2024/02/08 04:57:55] - 47 	 70.1 	 	 13.0 	 	 0.1000 	 0.8884 	 0.7573 	 1.4476 	 	 0.4528 	 	 0.9158 	 0.7256 	 1.4370 	 	 0.4597
[2024/02/08 04:59:18] - 48 	 69.6 	 	 13.0 	 	 0.1000 	 0.8849 	 0.7583 	 1.4453 	 	 0.4535 	 	 0.8886 	 0.7290 	 1.4593 	 	 0.4419
[2024/02/08 05:00:41] - 49 	 70.2 	 	 13.0 	 	 0.1000 	 0.8848 	 0.7572 	 1.4425 	 	 0.4535 	 	 0.8100 	 0.7371 	 1.4358 	 	 0.4575
[2024/02/08 05:02:04] - 50 	 69.9 	 	 13.2 	 	 0.1000 	 0.8826 	 0.7576 	 1.4429 	 	 0.4547 	 	 0.8931 	 0.7412 	 1.4600 	 	 0.4591
[2024/02/08 05:03:28] - 51 	 70.5 	 	 13.0 	 	 0.1000 	 0.8780 	 0.7596 	 1.4399 	 	 0.4550 	 	 0.9464 	 0.7111 	 1.4635 	 	 0.4552
[2024/02/08 05:04:50] - 52 	 69.5 	 	 13.2 	 	 0.1000 	 0.8766 	 0.7614 	 1.4375 	 	 0.4555 	 	 0.8941 	 0.7300 	 1.4444 	 	 0.4572
[2024/02/08 05:06:14] - 53 	 70.3 	 	 12.9 	 	 0.1000 	 0.8790 	 0.7598 	 1.4372 	 	 0.4553 	 	 0.8717 	 0.7467 	 1.4460 	 	 0.4586
[2024/02/08 05:07:37] - 54 	 70.2 	 	 13.1 	 	 0.1000 	 0.8773 	 0.7623 	 1.4374 	 	 0.4542 	 	 0.8729 	 0.7118 	 1.4428 	 	 0.4557
[2024/02/08 05:09:00] - 55 	 70.2 	 	 13.1 	 	 0.1000 	 0.8718 	 0.7634 	 1.4344 	 	 0.4566 	 	 0.8659 	 0.7397 	 1.4329 	 	 0.4631
[2024/02/08 05:10:24] - 56 	 70.2 	 	 13.1 	 	 0.1000 	 0.8721 	 0.7616 	 1.4346 	 	 0.4591 	 	 0.8999 	 0.7244 	 1.4520 	 	 0.4447
[2024/02/08 05:11:47] - 57 	 70.1 	 	 13.0 	 	 0.1000 	 0.8694 	 0.7662 	 1.4331 	 	 0.4574 	 	 0.8868 	 0.7396 	 1.4272 	 	 0.4688
[2024/02/08 05:13:10] - 58 	 70.3 	 	 13.2 	 	 0.1000 	 0.8711 	 0.7621 	 1.4336 	 	 0.4586 	 	 0.9271 	 0.7220 	 1.4292 	 	 0.4725
[2024/02/08 05:14:33] - 59 	 69.5 	 	 13.0 	 	 0.1000 	 0.8661 	 0.7647 	 1.4292 	 	 0.4615 	 	 0.8644 	 0.7316 	 1.4317 	 	 0.4619
[2024/02/08 05:15:56] - 60 	 70.4 	 	 13.2 	 	 0.1000 	 0.8644 	 0.7644 	 1.4276 	 	 0.4600 	 	 0.8862 	 0.7152 	 1.4554 	 	 0.4536
[2024/02/08 05:17:19] - 61 	 69.2 	 	 13.1 	 	 0.1000 	 0.8681 	 0.7643 	 1.4337 	 	 0.4579 	 	 0.9163 	 0.7267 	 1.4551 	 	 0.4591
[2024/02/08 05:18:42] - 62 	 69.9 	 	 13.1 	 	 0.1000 	 0.8704 	 0.7626 	 1.4338 	 	 0.4555 	 	 0.8543 	 0.7444 	 1.4201 	 	 0.4667
[2024/02/08 05:20:05] - 63 	 70.3 	 	 13.0 	 	 0.1000 	 0.8596 	 0.7681 	 1.4249 	 	 0.4619 	 	 0.8881 	 0.7425 	 1.4213 	 	 0.4702
[2024/02/08 05:21:28] - 64 	 70.1 	 	 13.2 	 	 0.1000 	 0.8584 	 0.7692 	 1.4225 	 	 0.4611 	 	 0.8629 	 0.7247 	 1.4301 	 	 0.4601
[2024/02/08 05:22:52] - 65 	 70.3 	 	 13.2 	 	 0.1000 	 0.8560 	 0.7696 	 1.4219 	 	 0.4612 	 	 0.9009 	 0.7413 	 1.4490 	 	 0.4576
[2024/02/08 05:24:15] - 66 	 70.1 	 	 13.1 	 	 0.1000 	 0.8617 	 0.7658 	 1.4256 	 	 0.4606 	 	 0.8484 	 0.7470 	 1.4296 	 	 0.4607
[2024/02/08 05:25:39] - 67 	 70.4 	 	 13.1 	 	 0.1000 	 0.8573 	 0.7686 	 1.4248 	 	 0.4595 	 	 0.9050 	 0.7298 	 1.4215 	 	 0.4724
[2024/02/08 05:27:02] - 68 	 70.3 	 	 13.1 	 	 0.1000 	 0.8591 	 0.7682 	 1.4230 	 	 0.4619 	 	 0.8711 	 0.7377 	 1.4266 	 	 0.4639
[2024/02/08 05:28:26] - 69 	 70.7 	 	 13.1 	 	 0.1000 	 0.8550 	 0.7713 	 1.4209 	 	 0.4619 	 	 0.8838 	 0.7284 	 1.4197 	 	 0.4672
[2024/02/08 05:29:49] - 70 	 70.4 	 	 13.0 	 	 0.1000 	 0.8577 	 0.7682 	 1.4238 	 	 0.4613 	 	 0.8345 	 0.7560 	 1.4770 	 	 0.4537
[2024/02/08 05:31:13] - 71 	 70.3 	 	 13.1 	 	 0.1000 	 0.8547 	 0.7693 	 1.4215 	 	 0.4634 	 	 0.8743 	 0.7474 	 1.4130 	 	 0.4747
[2024/02/08 05:32:36] - 72 	 70.2 	 	 13.0 	 	 0.1000 	 0.8541 	 0.7703 	 1.4195 	 	 0.4632 	 	 0.9171 	 0.7180 	 1.4840 	 	 0.4460
[2024/02/08 05:34:00] - 73 	 70.7 	 	 12.9 	 	 0.1000 	 0.8546 	 0.7732 	 1.4232 	 	 0.4624 	 	 0.9091 	 0.7236 	 1.4233 	 	 0.4711
[2024/02/08 05:35:23] - 74 	 69.9 	 	 13.2 	 	 0.1000 	 0.8557 	 0.7690 	 1.4240 	 	 0.4607 	 	 0.8955 	 0.7381 	 1.4603 	 	 0.4517
[2024/02/08 05:36:46] - 75 	 70.4 	 	 13.0 	 	 0.1000 	 0.8549 	 0.7714 	 1.4203 	 	 0.4618 	 	 0.8330 	 0.7546 	 1.4324 	 	 0.4654
[2024/02/08 05:38:09] - 76 	 70.3 	 	 13.0 	 	 0.1000 	 0.8601 	 0.7694 	 1.4253 	 	 0.4591 	 	 0.8616 	 0.7255 	 1.4279 	 	 0.4731
[2024/02/08 05:39:33] - 77 	 70.3 	 	 12.9 	 	 0.1000 	 0.8559 	 0.7691 	 1.4208 	 	 0.4632 	 	 0.8673 	 0.7437 	 1.4351 	 	 0.4596
[2024/02/08 05:40:56] - 78 	 70.7 	 	 13.0 	 	 0.1000 	 0.8500 	 0.7716 	 1.4183 	 	 0.4619 	 	 0.8565 	 0.7410 	 1.4184 	 	 0.4693
[2024/02/08 05:42:20] - 79 	 70.4 	 	 13.1 	 	 0.1000 	 0.8495 	 0.7733 	 1.4158 	 	 0.4643 	 	 0.8822 	 0.7337 	 1.4184 	 	 0.4686
[2024/02/08 05:43:43] - 80 	 69.8 	 	 13.1 	 	 0.1000 	 0.8509 	 0.7720 	 1.4195 	 	 0.4642 	 	 0.8610 	 0.7569 	 1.4298 	 	 0.4702
[2024/02/08 05:45:06] - 81 	 70.3 	 	 13.0 	 	 0.1000 	 0.8509 	 0.7720 	 1.4190 	 	 0.4613 	 	 0.8803 	 0.7388 	 1.4522 	 	 0.4510
[2024/02/08 05:46:29] - 82 	 69.4 	 	 13.1 	 	 0.1000 	 0.8535 	 0.7728 	 1.4209 	 	 0.4610 	 	 0.8520 	 0.7366 	 1.4200 	 	 0.4582
[2024/02/08 05:47:52] - 83 	 70.0 	 	 13.1 	 	 0.1000 	 0.8469 	 0.7734 	 1.4163 	 	 0.4635 	 	 0.8530 	 0.7381 	 1.4362 	 	 0.4570
[2024/02/08 05:49:14] - 84 	 69.3 	 	 13.0 	 	 0.1000 	 0.8478 	 0.7735 	 1.4174 	 	 0.4618 	 	 0.8449 	 0.7583 	 1.4040 	 	 0.4709
[2024/02/08 05:50:37] - 85 	 69.9 	 	 12.9 	 	 0.1000 	 0.8483 	 0.7728 	 1.4181 	 	 0.4630 	 	 0.8909 	 0.7336 	 1.4096 	 	 0.4814
[2024/02/08 05:52:01] - 86 	 70.7 	 	 13.1 	 	 0.1000 	 0.8480 	 0.7734 	 1.4162 	 	 0.4656 	 	 0.8768 	 0.7423 	 1.4421 	 	 0.4535
[2024/02/08 05:53:23] - 87 	 69.6 	 	 13.1 	 	 0.1000 	 0.8496 	 0.7710 	 1.4180 	 	 0.4618 	 	 0.8457 	 0.7635 	 1.4270 	 	 0.4646
[2024/02/08 05:54:47] - 88 	 70.2 	 	 13.2 	 	 0.1000 	 0.8446 	 0.7730 	 1.4140 	 	 0.4658 	 	 0.8596 	 0.7270 	 1.4643 	 	 0.4448
[2024/02/08 05:56:10] - 89 	 70.1 	 	 13.0 	 	 0.1000 	 0.8465 	 0.7736 	 1.4152 	 	 0.4622 	 	 0.9127 	 0.7304 	 1.4404 	 	 0.4641
[2024/02/08 05:57:33] - 90 	 70.1 	 	 13.0 	 	 0.1000 	 0.8465 	 0.7733 	 1.4151 	 	 0.4647 	 	 0.8657 	 0.7426 	 1.4164 	 	 0.4686
[2024/02/08 05:58:57] - 91 	 70.7 	 	 12.9 	 	 0.1000 	 0.8468 	 0.7724 	 1.4121 	 	 0.4657 	 	 0.8711 	 0.7268 	 1.4102 	 	 0.4692
[2024/02/08 06:00:20] - 92 	 70.2 	 	 12.9 	 	 0.1000 	 0.8442 	 0.7725 	 1.4129 	 	 0.4647 	 	 0.8790 	 0.7258 	 1.4412 	 	 0.4614
[2024/02/08 06:01:42] - 93 	 69.4 	 	 13.1 	 	 0.1000 	 0.8450 	 0.7753 	 1.4151 	 	 0.4649 	 	 0.9088 	 0.7187 	 1.4492 	 	 0.4585
[2024/02/08 06:03:06] - 94 	 70.2 	 	 13.1 	 	 0.1000 	 0.8427 	 0.7772 	 1.4116 	 	 0.4637 	 	 0.8620 	 0.7382 	 1.4211 	 	 0.4709
[2024/02/08 06:04:29] - 95 	 70.1 	 	 13.1 	 	 0.1000 	 0.8454 	 0.7713 	 1.4137 	 	 0.4635 	 	 0.8977 	 0.7159 	 1.4326 	 	 0.4607
[2024/02/08 06:05:52] - 96 	 70.0 	 	 12.9 	 	 0.1000 	 0.8460 	 0.7740 	 1.4146 	 	 0.4629 	 	 0.8450 	 0.7603 	 1.4295 	 	 0.4610
[2024/02/08 06:07:14] - 97 	 69.5 	 	 13.0 	 	 0.1000 	 0.8465 	 0.7762 	 1.4147 	 	 0.4647 	 	 0.8684 	 0.7322 	 1.4547 	 	 0.4489
[2024/02/08 06:08:37] - 98 	 69.9 	 	 12.8 	 	 0.1000 	 0.8415 	 0.7766 	 1.4121 	 	 0.4646 	 	 0.8659 	 0.7377 	 1.4071 	 	 0.4732
[2024/02/08 06:10:00] - 99 	 70.5 	 	 13.0 	 	 0.0100 	 0.8420 	 0.7766 	 1.4130 	 	 0.4647 	 	 0.8343 	 0.7478 	 1.4343 	 	 0.4615
