[2024/02/05 03:15:02] - 34 	 187.1 	 	 34.1 	 	 0.1000 	 0.7706 	 0.8039 	 1.3595 	 	 0.4863 	 	 0.8183 	 0.7481 	 1.3998 	 	 0.4774
[2024/02/05 03:18:42] - 35 	 186.3 	 	 34.1 	 	 0.1000 	 0.7687 	 0.8082 	 1.3587 	 	 0.4870 	 	 0.8324 	 0.7490 	 1.5029 	 	 0.4488
[2024/02/05 03:22:23] - 36 	 186.2 	 	 34.1 	 	 0.1000 	 0.7610 	 0.8100 	 1.3501 	 	 0.4898 	 	 0.7968 	 0.7798 	 1.3434 	 	 0.4952
[2024/02/05 03:26:03] - 37 	 186.0 	 	 34.3 	 	 0.1000 	 0.7619 	 0.8098 	 1.3511 	 	 0.4914 	 	 0.7578 	 0.7714 	 1.3566 	 	 0.4888
[2024/02/05 03:29:46] - 38 	 188.9 	 	 34.1 	 	 0.1000 	 0.7540 	 0.8139 	 1.3471 	 	 0.4923 	 	 0.7801 	 0.7551 	 1.4390 	 	 0.4677
[2024/02/05 03:33:27] - 39 	 186.6 	 	 34.1 	 	 0.1000 	 0.7579 	 0.8084 	 1.3483 	 	 0.4929 	 	 0.7849 	 0.7648 	 1.3764 	 	 0.4889
[2024/02/05 03:37:09] - 40 	 187.3 	 	 34.2 	 	 0.1000 	 0.7505 	 0.8109 	 1.3410 	 	 0.4937 	 	 0.7909 	 0.7525 	 1.4353 	 	 0.4665
[2024/02/05 03:40:50] - 41 	 187.3 	 	 34.1 	 	 0.1000 	 0.7474 	 0.8141 	 1.3413 	 	 0.4937 	 	 0.7930 	 0.7723 	 1.3541 	 	 0.4899
[2024/02/05 03:44:31] - 42 	 186.5 	 	 34.3 	 	 0.1000 	 0.7444 	 0.8158 	 1.3376 	 	 0.4943 	 	 0.7881 	 0.7745 	 1.3453 	 	 0.4952
[2024/02/05 03:48:12] - 43 	 186.5 	 	 34.2 	 	 0.1000 	 0.7429 	 0.8163 	 1.3373 	 	 0.4985 	 	 0.7525 	 0.7787 	 1.3664 	 	 0.4817
[2024/02/05 03:51:53] - 44 	 186.9 	 	 34.2 	 	 0.1000 	 0.7369 	 0.8199 	 1.3300 	 	 0.4977 	 	 0.8058 	 0.7727 	 1.3640 	 	 0.4929
[2024/02/05 03:55:34] - 45 	 186.5 	 	 34.1 	 	 0.1000 	 0.7393 	 0.8164 	 1.3332 	 	 0.4995 	 	 0.7963 	 0.7632 	 1.3891 	 	 0.4723
[2024/02/05 03:59:15] - 46 	 187.1 	 	 34.2 	 	 0.1000 	 0.7356 	 0.8215 	 1.3308 	 	 0.4960 	 	 0.7564 	 0.7525 	 1.3750 	 	 0.4759
[2024/02/05 04:02:55] - 47 	 186.3 	 	 34.1 	 	 0.1000 	 0.7372 	 0.8186 	 1.3296 	 	 0.4944 	 	 0.7802 	 0.7836 	 1.3847 	 	 0.4784
[2024/02/05 04:06:36] - 48 	 187.0 	 	 34.0 	 	 0.1000 	 0.7268 	 0.8240 	 1.3239 	 	 0.5009 	 	 0.7888 	 0.7867 	 1.3687 	 	 0.4942
[2024/02/05 04:10:18] - 49 	 187.0 	 	 34.2 	 	 0.1000 	 0.7254 	 0.8236 	 1.3215 	 	 0.5015 	 	 0.7257 	 0.7857 	 1.4269 	 	 0.4665
[2024/02/05 04:13:59] - 50 	 186.7 	 	 34.1 	 	 0.1000 	 0.7263 	 0.8242 	 1.3226 	 	 0.4994 	 	 0.8045 	 0.7673 	 1.3435 	 	 0.5050
[2024/02/05 04:17:40] - 51 	 186.6 	 	 34.2 	 	 0.1000 	 0.7208 	 0.8258 	 1.3190 	 	 0.5008 	 	 0.7929 	 0.7592 	 1.4116 	 	 0.4702
[2024/02/05 04:21:21] - 52 	 186.8 	 	 34.3 	 	 0.1000 	 0.7198 	 0.8258 	 1.3170 	 	 0.5011 	 	 0.8067 	 0.7747 	 1.3885 	 	 0.4912
[2024/02/05 04:25:02] - 53 	 187.0 	 	 34.0 	 	 0.1000 	 0.7149 	 0.8264 	 1.3130 	 	 0.5022 	 	 0.7269 	 0.7886 	 1.3475 	 	 0.4940
[2024/02/05 04:28:42] - 54 	 186.3 	 	 34.2 	 	 0.1000 	 0.7129 	 0.8310 	 1.3137 	 	 0.5055 	 	 0.7912 	 0.7633 	 1.3840 	 	 0.4783
[2024/02/05 04:32:23] - 55 	 186.5 	 	 34.2 	 	 0.1000 	 0.7129 	 0.8280 	 1.3127 	 	 0.5007 	 	 0.7491 	 0.7759 	 1.3609 	 	 0.4871
[2024/02/05 04:36:04] - 56 	 186.6 	 	 34.0 	 	 0.1000 	 0.7155 	 0.8293 	 1.3148 	 	 0.5021 	 	 0.7253 	 0.7859 	 1.3962 	 	 0.4774
[2024/02/05 04:39:45] - 57 	 186.8 	 	 34.1 	 	 0.1000 	 0.7102 	 0.8296 	 1.3087 	 	 0.5060 	 	 0.7409 	 0.7795 	 1.3745 	 	 0.4811
[2024/02/05 04:43:26] - 58 	 187.1 	 	 34.1 	 	 0.1000 	 0.7108 	 0.8315 	 1.3112 	 	 0.5031 	 	 0.7443 	 0.7611 	 1.3952 	 	 0.4858
[2024/02/05 04:47:07] - 59 	 186.9 	 	 34.2 	 	 0.1000 	 0.7061 	 0.8334 	 1.3070 	 	 0.5048 	 	 0.7476 	 0.7769 	 1.3439 	 	 0.4921
[2024/02/05 04:50:48] - 60 	 186.4 	 	 34.1 	 	 0.1000 	 0.7049 	 0.8307 	 1.3044 	 	 0.5055 	 	 0.7356 	 0.7946 	 1.3418 	 	 0.5003
[2024/02/05 04:54:29] - 61 	 187.0 	 	 34.2 	 	 0.1000 	 0.7038 	 0.8322 	 1.3038 	 	 0.5054 	 	 0.7342 	 0.7897 	 1.3789 	 	 0.4819
[2024/02/05 04:58:10] - 62 	 186.9 	 	 34.1 	 	 0.1000 	 0.7004 	 0.8343 	 1.3021 	 	 0.5071 	 	 0.7832 	 0.7604 	 1.3644 	 	 0.4968
[2024/02/05 05:01:51] - 63 	 186.6 	 	 34.2 	 	 0.1000 	 0.7048 	 0.8322 	 1.3036 	 	 0.5061 	 	 0.7165 	 0.7918 	 1.3581 	 	 0.4880
[2024/02/05 05:05:31] - 64 	 186.7 	 	 34.0 	 	 0.1000 	 0.6996 	 0.8355 	 1.3016 	 	 0.5049 	 	 0.7599 	 0.7964 	 1.3668 	 	 0.4866
[2024/02/05 05:09:12] - 65 	 186.5 	 	 34.0 	 	 0.1000 	 0.6998 	 0.8327 	 1.2990 	 	 0.5091 	 	 0.7742 	 0.7576 	 1.3511 	 	 0.4993
[2024/02/05 05:12:52] - 66 	 186.3 	 	 34.1 	 	 0.1000 	 0.6940 	 0.8365 	 1.2980 	 	 0.5109 	 	 0.7748 	 0.7802 	 1.3296 	 	 0.5041
[2024/02/05 05:16:33] - 67 	 186.5 	 	 34.2 	 	 0.1000 	 0.6941 	 0.8354 	 1.2969 	 	 0.5090 	 	 0.7655 	 0.7680 	 1.3995 	 	 0.4843
[2024/02/05 05:20:14] - 68 	 186.3 	 	 34.1 	 	 0.1000 	 0.6905 	 0.8361 	 1.2926 	 	 0.5106 	 	 0.8112 	 0.7565 	 1.3708 	 	 0.4913
[2024/02/05 05:23:55] - 69 	 187.1 	 	 34.1 	 	 0.1000 	 0.6905 	 0.8349 	 1.2947 	 	 0.5107 	 	 0.6882 	 0.7907 	 1.3969 	 	 0.4764
[2024/02/05 05:27:36] - 70 	 186.8 	 	 34.1 	 	 0.1000 	 0.6911 	 0.8373 	 1.2948 	 	 0.5087 	 	 0.7070 	 0.7972 	 1.3464 	 	 0.4943
[2024/02/05 05:31:16] - 71 	 186.1 	 	 34.1 	 	 0.1000 	 0.6896 	 0.8373 	 1.2924 	 	 0.5108 	 	 0.7048 	 0.7852 	 1.3707 	 	 0.4834
[2024/02/05 05:34:57] - 72 	 186.9 	 	 34.1 	 	 0.1000 	 0.6888 	 0.8373 	 1.2932 	 	 0.5117 	 	 0.7102 	 0.8026 	 1.3507 	 	 0.4913
[2024/02/05 05:38:38] - 73 	 186.6 	 	 34.1 	 	 0.1000 	 0.6861 	 0.8382 	 1.2873 	 	 0.5142 	 	 0.7629 	 0.7887 	 1.3512 	 	 0.4979
[2024/02/05 05:42:19] - 74 	 186.5 	 	 34.2 	 	 0.1000 	 0.6876 	 0.8381 	 1.2911 	 	 0.5115 	 	 0.7379 	 0.7905 	 1.3282 	 	 0.4950
[2024/02/05 05:45:59] - 75 	 186.4 	 	 34.0 	 	 0.1000 	 0.6849 	 0.8364 	 1.2865 	 	 0.5118 	 	 0.7366 	 0.7918 	 1.3258 	 	 0.5007
[2024/02/05 05:49:39] - 76 	 185.8 	 	 34.1 	 	 0.1000 	 0.6843 	 0.8410 	 1.2902 	 	 0.5114 	 	 0.7478 	 0.7576 	 1.3460 	 	 0.4986
[2024/02/05 05:53:19] - 77 	 186.0 	 	 34.2 	 	 0.1000 	 0.6890 	 0.8375 	 1.2921 	 	 0.5109 	 	 0.7103 	 0.7934 	 1.3818 	 	 0.4831
[2024/02/05 05:57:00] - 78 	 186.3 	 	 34.3 	 	 0.1000 	 0.6844 	 0.8394 	 1.2889 	 	 0.5117 	 	 0.7347 	 0.7904 	 1.3528 	 	 0.4964
[2024/02/05 06:00:41] - 79 	 186.5 	 	 34.2 	 	 0.1000 	 0.6840 	 0.8366 	 1.2879 	 	 0.5138 	 	 0.7373 	 0.7983 	 1.3272 	 	 0.5145
[2024/02/05 06:04:22] - 80 	 186.4 	 	 34.2 	 	 0.1000 	 0.6804 	 0.8425 	 1.2847 	 	 0.5127 	 	 0.7640 	 0.7867 	 1.3382 	 	 0.5076
[2024/02/05 06:08:02] - 81 	 186.0 	 	 34.2 	 	 0.1000 	 0.6780 	 0.8412 	 1.2853 	 	 0.5103 	 	 0.7953 	 0.7758 	 1.3583 	 	 0.4955
[2024/02/05 06:11:42] - 82 	 185.8 	 	 34.0 	 	 0.1000 	 0.6798 	 0.8412 	 1.2853 	 	 0.5116 	 	 0.7447 	 0.7910 	 1.3194 	 	 0.5057
[2024/02/05 06:15:22] - 83 	 186.1 	 	 34.1 	 	 0.1000 	 0.6777 	 0.8414 	 1.2803 	 	 0.5131 	 	 0.7583 	 0.7702 	 1.3408 	 	 0.4939
[2024/02/05 06:19:03] - 84 	 186.4 	 	 34.1 	 	 0.1000 	 0.6731 	 0.8429 	 1.2788 	 	 0.5142 	 	 0.7063 	 0.7979 	 1.3503 	 	 0.4892
[2024/02/05 06:22:43] - 85 	 186.6 	 	 33.9 	 	 0.1000 	 0.6808 	 0.8402 	 1.2869 	 	 0.5096 	 	 0.7909 	 0.7717 	 1.3409 	 	 0.4994
[2024/02/05 06:26:23] - 86 	 186.2 	 	 34.0 	 	 0.1000 	 0.6794 	 0.8407 	 1.2810 	 	 0.5144 	 	 0.7359 	 0.7708 	 1.3756 	 	 0.4882
[2024/02/05 06:30:03] - 87 	 186.0 	 	 34.1 	 	 0.1000 	 0.6780 	 0.8424 	 1.2840 	 	 0.5126 	 	 0.6607 	 0.8164 	 1.3521 	 	 0.4968
[2024/02/05 06:33:44] - 88 	 186.2 	 	 34.1 	 	 0.1000 	 0.6740 	 0.8446 	 1.2806 	 	 0.5155 	 	 0.7256 	 0.8037 	 1.3283 	 	 0.4957
[2024/02/05 06:37:24] - 89 	 186.1 	 	 34.1 	 	 0.1000 	 0.6732 	 0.8419 	 1.2771 	 	 0.5156 	 	 0.7791 	 0.7669 	 1.3325 	 	 0.5020
[2024/02/05 06:41:04] - 90 	 185.6 	 	 34.1 	 	 0.1000 	 0.6740 	 0.8442 	 1.2820 	 	 0.5132 	 	 0.7368 	 0.7887 	 1.3382 	 	 0.4964
[2024/02/05 06:44:45] - 91 	 186.9 	 	 34.1 	 	 0.1000 	 0.6704 	 0.8470 	 1.2758 	 	 0.5128 	 	 0.6873 	 0.8030 	 1.3393 	 	 0.4975
[2024/02/05 06:48:26] - 92 	 187.0 	 	 33.9 	 	 0.1000 	 0.6708 	 0.8464 	 1.2777 	 	 0.5141 	 	 0.7288 	 0.8004 	 1.3491 	 	 0.4958
[2024/02/05 06:52:06] - 93 	 186.4 	 	 34.1 	 	 0.1000 	 0.6714 	 0.8438 	 1.2746 	 	 0.5139 	 	 0.7657 	 0.7783 	 1.3381 	 	 0.5036
[2024/02/05 06:55:47] - 94 	 186.5 	 	 34.1 	 	 0.1000 	 0.6683 	 0.8468 	 1.2758 	 	 0.5163 	 	 0.6905 	 0.8045 	 1.3489 	 	 0.4985
[2024/02/05 06:59:28] - 95 	 186.7 	 	 34.1 	 	 0.1000 	 0.6663 	 0.8482 	 1.2727 	 	 0.5180 	 	 0.7760 	 0.7849 	 1.3479 	 	 0.4971
[2024/02/05 07:03:08] - 96 	 186.3 	 	 34.2 	 	 0.1000 	 0.6673 	 0.8470 	 1.2756 	 	 0.5150 	 	 0.7718 	 0.7673 	 1.4170 	 	 0.4608
[2024/02/05 07:06:49] - 97 	 186.9 	 	 34.1 	 	 0.1000 	 0.6679 	 0.8441 	 1.2734 	 	 0.5145 	 	 0.7265 	 0.7810 	 1.3211 	 	 0.4997
[2024/02/05 07:10:29] - 98 	 186.0 	 	 34.0 	 	 0.1000 	 0.6633 	 0.8451 	 1.2700 	 	 0.5200 	 	 0.7262 	 0.7874 	 1.3319 	 	 0.5036
[2024/02/05 07:14:10] - 99 	 186.6 	 	 34.1 	 	 0.0100 	 0.6647 	 0.8448 	 1.2727 	 	 0.5186 	 	 0.7900 	 0.7577 	 1.3579 	 	 0.4901
[2024/02/05 07:17:51] - 100 	 186.6 	 	 34.2 	 	 0.0100 	 0.5349 	 0.8792 	 1.0205 	 	 0.6085 	 	 0.5320 	 0.8477 	 1.2302 	 	 0.5447
