[2024/02/02 16:48:23] - 34 	 68.8 	 	 13.1 	 	 0.1000 	 0.9153 	 0.7426 	 1.4657 	 	 0.4477 	 	 0.9430 	 0.6975 	 1.4921 	 	 0.4385
[2024/02/02 16:49:46] - 35 	 69.4 	 	 13.1 	 	 0.1000 	 0.9147 	 0.7442 	 1.4649 	 	 0.4462 	 	 0.8871 	 0.7212 	 1.4409 	 	 0.4546
[2024/02/02 16:51:07] - 36 	 68.2 	 	 13.1 	 	 0.1000 	 0.9119 	 0.7446 	 1.4620 	 	 0.4497 	 	 0.9770 	 0.6972 	 1.4816 	 	 0.4465
[2024/02/02 16:52:28] - 37 	 68.3 	 	 13.1 	 	 0.1000 	 0.9097 	 0.7464 	 1.4623 	 	 0.4451 	 	 0.9704 	 0.7256 	 1.4809 	 	 0.4503
[2024/02/02 16:53:50] - 38 	 68.2 	 	 13.0 	 	 0.1000 	 0.9005 	 0.7519 	 1.4551 	 	 0.4483 	 	 0.9050 	 0.7055 	 1.4375 	 	 0.4549
[2024/02/02 16:55:10] - 39 	 67.3 	 	 13.0 	 	 0.1000 	 0.9022 	 0.7494 	 1.4571 	 	 0.4482 	 	 0.9054 	 0.7483 	 1.4342 	 	 0.4633
[2024/02/02 16:56:30] - 40 	 66.9 	 	 13.1 	 	 0.1000 	 0.9021 	 0.7516 	 1.4573 	 	 0.4483 	 	 0.8888 	 0.7275 	 1.4617 	 	 0.4544
[2024/02/02 16:57:50] - 41 	 67.4 	 	 12.9 	 	 0.1000 	 0.8982 	 0.7514 	 1.4524 	 	 0.4520 	 	 0.8888 	 0.7355 	 1.4625 	 	 0.4412
[2024/02/02 16:59:10] - 42 	 66.8 	 	 13.0 	 	 0.1000 	 0.8921 	 0.7535 	 1.4492 	 	 0.4519 	 	 0.8918 	 0.7096 	 1.4420 	 	 0.4572
[2024/02/02 17:00:30] - 43 	 67.0 	 	 13.1 	 	 0.1000 	 0.8933 	 0.7514 	 1.4489 	 	 0.4504 	 	 0.9020 	 0.7356 	 1.4273 	 	 0.4667
[2024/02/02 17:01:50] - 44 	 66.7 	 	 13.0 	 	 0.1000 	 0.8930 	 0.7535 	 1.4500 	 	 0.4513 	 	 0.8550 	 0.7413 	 1.4360 	 	 0.4613
[2024/02/02 17:03:11] - 45 	 68.1 	 	 13.2 	 	 0.1000 	 0.8925 	 0.7534 	 1.4499 	 	 0.4530 	 	 0.9184 	 0.7271 	 1.4530 	 	 0.4563
[2024/02/02 17:04:31] - 46 	 66.8 	 	 13.0 	 	 0.1000 	 0.8919 	 0.7517 	 1.4494 	 	 0.4544 	 	 0.8942 	 0.7515 	 1.4429 	 	 0.4578
[2024/02/02 17:05:51] - 47 	 66.9 	 	 13.1 	 	 0.1000 	 0.8871 	 0.7571 	 1.4459 	 	 0.4524 	 	 0.9220 	 0.7223 	 1.4434 	 	 0.4539
[2024/02/02 17:07:11] - 48 	 66.8 	 	 13.0 	 	 0.1000 	 0.8866 	 0.7581 	 1.4460 	 	 0.4538 	 	 0.8814 	 0.7321 	 1.4500 	 	 0.4525
[2024/02/02 17:08:31] - 49 	 66.8 	 	 13.0 	 	 0.1000 	 0.8868 	 0.7545 	 1.4439 	 	 0.4519 	 	 0.8192 	 0.7350 	 1.4509 	 	 0.4525
[2024/02/02 17:09:51] - 50 	 66.7 	 	 13.2 	 	 0.1000 	 0.8822 	 0.7572 	 1.4422 	 	 0.4534 	 	 0.8792 	 0.7452 	 1.4557 	 	 0.4588
[2024/02/02 17:11:11] - 51 	 66.8 	 	 13.0 	 	 0.1000 	 0.8774 	 0.7618 	 1.4391 	 	 0.4545 	 	 0.9483 	 0.7165 	 1.4597 	 	 0.4553
[2024/02/02 17:12:31] - 52 	 67.1 	 	 13.2 	 	 0.1000 	 0.8771 	 0.7629 	 1.4383 	 	 0.4552 	 	 0.8907 	 0.7288 	 1.4500 	 	 0.4585
[2024/02/02 17:13:52] - 53 	 67.6 	 	 13.1 	 	 0.1000 	 0.8795 	 0.7583 	 1.4385 	 	 0.4554 	 	 0.8696 	 0.7459 	 1.4524 	 	 0.4549
[2024/02/02 17:15:12] - 54 	 67.0 	 	 13.0 	 	 0.1000 	 0.8777 	 0.7616 	 1.4376 	 	 0.4544 	 	 0.8689 	 0.7150 	 1.4393 	 	 0.4589
[2024/02/02 17:16:32] - 55 	 67.3 	 	 13.1 	 	 0.1000 	 0.8724 	 0.7632 	 1.4340 	 	 0.4575 	 	 0.8580 	 0.7388 	 1.4465 	 	 0.4540
[2024/02/02 17:17:52] - 56 	 67.2 	 	 13.1 	 	 0.1000 	 0.8710 	 0.7616 	 1.4340 	 	 0.4599 	 	 0.8917 	 0.7279 	 1.4519 	 	 0.4432
[2024/02/02 17:19:14] - 57 	 68.5 	 	 13.0 	 	 0.1000 	 0.8716 	 0.7630 	 1.4360 	 	 0.4567 	 	 0.8768 	 0.7467 	 1.4302 	 	 0.4686
[2024/02/02 17:20:35] - 58 	 68.1 	 	 13.0 	 	 0.1000 	 0.8708 	 0.7630 	 1.4337 	 	 0.4597 	 	 0.9238 	 0.7190 	 1.4343 	 	 0.4715
[2024/02/02 17:21:57] - 59 	 68.6 	 	 13.2 	 	 0.1000 	 0.8680 	 0.7636 	 1.4310 	 	 0.4596 	 	 0.8681 	 0.7335 	 1.4345 	 	 0.4589
[2024/02/02 17:23:18] - 60 	 67.8 	 	 13.0 	 	 0.1000 	 0.8659 	 0.7640 	 1.4293 	 	 0.4595 	 	 0.8950 	 0.7192 	 1.4601 	 	 0.4550
[2024/02/02 17:24:38] - 61 	 66.7 	 	 13.0 	 	 0.1000 	 0.8684 	 0.7647 	 1.4338 	 	 0.4559 	 	 0.9242 	 0.7208 	 1.4708 	 	 0.4535
[2024/02/02 17:25:58] - 62 	 67.5 	 	 13.1 	 	 0.1000 	 0.8721 	 0.7611 	 1.4350 	 	 0.4568 	 	 0.8542 	 0.7423 	 1.4152 	 	 0.4727
[2024/02/02 17:27:18] - 63 	 67.0 	 	 13.1 	 	 0.1000 	 0.8615 	 0.7656 	 1.4264 	 	 0.4607 	 	 0.8882 	 0.7399 	 1.4214 	 	 0.4732
[2024/02/02 17:28:39] - 64 	 68.0 	 	 13.0 	 	 0.1000 	 0.8603 	 0.7672 	 1.4248 	 	 0.4595 	 	 0.8774 	 0.7170 	 1.4572 	 	 0.4452
[2024/02/02 17:30:01] - 65 	 68.0 	 	 13.1 	 	 0.1000 	 0.8565 	 0.7687 	 1.4221 	 	 0.4619 	 	 0.9041 	 0.7445 	 1.4502 	 	 0.4620
[2024/02/02 17:31:21] - 66 	 67.2 	 	 13.0 	 	 0.1000 	 0.8613 	 0.7661 	 1.4246 	 	 0.4612 	 	 0.8559 	 0.7434 	 1.4273 	 	 0.4611
[2024/02/02 17:32:41] - 67 	 67.3 	 	 13.2 	 	 0.1000 	 0.8584 	 0.7659 	 1.4249 	 	 0.4612 	 	 0.9075 	 0.7292 	 1.4231 	 	 0.4711
[2024/02/02 17:34:02] - 68 	 67.2 	 	 13.1 	 	 0.1000 	 0.8579 	 0.7675 	 1.4219 	 	 0.4626 	 	 0.8839 	 0.7309 	 1.4264 	 	 0.4640
[2024/02/02 17:35:24] - 69 	 69.8 	 	 13.1 	 	 0.1000 	 0.8562 	 0.7701 	 1.4214 	 	 0.4628 	 	 0.8730 	 0.7346 	 1.4157 	 	 0.4657
[2024/02/02 17:36:45] - 70 	 67.4 	 	 13.1 	 	 0.1000 	 0.8581 	 0.7686 	 1.4238 	 	 0.4594 	 	 0.8261 	 0.7545 	 1.4933 	 	 0.4484
[2024/02/02 17:38:05] - 71 	 67.2 	 	 13.2 	 	 0.1000 	 0.8529 	 0.7707 	 1.4204 	 	 0.4619 	 	 0.8796 	 0.7417 	 1.4180 	 	 0.4718
[2024/02/02 17:39:26] - 72 	 67.1 	 	 13.1 	 	 0.1000 	 0.8545 	 0.7698 	 1.4204 	 	 0.4635 	 	 0.9137 	 0.7151 	 1.4881 	 	 0.4438
[2024/02/02 17:40:46] - 73 	 67.2 	 	 13.0 	 	 0.1000 	 0.8560 	 0.7729 	 1.4241 	 	 0.4621 	 	 0.9082 	 0.7189 	 1.4238 	 	 0.4686
[2024/02/02 17:42:06] - 74 	 67.1 	 	 13.0 	 	 0.1000 	 0.8565 	 0.7683 	 1.4242 	 	 0.4593 	 	 0.9002 	 0.7432 	 1.4585 	 	 0.4546
[2024/02/02 17:43:26] - 75 	 66.7 	 	 13.1 	 	 0.1000 	 0.8555 	 0.7714 	 1.4227 	 	 0.4612 	 	 0.8444 	 0.7452 	 1.4304 	 	 0.4620
[2024/02/02 17:44:46] - 76 	 67.0 	 	 13.0 	 	 0.1000 	 0.8602 	 0.7676 	 1.4238 	 	 0.4595 	 	 0.8680 	 0.7232 	 1.4491 	 	 0.4657
[2024/02/02 17:46:07] - 77 	 67.6 	 	 13.1 	 	 0.1000 	 0.8559 	 0.7693 	 1.4212 	 	 0.4621 	 	 0.8652 	 0.7429 	 1.4238 	 	 0.4669
[2024/02/02 17:47:29] - 78 	 68.9 	 	 13.1 	 	 0.1000 	 0.8500 	 0.7726 	 1.4194 	 	 0.4596 	 	 0.8537 	 0.7465 	 1.4113 	 	 0.4696
[2024/02/02 17:48:50] - 79 	 68.6 	 	 13.2 	 	 0.1000 	 0.8506 	 0.7708 	 1.4167 	 	 0.4640 	 	 0.8853 	 0.7358 	 1.4313 	 	 0.4596
[2024/02/02 17:50:13] - 80 	 69.2 	 	 13.2 	 	 0.1000 	 0.8539 	 0.7708 	 1.4213 	 	 0.4637 	 	 0.8533 	 0.7559 	 1.4182 	 	 0.4730
[2024/02/02 17:51:35] - 81 	 69.1 	 	 13.1 	 	 0.1000 	 0.8490 	 0.7727 	 1.4181 	 	 0.4629 	 	 0.8773 	 0.7430 	 1.4544 	 	 0.4531
[2024/02/02 17:52:56] - 82 	 68.2 	 	 13.0 	 	 0.1000 	 0.8544 	 0.7724 	 1.4208 	 	 0.4624 	 	 0.8506 	 0.7366 	 1.4271 	 	 0.4606
[2024/02/02 17:54:18] - 83 	 68.8 	 	 13.1 	 	 0.1000 	 0.8482 	 0.7712 	 1.4184 	 	 0.4628 	 	 0.8532 	 0.7415 	 1.4348 	 	 0.4602
[2024/02/02 17:55:40] - 84 	 68.6 	 	 13.1 	 	 0.1000 	 0.8469 	 0.7734 	 1.4161 	 	 0.4608 	 	 0.8306 	 0.7612 	 1.4086 	 	 0.4675
[2024/02/02 17:57:02] - 85 	 68.8 	 	 13.1 	 	 0.1000 	 0.8485 	 0.7735 	 1.4181 	 	 0.4625 	 	 0.9021 	 0.7325 	 1.4231 	 	 0.4761
[2024/02/02 17:58:23] - 86 	 67.8 	 	 13.0 	 	 0.1000 	 0.8486 	 0.7733 	 1.4175 	 	 0.4641 	 	 0.8701 	 0.7444 	 1.4280 	 	 0.4612
[2024/02/02 17:59:44] - 87 	 68.2 	 	 13.2 	 	 0.1000 	 0.8485 	 0.7731 	 1.4171 	 	 0.4621 	 	 0.8518 	 0.7564 	 1.4167 	 	 0.4763
[2024/02/02 18:01:06] - 88 	 68.1 	 	 13.1 	 	 0.1000 	 0.8478 	 0.7719 	 1.4160 	 	 0.4649 	 	 0.8531 	 0.7301 	 1.4668 	 	 0.4484
[2024/02/02 18:02:27] - 89 	 68.1 	 	 13.1 	 	 0.1000 	 0.8466 	 0.7743 	 1.4156 	 	 0.4626 	 	 0.8956 	 0.7354 	 1.4355 	 	 0.4666
[2024/02/02 18:03:48] - 90 	 67.9 	 	 13.3 	 	 0.1000 	 0.8461 	 0.7743 	 1.4151 	 	 0.4655 	 	 0.8815 	 0.7368 	 1.4213 	 	 0.4755
[2024/02/02 18:05:09] - 91 	 68.4 	 	 13.1 	 	 0.1000 	 0.8462 	 0.7722 	 1.4128 	 	 0.4662 	 	 0.8711 	 0.7254 	 1.4040 	 	 0.4737
[2024/02/02 18:06:31] - 92 	 68.5 	 	 13.1 	 	 0.1000 	 0.8422 	 0.7739 	 1.4115 	 	 0.4656 	 	 0.8838 	 0.7299 	 1.4400 	 	 0.4582
[2024/02/02 18:07:54] - 93 	 69.4 	 	 13.2 	 	 0.1000 	 0.8426 	 0.7764 	 1.4122 	 	 0.4656 	 	 0.8941 	 0.7243 	 1.4390 	 	 0.4631
[2024/02/02 18:09:15] - 94 	 68.3 	 	 13.1 	 	 0.1000 	 0.8425 	 0.7749 	 1.4121 	 	 0.4634 	 	 0.8719 	 0.7382 	 1.4174 	 	 0.4752
[2024/02/02 18:10:37] - 95 	 68.8 	 	 13.1 	 	 0.1000 	 0.8428 	 0.7732 	 1.4117 	 	 0.4659 	 	 0.8853 	 0.7160 	 1.4346 	 	 0.4610
[2024/02/02 18:11:59] - 96 	 68.7 	 	 13.1 	 	 0.1000 	 0.8424 	 0.7757 	 1.4117 	 	 0.4649 	 	 0.8486 	 0.7620 	 1.4286 	 	 0.4661
[2024/02/02 18:13:20] - 97 	 67.9 	 	 13.1 	 	 0.1000 	 0.8455 	 0.7762 	 1.4142 	 	 0.4651 	 	 0.8668 	 0.7313 	 1.4612 	 	 0.4514
[2024/02/02 18:14:41] - 98 	 67.8 	 	 13.2 	 	 0.1000 	 0.8417 	 0.7765 	 1.4124 	 	 0.4661 	 	 0.8623 	 0.7430 	 1.4079 	 	 0.4749
[2024/02/02 18:16:03] - 99 	 69.2 	 	 13.1 	 	 0.0100 	 0.8438 	 0.7756 	 1.4150 	 	 0.4627 	 	 0.8348 	 0.7441 	 1.4358 	 	 0.4595
[2024/02/02 18:17:25] - 100 	 68.7 	 	 13.1 	 	 0.0100 	 0.7292 	 0.8123 	 1.2281 	 	 0.5296 	 	 0.6843 	 0.7964 	 1.2694 	 	 0.5172
