[2024/02/03 02:24:58] - 34 	 72.6 	 	 13.3 	 	 0.1000 	 0.9155 	 0.7426 	 1.4650 	 	 0.4473 	 	 0.9328 	 0.7081 	 1.4778 	 	 0.4408
[2024/02/03 02:26:24] - 35 	 72.2 	 	 13.4 	 	 0.1000 	 0.9150 	 0.7428 	 1.4643 	 	 0.4459 	 	 0.8903 	 0.7215 	 1.4419 	 	 0.4537
[2024/02/03 02:27:49] - 36 	 72.1 	 	 13.2 	 	 0.1000 	 0.9126 	 0.7452 	 1.4622 	 	 0.4481 	 	 0.9744 	 0.6940 	 1.4801 	 	 0.4487
[2024/02/03 02:29:17] - 37 	 74.7 	 	 13.3 	 	 0.1000 	 0.9094 	 0.7467 	 1.4617 	 	 0.4464 	 	 0.9650 	 0.7273 	 1.4681 	 	 0.4580
[2024/02/03 02:30:43] - 38 	 72.3 	 	 13.4 	 	 0.1000 	 0.8990 	 0.7534 	 1.4538 	 	 0.4492 	 	 0.9028 	 0.7015 	 1.4490 	 	 0.4495
[2024/02/03 02:32:09] - 39 	 72.4 	 	 13.1 	 	 0.1000 	 0.9021 	 0.7502 	 1.4575 	 	 0.4485 	 	 0.8921 	 0.7519 	 1.4334 	 	 0.4629
[2024/02/03 02:33:35] - 40 	 72.7 	 	 13.5 	 	 0.1000 	 0.9000 	 0.7513 	 1.4556 	 	 0.4500 	 	 0.8840 	 0.7350 	 1.4722 	 	 0.4527
[2024/02/03 02:35:04] - 41 	 75.5 	 	 13.2 	 	 0.1000 	 0.8987 	 0.7532 	 1.4536 	 	 0.4516 	 	 0.8935 	 0.7391 	 1.4536 	 	 0.4538
[2024/02/03 02:36:30] - 42 	 73.0 	 	 13.4 	 	 0.1000 	 0.8932 	 0.7530 	 1.4491 	 	 0.4509 	 	 0.8972 	 0.7124 	 1.4467 	 	 0.4595
[2024/02/03 02:37:55] - 43 	 72.0 	 	 13.2 	 	 0.1000 	 0.8921 	 0.7525 	 1.4478 	 	 0.4519 	 	 0.8955 	 0.7390 	 1.4282 	 	 0.4706
[2024/02/03 02:39:22] - 44 	 72.9 	 	 13.2 	 	 0.1000 	 0.8940 	 0.7526 	 1.4508 	 	 0.4508 	 	 0.8546 	 0.7381 	 1.4594 	 	 0.4550
[2024/02/03 02:40:47] - 45 	 72.6 	 	 13.4 	 	 0.1000 	 0.8928 	 0.7522 	 1.4487 	 	 0.4504 	 	 0.9182 	 0.7273 	 1.4502 	 	 0.4580
[2024/02/03 02:42:14] - 46 	 73.3 	 	 13.4 	 	 0.1000 	 0.8926 	 0.7533 	 1.4490 	 	 0.4530 	 	 0.8939 	 0.7519 	 1.4368 	 	 0.4621
[2024/02/03 02:43:42] - 47 	 74.7 	 	 13.4 	 	 0.1000 	 0.8882 	 0.7579 	 1.4467 	 	 0.4523 	 	 0.9156 	 0.7204 	 1.4539 	 	 0.4492
[2024/02/03 02:45:07] - 48 	 71.5 	 	 13.2 	 	 0.1000 	 0.8887 	 0.7570 	 1.4479 	 	 0.4529 	 	 0.8728 	 0.7286 	 1.4558 	 	 0.4440
[2024/02/03 02:46:33] - 49 	 72.9 	 	 13.3 	 	 0.1000 	 0.8849 	 0.7572 	 1.4433 	 	 0.4531 	 	 0.8131 	 0.7320 	 1.4450 	 	 0.4552
[2024/02/03 02:47:58] - 50 	 72.0 	 	 13.2 	 	 0.1000 	 0.8846 	 0.7566 	 1.4440 	 	 0.4528 	 	 0.8872 	 0.7435 	 1.4526 	 	 0.4607
[2024/02/03 02:49:24] - 51 	 72.2 	 	 13.4 	 	 0.1000 	 0.8776 	 0.7617 	 1.4396 	 	 0.4559 	 	 0.9522 	 0.7062 	 1.4605 	 	 0.4561
[2024/02/03 02:50:49] - 52 	 72.1 	 	 13.2 	 	 0.1000 	 0.8775 	 0.7626 	 1.4390 	 	 0.4554 	 	 0.8968 	 0.7300 	 1.4537 	 	 0.4569
[2024/02/03 02:52:16] - 53 	 72.8 	 	 13.4 	 	 0.1000 	 0.8789 	 0.7597 	 1.4380 	 	 0.4553 	 	 0.8759 	 0.7392 	 1.4446 	 	 0.4591
[2024/02/03 02:53:41] - 54 	 72.4 	 	 13.1 	 	 0.1000 	 0.8776 	 0.7625 	 1.4374 	 	 0.4553 	 	 0.8782 	 0.7198 	 1.4524 	 	 0.4524
[2024/02/03 02:55:07] - 55 	 72.3 	 	 13.4 	 	 0.1000 	 0.8741 	 0.7620 	 1.4358 	 	 0.4582 	 	 0.8670 	 0.7418 	 1.4430 	 	 0.4564
[2024/02/03 02:56:32] - 56 	 72.1 	 	 13.4 	 	 0.1000 	 0.8719 	 0.7613 	 1.4341 	 	 0.4604 	 	 0.8921 	 0.7252 	 1.4521 	 	 0.4442
[2024/02/03 02:57:58] - 57 	 72.9 	 	 13.2 	 	 0.1000 	 0.8709 	 0.7651 	 1.4343 	 	 0.4565 	 	 0.8754 	 0.7487 	 1.4214 	 	 0.4687
[2024/02/03 02:59:24] - 58 	 72.6 	 	 13.3 	 	 0.1000 	 0.8711 	 0.7617 	 1.4334 	 	 0.4592 	 	 0.9298 	 0.7184 	 1.4304 	 	 0.4694
[2024/02/03 03:00:49] - 59 	 71.6 	 	 13.2 	 	 0.1000 	 0.8676 	 0.7640 	 1.4298 	 	 0.4608 	 	 0.8674 	 0.7363 	 1.4349 	 	 0.4644
[2024/02/03 03:02:14] - 60 	 71.8 	 	 13.4 	 	 0.1000 	 0.8655 	 0.7639 	 1.4294 	 	 0.4597 	 	 0.8974 	 0.7166 	 1.4690 	 	 0.4461
[2024/02/03 03:03:40] - 61 	 72.5 	 	 13.2 	 	 0.1000 	 0.8715 	 0.7629 	 1.4356 	 	 0.4547 	 	 0.9197 	 0.7204 	 1.4670 	 	 0.4553
[2024/02/03 03:05:06] - 62 	 72.6 	 	 13.6 	 	 0.1000 	 0.8720 	 0.7616 	 1.4351 	 	 0.4566 	 	 0.8622 	 0.7378 	 1.4183 	 	 0.4666
[2024/02/03 03:06:31] - 63 	 71.5 	 	 13.3 	 	 0.1000 	 0.8601 	 0.7670 	 1.4239 	 	 0.4621 	 	 0.8818 	 0.7446 	 1.4259 	 	 0.4680
[2024/02/03 03:07:56] - 64 	 71.7 	 	 13.2 	 	 0.1000 	 0.8623 	 0.7668 	 1.4258 	 	 0.4579 	 	 0.8671 	 0.7219 	 1.4399 	 	 0.4567
[2024/02/03 03:09:21] - 65 	 72.0 	 	 13.4 	 	 0.1000 	 0.8581 	 0.7679 	 1.4230 	 	 0.4600 	 	 0.8955 	 0.7433 	 1.4494 	 	 0.4625
[2024/02/03 03:10:47] - 66 	 71.7 	 	 13.4 	 	 0.1000 	 0.8640 	 0.7661 	 1.4269 	 	 0.4598 	 	 0.8572 	 0.7383 	 1.4266 	 	 0.4582
[2024/02/03 03:12:12] - 67 	 72.6 	 	 13.3 	 	 0.1000 	 0.8592 	 0.7671 	 1.4258 	 	 0.4602 	 	 0.9249 	 0.7233 	 1.4339 	 	 0.4639
[2024/02/03 03:13:37] - 68 	 71.5 	 	 13.1 	 	 0.1000 	 0.8619 	 0.7673 	 1.4250 	 	 0.4607 	 	 0.8871 	 0.7266 	 1.4470 	 	 0.4558
[2024/02/03 03:15:03] - 69 	 72.4 	 	 13.4 	 	 0.1000 	 0.8586 	 0.7693 	 1.4237 	 	 0.4609 	 	 0.8833 	 0.7351 	 1.4223 	 	 0.4618
[2024/02/03 03:16:28] - 70 	 71.9 	 	 13.4 	 	 0.1000 	 0.8574 	 0.7694 	 1.4233 	 	 0.4600 	 	 0.8359 	 0.7557 	 1.4824 	 	 0.4532
[2024/02/03 03:17:54] - 71 	 72.8 	 	 13.4 	 	 0.1000 	 0.8562 	 0.7670 	 1.4221 	 	 0.4628 	 	 0.8629 	 0.7449 	 1.4188 	 	 0.4642
[2024/02/03 03:19:21] - 72 	 73.0 	 	 13.1 	 	 0.1000 	 0.8548 	 0.7705 	 1.4202 	 	 0.4618 	 	 0.9095 	 0.7189 	 1.4778 	 	 0.4458
[2024/02/03 03:20:46] - 73 	 72.5 	 	 13.4 	 	 0.1000 	 0.8573 	 0.7711 	 1.4252 	 	 0.4616 	 	 0.9171 	 0.7058 	 1.4357 	 	 0.4631
[2024/02/03 03:22:11] - 74 	 71.2 	 	 13.2 	 	 0.1000 	 0.8592 	 0.7664 	 1.4263 	 	 0.4587 	 	 0.9188 	 0.7358 	 1.4679 	 	 0.4545
[2024/02/03 03:23:37] - 75 	 72.2 	 	 13.6 	 	 0.1000 	 0.8568 	 0.7703 	 1.4217 	 	 0.4608 	 	 0.8565 	 0.7443 	 1.4374 	 	 0.4646
[2024/02/03 03:25:02] - 76 	 71.6 	 	 13.4 	 	 0.1000 	 0.8626 	 0.7692 	 1.4261 	 	 0.4587 	 	 0.8632 	 0.7223 	 1.4582 	 	 0.4533
[2024/02/03 03:26:28] - 77 	 72.4 	 	 13.5 	 	 0.1000 	 0.8587 	 0.7689 	 1.4225 	 	 0.4598 	 	 0.8805 	 0.7411 	 1.4251 	 	 0.4667
[2024/02/03 03:27:53] - 78 	 71.5 	 	 13.8 	 	 0.1000 	 0.8508 	 0.7714 	 1.4196 	 	 0.4608 	 	 0.8587 	 0.7401 	 1.4142 	 	 0.4718
[2024/02/03 03:29:20] - 79 	 73.7 	 	 13.4 	 	 0.1000 	 0.8534 	 0.7701 	 1.4182 	 	 0.4630 	 	 0.8778 	 0.7367 	 1.4242 	 	 0.4598
[2024/02/03 03:30:45] - 80 	 72.0 	 	 13.2 	 	 0.1000 	 0.8553 	 0.7707 	 1.4225 	 	 0.4630 	 	 0.8565 	 0.7564 	 1.4193 	 	 0.4699
[2024/02/03 03:32:11] - 81 	 71.7 	 	 13.4 	 	 0.1000 	 0.8532 	 0.7713 	 1.4207 	 	 0.4610 	 	 0.8841 	 0.7417 	 1.4608 	 	 0.4519
[2024/02/03 03:33:36] - 82 	 72.0 	 	 13.2 	 	 0.1000 	 0.8536 	 0.7724 	 1.4202 	 	 0.4607 	 	 0.8447 	 0.7427 	 1.4163 	 	 0.4613
[2024/02/03 03:35:01] - 83 	 72.1 	 	 13.5 	 	 0.1000 	 0.8471 	 0.7726 	 1.4170 	 	 0.4619 	 	 0.8432 	 0.7490 	 1.4296 	 	 0.4583
[2024/02/03 03:36:26] - 84 	 71.8 	 	 13.3 	 	 0.1000 	 0.8480 	 0.7728 	 1.4163 	 	 0.4609 	 	 0.8420 	 0.7569 	 1.4039 	 	 0.4686
[2024/02/03 03:37:53] - 85 	 72.7 	 	 13.4 	 	 0.1000 	 0.8497 	 0.7733 	 1.4190 	 	 0.4638 	 	 0.9090 	 0.7298 	 1.4209 	 	 0.4824
[2024/02/03 03:39:18] - 86 	 71.8 	 	 13.3 	 	 0.1000 	 0.8503 	 0.7710 	 1.4181 	 	 0.4631 	 	 0.8733 	 0.7401 	 1.4438 	 	 0.4551
[2024/02/03 03:40:45] - 87 	 74.1 	 	 13.3 	 	 0.1000 	 0.8500 	 0.7715 	 1.4174 	 	 0.4624 	 	 0.8498 	 0.7592 	 1.4171 	 	 0.4666
[2024/02/03 03:42:11] - 88 	 72.0 	 	 13.6 	 	 0.1000 	 0.8471 	 0.7735 	 1.4154 	 	 0.4642 	 	 0.8485 	 0.7383 	 1.4554 	 	 0.4471
[2024/02/03 03:43:36] - 89 	 72.1 	 	 13.2 	 	 0.1000 	 0.8469 	 0.7742 	 1.4159 	 	 0.4620 	 	 0.9140 	 0.7314 	 1.4463 	 	 0.4644
[2024/02/03 03:45:01] - 90 	 71.1 	 	 13.4 	 	 0.1000 	 0.8465 	 0.7734 	 1.4153 	 	 0.4655 	 	 0.8772 	 0.7453 	 1.4211 	 	 0.4737
[2024/02/03 03:46:29] - 91 	 74.6 	 	 13.3 	 	 0.1000 	 0.8472 	 0.7724 	 1.4140 	 	 0.4643 	 	 0.8743 	 0.7222 	 1.4280 	 	 0.4665
[2024/02/03 03:47:54] - 92 	 72.0 	 	 13.2 	 	 0.1000 	 0.8430 	 0.7734 	 1.4108 	 	 0.4648 	 	 0.8899 	 0.7292 	 1.4333 	 	 0.4654
[2024/02/03 03:49:20] - 93 	 72.2 	 	 13.3 	 	 0.1000 	 0.8451 	 0.7751 	 1.4149 	 	 0.4658 	 	 0.9034 	 0.7219 	 1.4409 	 	 0.4604
[2024/02/03 03:50:46] - 94 	 73.1 	 	 13.4 	 	 0.1000 	 0.8458 	 0.7758 	 1.4148 	 	 0.4631 	 	 0.8656 	 0.7390 	 1.4093 	 	 0.4752
[2024/02/03 03:52:12] - 95 	 72.7 	 	 13.4 	 	 0.1000 	 0.8458 	 0.7737 	 1.4130 	 	 0.4637 	 	 0.8959 	 0.7124 	 1.4381 	 	 0.4586
[2024/02/03 03:53:40] - 96 	 74.5 	 	 13.3 	 	 0.1000 	 0.8445 	 0.7746 	 1.4139 	 	 0.4643 	 	 0.8604 	 0.7495 	 1.4424 	 	 0.4590
[2024/02/03 03:55:05] - 97 	 72.0 	 	 13.4 	 	 0.1000 	 0.8445 	 0.7756 	 1.4133 	 	 0.4651 	 	 0.8795 	 0.7243 	 1.4736 	 	 0.4408
[2024/02/03 03:56:31] - 98 	 72.0 	 	 13.3 	 	 0.1000 	 0.8420 	 0.7757 	 1.4135 	 	 0.4645 	 	 0.8504 	 0.7436 	 1.4099 	 	 0.4690
[2024/02/03 03:57:56] - 99 	 72.2 	 	 13.3 	 	 0.0100 	 0.8442 	 0.7753 	 1.4151 	 	 0.4623 	 	 0.8370 	 0.7460 	 1.4230 	 	 0.4622
[2024/02/03 03:59:22] - 100 	 72.1 	 	 13.4 	 	 0.0100 	 0.7281 	 0.8131 	 1.2268 	 	 0.5316 	 	 0.6815 	 0.7972 	 1.2722 	 	 0.5150
