[2024/02/06 11:07:12] - 34 	 294.4 	 	 35.5 	 	 0.1000 	 1.9054 	 0.2789 	 2.1253 	 	 0.1752 	 	 1.4631 	 0.5192 	 1.7547 	 	 0.3596
[2024/02/06 11:12:38] - 35 	 290.4 	 	 35.6 	 	 0.1000 	 1.9104 	 0.2622 	 2.1274 	 	 0.1680 	 	 1.4745 	 0.5222 	 1.7862 	 	 0.3543
[2024/02/06 11:18:05] - 36 	 291.7 	 	 35.4 	 	 0.1000 	 1.9126 	 0.2673 	 2.1310 	 	 0.1728 	 	 1.5276 	 0.5035 	 1.7827 	 	 0.3712
[2024/02/06 11:23:38] - 37 	 297.2 	 	 35.5 	 	 0.1000 	 1.9095 	 0.2816 	 2.1265 	 	 0.1803 	 	 1.6292 	 0.4844 	 1.8594 	 	 0.3351
[2024/02/06 11:29:07] - 38 	 293.1 	 	 36.3 	 	 0.1000 	 1.9164 	 0.2945 	 2.1314 	 	 0.1850 	 	 1.3430 	 0.5580 	 1.6980 	 	 0.3730
[2024/02/06 11:34:49] - 39 	 305.5 	 	 36.4 	 	 0.1000 	 1.9051 	 0.2955 	 2.1244 	 	 0.1853 	 	 1.6553 	 0.4779 	 1.8512 	 	 0.3577
[2024/02/06 11:40:26] - 40 	 302.5 	 	 34.3 	 	 0.1000 	 1.9147 	 0.2837 	 2.1323 	 	 0.1805 	 	 1.4301 	 0.5423 	 1.7091 	 	 0.3914
[2024/02/06 11:45:49] - 41 	 288.3 	 	 34.4 	 	 0.1000 	 1.8836 	 0.2784 	 2.1144 	 	 0.1767 	 	 1.3010 	 0.5664 	 1.7182 	 	 0.3698
[2024/02/06 11:51:12] - 42 	 288.3 	 	 34.3 	 	 0.1000 	 1.9014 	 0.2688 	 2.1238 	 	 0.1711 	 	 1.5679 	 0.5125 	 1.8095 	 	 0.3577
[2024/02/06 11:56:35] - 43 	 288.9 	 	 34.5 	 	 0.1000 	 1.8941 	 0.2797 	 2.1191 	 	 0.1755 	 	 1.6115 	 0.4869 	 1.8303 	 	 0.3569
[2024/02/06 12:01:57] - 44 	 288.1 	 	 34.0 	 	 0.1000 	 1.8827 	 0.2756 	 2.1154 	 	 0.1751 	 	 1.3978 	 0.5496 	 1.7064 	 	 0.3735
[2024/02/06 12:07:18] - 45 	 286.8 	 	 34.2 	 	 0.1000 	 1.8947 	 0.2824 	 2.1211 	 	 0.1781 	 	 1.6593 	 0.4897 	 1.8710 	 	 0.3551
[2024/02/06 12:12:41] - 46 	 288.9 	 	 34.2 	 	 0.1000 	 1.8881 	 0.2774 	 2.1175 	 	 0.1746 	 	 1.6537 	 0.4147 	 1.8774 	 	 0.3074
[2024/02/06 12:18:03] - 47 	 287.4 	 	 34.2 	 	 0.1000 	 1.9092 	 0.2798 	 2.1304 	 	 0.1758 	 	 1.6899 	 0.4458 	 1.8967 	 	 0.3411
[2024/02/06 12:23:24] - 48 	 287.1 	 	 34.2 	 	 0.1000 	 1.8868 	 0.2774 	 2.1164 	 	 0.1741 	 	 1.4087 	 0.5390 	 1.7229 	 	 0.3710
[2024/02/06 12:28:48] - 49 	 289.1 	 	 34.1 	 	 0.1000 	 1.9007 	 0.2858 	 2.1241 	 	 0.1797 	 	 1.3946 	 0.5526 	 1.6945 	 	 0.3833
[2024/02/06 12:34:09] - 50 	 287.3 	 	 34.0 	 	 0.1000 	 1.9038 	 0.2766 	 2.1266 	 	 0.1726 	 	 1.6350 	 0.5147 	 1.8481 	 	 0.3650
[2024/02/06 12:39:31] - 51 	 287.3 	 	 34.4 	 	 0.1000 	 1.8873 	 0.2743 	 2.1179 	 	 0.1728 	 	 1.4096 	 0.5162 	 1.7629 	 	 0.3467
[2024/02/06 12:44:54] - 52 	 289.2 	 	 34.3 	 	 0.1000 	 1.8966 	 0.2674 	 2.1236 	 	 0.1680 	 	 1.5756 	 0.5096 	 1.8238 	 	 0.3543
[2024/02/06 12:50:17] - 53 	 287.9 	 	 34.3 	 	 0.1000 	 1.8787 	 0.2837 	 2.1111 	 	 0.1783 	 	 1.3931 	 0.5495 	 1.7438 	 	 0.3613
[2024/02/06 12:55:39] - 54 	 288.2 	 	 34.1 	 	 0.1000 	 1.8854 	 0.2825 	 2.1180 	 	 0.1760 	 	 1.6759 	 0.4842 	 1.8730 	 	 0.3581
[2024/02/06 13:01:03] - 55 	 289.6 	 	 34.3 	 	 0.1000 	 1.8678 	 0.2879 	 2.1056 	 	 0.1803 	 	 1.3616 	 0.5770 	 1.6848 	 	 0.3878
[2024/02/06 13:06:27] - 56 	 290.4 	 	 34.0 	 	 0.1000 	 1.8742 	 0.2825 	 2.1099 	 	 0.1769 	 	 1.3922 	 0.5648 	 1.6772 	 	 0.4048
[2024/02/06 13:11:49] - 57 	 286.8 	 	 34.2 	 	 0.1000 	 1.8899 	 0.2747 	 2.1201 	 	 0.1716 	 	 1.4317 	 0.5634 	 1.7041 	 	 0.3962
[2024/02/06 13:17:10] - 58 	 287.1 	 	 34.1 	 	 0.1000 	 1.8741 	 0.2865 	 2.1099 	 	 0.1773 	 	 1.3975 	 0.5553 	 1.7039 	 	 0.3881
[2024/02/06 13:22:32] - 59 	 288.4 	 	 34.2 	 	 0.1000 	 1.8895 	 0.2915 	 2.1213 	 	 0.1790 	 	 1.4950 	 0.5199 	 1.7854 	 	 0.3603
[2024/02/06 13:27:57] - 60 	 290.1 	 	 34.3 	 	 0.1000 	 1.8793 	 0.2934 	 2.1136 	 	 0.1801 	 	 1.3831 	 0.5570 	 1.7268 	 	 0.3758
[2024/02/06 13:33:23] - 61 	 291.2 	 	 34.4 	 	 0.1000 	 1.8765 	 0.2841 	 2.1120 	 	 0.1765 	 	 1.4230 	 0.5684 	 1.7101 	 	 0.4020
[2024/02/06 13:38:45] - 62 	 287.8 	 	 34.2 	 	 0.1000 	 1.8651 	 0.2866 	 2.1060 	 	 0.1777 	 	 1.4372 	 0.5336 	 1.7481 	 	 0.3616
[2024/02/06 13:44:07] - 63 	 288.2 	 	 34.0 	 	 0.1000 	 1.8957 	 0.2706 	 2.1204 	 	 0.1745 	 	 1.4134 	 0.5335 	 1.7189 	 	 0.3808
[2024/02/06 13:49:28] - 64 	 286.8 	 	 34.1 	 	 0.1000 	 1.8860 	 0.2869 	 2.1174 	 	 0.1777 	 	 1.3205 	 0.5782 	 1.6647 	 	 0.3913
[2024/02/06 13:54:49] - 65 	 287.0 	 	 34.1 	 	 0.1000 	 1.8696 	 0.2923 	 2.1069 	 	 0.1835 	 	 1.7115 	 0.4454 	 1.8978 	 	 0.3223
[2024/02/06 14:00:10] - 66 	 287.0 	 	 34.2 	 	 0.1000 	 1.8700 	 0.2967 	 2.1078 	 	 0.1828 	 	 1.6677 	 0.4916 	 1.8558 	 	 0.3718
[2024/02/06 14:05:32] - 67 	 287.2 	 	 34.6 	 	 0.1000 	 1.8598 	 0.2983 	 2.1036 	 	 0.1834 	 	 1.2732 	 0.5705 	 1.6815 	 	 0.3797
[2024/02/06 14:10:54] - 68 	 287.7 	 	 34.2 	 	 0.1000 	 1.8582 	 0.2843 	 2.1020 	 	 0.1797 	 	 1.4584 	 0.5511 	 1.7536 	 	 0.3817
[2024/02/06 14:16:14] - 69 	 286.0 	 	 34.5 	 	 0.1000 	 1.8555 	 0.3046 	 2.0997 	 	 0.1891 	 	 1.2126 	 0.6145 	 1.6083 	 	 0.4027
[2024/02/06 14:21:37] - 70 	 287.7 	 	 34.2 	 	 0.1000 	 1.8760 	 0.2931 	 2.1138 	 	 0.1807 	 	 1.4960 	 0.5341 	 1.7612 	 	 0.3858
[2024/02/06 14:26:59] - 71 	 287.8 	 	 34.3 	 	 0.1000 	 1.8874 	 0.2743 	 2.1180 	 	 0.1723 	 	 1.4890 	 0.5054 	 1.7655 	 	 0.3653
[2024/02/06 14:32:20] - 72 	 286.9 	 	 34.0 	 	 0.1000 	 1.8626 	 0.2955 	 2.1049 	 	 0.1833 	 	 1.5645 	 0.5333 	 1.7970 	 	 0.3805
[2024/02/06 14:37:42] - 73 	 288.1 	 	 34.0 	 	 0.1000 	 1.8591 	 0.3042 	 2.1026 	 	 0.1860 	 	 1.6153 	 0.5280 	 1.8221 	 	 0.3748
[2024/02/06 14:43:03] - 74 	 286.5 	 	 34.4 	 	 0.1000 	 1.8753 	 0.2841 	 2.1128 	 	 0.1778 	 	 1.3911 	 0.5598 	 1.7162 	 	 0.3723
[2024/02/06 14:48:24] - 75 	 287.4 	 	 34.1 	 	 0.1000 	 1.8575 	 0.2800 	 2.0999 	 	 0.1780 	 	 1.4303 	 0.5363 	 1.7832 	 	 0.3481
[2024/02/06 14:53:46] - 76 	 287.3 	 	 34.2 	 	 0.1000 	 1.8730 	 0.2866 	 2.1109 	 	 0.1784 	 	 1.2758 	 0.5818 	 1.6535 	 	 0.3846
[2024/02/06 14:59:07] - 77 	 287.4 	 	 34.2 	 	 0.1000 	 1.8573 	 0.2896 	 2.1009 	 	 0.1802 	 	 1.5570 	 0.5184 	 1.8010 	 	 0.3714
[2024/02/06 15:04:30] - 78 	 287.8 	 	 34.4 	 	 0.1000 	 1.8671 	 0.2835 	 2.1092 	 	 0.1790 	 	 1.3927 	 0.5403 	 1.7875 	 	 0.3347
[2024/02/06 15:09:52] - 79 	 288.1 	 	 34.4 	 	 0.1000 	 1.8665 	 0.2927 	 2.1086 	 	 0.1777 	 	 1.2507 	 0.5974 	 1.6378 	 	 0.4004
[2024/02/06 15:15:14] - 80 	 287.3 	 	 34.2 	 	 0.1000 	 1.8663 	 0.2912 	 2.1071 	 	 0.1806 	 	 1.6390 	 0.4873 	 1.8511 	 	 0.3503
[2024/02/06 15:20:37] - 81 	 289.0 	 	 34.4 	 	 0.1000 	 1.8802 	 0.2978 	 2.1171 	 	 0.1829 	 	 1.2830 	 0.5867 	 1.6246 	 	 0.4011
[2024/02/06 15:25:58] - 82 	 286.6 	 	 34.2 	 	 0.1000 	 1.8587 	 0.2831 	 2.1050 	 	 0.1765 	 	 1.4394 	 0.5456 	 1.7468 	 	 0.3600
[2024/02/06 15:31:20] - 83 	 287.2 	 	 34.3 	 	 0.1000 	 1.8608 	 0.2849 	 2.1047 	 	 0.1756 	 	 1.2758 	 0.5693 	 1.6853 	 	 0.3802
[2024/02/06 15:36:41] - 84 	 287.4 	 	 34.3 	 	 0.1000 	 1.8813 	 0.2747 	 2.1180 	 	 0.1692 	 	 1.6504 	 0.4737 	 1.8755 	 	 0.3402
[2024/02/06 15:42:03] - 85 	 287.8 	 	 34.0 	 	 0.1000 	 1.8564 	 0.2842 	 2.1016 	 	 0.1777 	 	 1.3577 	 0.5925 	 1.6598 	 	 0.4123
[2024/02/06 15:47:26] - 86 	 288.0 	 	 34.1 	 	 0.1000 	 1.8504 	 0.3086 	 2.0975 	 	 0.1884 	 	 1.6506 	 0.4706 	 1.8907 	 	 0.3270
[2024/02/06 15:52:51] - 87 	 290.8 	 	 34.2 	 	 0.1000 	 1.8552 	 0.2884 	 2.1016 	 	 0.1785 	 	 1.2677 	 0.5819 	 1.6100 	 	 0.4160
[2024/02/06 15:58:12] - 88 	 287.1 	 	 34.1 	 	 0.1000 	 1.8577 	 0.2749 	 2.1023 	 	 0.1711 	 	 1.5872 	 0.4904 	 1.8364 	 	 0.3463
[2024/02/06 16:03:35] - 89 	 288.7 	 	 34.1 	 	 0.1000 	 1.8553 	 0.2901 	 2.1028 	 	 0.1808 	 	 1.5366 	 0.5375 	 1.8105 	 	 0.3590
[2024/02/06 16:09:00] - 90 	 290.3 	 	 34.1 	 	 0.1000 	 1.8670 	 0.3035 	 2.1076 	 	 0.1874 	 	 1.5836 	 0.5034 	 1.8322 	 	 0.3549
[2024/02/06 16:14:24] - 91 	 289.7 	 	 34.1 	 	 0.1000 	 1.8867 	 0.2910 	 2.1208 	 	 0.1794 	 	 1.6388 	 0.5098 	 1.8562 	 	 0.3732
[2024/02/06 16:19:47] - 92 	 289.1 	 	 34.2 	 	 0.1000 	 1.8787 	 0.2949 	 2.1143 	 	 0.1844 	 	 1.3299 	 0.5960 	 1.6509 	 	 0.4083
[2024/02/06 16:25:11] - 93 	 289.4 	 	 34.2 	 	 0.1000 	 1.8539 	 0.2996 	 2.1013 	 	 0.1814 	 	 1.3015 	 0.5696 	 1.7025 	 	 0.3711
[2024/02/06 16:30:33] - 94 	 288.2 	 	 34.2 	 	 0.1000 	 1.8501 	 0.2896 	 2.0996 	 	 0.1789 	 	 1.3268 	 0.5889 	 1.6507 	 	 0.3970
[2024/02/06 16:35:55] - 95 	 287.8 	 	 34.2 	 	 0.1000 	 1.8440 	 0.2790 	 2.0964 	 	 0.1736 	 	 1.6260 	 0.5100 	 1.8247 	 	 0.3827
[2024/02/06 16:41:16] - 96 	 287.3 	 	 34.1 	 	 0.1000 	 1.8641 	 0.2854 	 2.1072 	 	 0.1785 	 	 1.6838 	 0.4920 	 1.8707 	 	 0.3746
[2024/02/06 16:46:39] - 97 	 288.3 	 	 34.2 	 	 0.1000 	 1.8746 	 0.2907 	 2.1134 	 	 0.1787 	 	 1.4985 	 0.5210 	 1.7731 	 	 0.3658
[2024/02/06 16:52:01] - 98 	 287.7 	 	 34.3 	 	 0.1000 	 1.8431 	 0.2962 	 2.0938 	 	 0.1833 	 	 1.5297 	 0.5419 	 1.7785 	 	 0.3878
[2024/02/06 16:57:23] - 99 	 287.8 	 	 34.1 	 	 0.0100 	 1.8683 	 0.3002 	 2.1086 	 	 0.1840 	 	 1.3412 	 0.5516 	 1.6967 	 	 0.3769
[2024/02/06 17:02:46] - 100 	 288.6 	 	 34.1 	 	 0.0100 	 1.8102 	 0.3211 	 2.0506 	 	 0.1971 	 	 1.4371 	 0.6116 	 1.6952 	 	 0.4340
