[2024/02/07 14:48:42] - 10 	 163.5 	 	 30.7 	 	 0.0993 	 1.1859 	 0.6376 	 1.6671 	 	 0.3784 	 	 1.2308 	 0.5983 	 1.6666 	 	 0.3949
[2024/02/07 14:51:57] - 11 	 164.8 	 	 30.3 	 	 0.0991 	 1.1645 	 0.6447 	 1.6530 	 	 0.3823 	 	 1.0618 	 0.6516 	 1.5992 	 	 0.4029
[2024/02/07 14:55:17] - 12 	 169.3 	 	 30.3 	 	 0.0990 	 1.1443 	 0.6548 	 1.6390 	 	 0.3870 	 	 1.1673 	 0.6571 	 1.5775 	 	 0.4212
[2024/02/07 14:58:37] - 13 	 169.2 	 	 31.3 	 	 0.0988 	 1.1268 	 0.6629 	 1.6275 	 	 0.3915 	 	 1.0130 	 0.6485 	 1.5996 	 	 0.4048
[2024/02/07 15:01:58] - 14 	 169.8 	 	 30.4 	 	 0.0986 	 1.1049 	 0.6726 	 1.6129 	 	 0.3963 	 	 1.1168 	 0.6569 	 1.5649 	 	 0.4157
[2024/02/07 15:05:17] - 15 	 169.1 	 	 30.4 	 	 0.0984 	 1.0870 	 0.6789 	 1.6002 	 	 0.4009 	 	 1.1160 	 0.6278 	 1.6051 	 	 0.3989
[2024/02/07 15:08:37] - 16 	 168.8 	 	 30.7 	 	 0.0982 	 1.0771 	 0.6818 	 1.5932 	 	 0.4033 	 	 1.0299 	 0.6687 	 1.5504 	 	 0.4118
[2024/02/07 15:11:58] - 17 	 170.9 	 	 30.2 	 	 0.0980 	 1.0718 	 0.6833 	 1.5881 	 	 0.4047 	 	 1.1430 	 0.6048 	 1.5895 	 	 0.4076
[2024/02/07 15:15:18] - 18 	 169.3 	 	 31.1 	 	 0.0978 	 1.0572 	 0.6873 	 1.5778 	 	 0.4103 	 	 1.0099 	 0.6694 	 1.5144 	 	 0.4270
[2024/02/07 15:18:35] - 19 	 166.4 	 	 30.3 	 	 0.0976 	 1.0415 	 0.6964 	 1.5676 	 	 0.4126 	 	 1.0274 	 0.6750 	 1.4992 	 	 0.4460
[2024/02/07 15:21:53] - 20 	 167.3 	 	 30.6 	 	 0.0973 	 1.0326 	 0.6989 	 1.5608 	 	 0.4170 	 	 0.9697 	 0.6823 	 1.5024 	 	 0.4392
[2024/02/07 15:25:15] - 21 	 170.4 	 	 31.3 	 	 0.0970 	 1.0297 	 0.6998 	 1.5568 	 	 0.4198 	 	 0.9522 	 0.6941 	 1.5087 	 	 0.4343
[2024/02/07 15:28:37] - 22 	 171.5 	 	 30.2 	 	 0.0968 	 1.0168 	 0.7080 	 1.5509 	 	 0.4185 	 	 0.9763 	 0.6904 	 1.5339 	 	 0.4223
[2024/02/07 15:31:51] - 23 	 164.1 	 	 30.1 	 	 0.0965 	 1.0145 	 0.7050 	 1.5468 	 	 0.4203 	 	 0.9302 	 0.7014 	 1.5218 	 	 0.4247
[2024/02/07 15:35:11] - 24 	 168.7 	 	 31.3 	 	 0.0962 	 1.0060 	 0.7105 	 1.5413 	 	 0.4239 	 	 0.9592 	 0.6942 	 1.5226 	 	 0.4335
[2024/02/07 15:38:31] - 25 	 170.1 	 	 30.2 	 	 0.0959 	 0.9919 	 0.7187 	 1.5333 	 	 0.4286 	 	 0.9681 	 0.7133 	 1.5182 	 	 0.4312
[2024/02/07 15:41:47] - 26 	 164.6 	 	 31.2 	 	 0.0956 	 0.9916 	 0.7145 	 1.5307 	 	 0.4274 	 	 0.9952 	 0.6637 	 1.4983 	 	 0.4358
[2024/02/07 15:45:10] - 27 	 171.7 	 	 31.7 	 	 0.0952 	 0.9852 	 0.7195 	 1.5247 	 	 0.4299 	 	 0.9225 	 0.7169 	 1.4866 	 	 0.4502
[2024/02/07 15:48:25] - 28 	 164.2 	 	 30.8 	 	 0.0949 	 0.9807 	 0.7222 	 1.5238 	 	 0.4295 	 	 1.0140 	 0.6952 	 1.5732 	 	 0.4170
[2024/02/07 15:51:46] - 29 	 169.5 	 	 31.2 	 	 0.0946 	 0.9760 	 0.7217 	 1.5190 	 	 0.4303 	 	 0.9355 	 0.7108 	 1.4792 	 	 0.4527
[2024/02/07 15:55:07] - 30 	 170.4 	 	 30.4 	 	 0.0942 	 0.9664 	 0.7273 	 1.5114 	 	 0.4331 	 	 0.8749 	 0.7419 	 1.4474 	 	 0.4546
[2024/02/07 15:58:27] - 31 	 169.2 	 	 31.0 	 	 0.0938 	 0.9642 	 0.7297 	 1.5133 	 	 0.4337 	 	 0.9632 	 0.7229 	 1.4633 	 	 0.4515
[2024/02/07 16:01:45] - 32 	 167.4 	 	 30.3 	 	 0.0934 	 0.9578 	 0.7306 	 1.5063 	 	 0.4372 	 	 0.9122 	 0.7317 	 1.5088 	 	 0.4380
[2024/02/07 16:05:05] - 33 	 169.4 	 	 30.2 	 	 0.0930 	 0.9581 	 0.7320 	 1.5062 	 	 0.4378 	 	 0.9389 	 0.7143 	 1.4793 	 	 0.4480
[2024/02/07 16:08:20] - 34 	 164.8 	 	 30.4 	 	 0.0926 	 0.9505 	 0.7314 	 1.4990 	 	 0.4390 	 	 0.9602 	 0.6895 	 1.5131 	 	 0.4272
[2024/02/07 16:11:39] - 35 	 168.4 	 	 30.6 	 	 0.0922 	 0.9480 	 0.7339 	 1.4961 	 	 0.4394 	 	 0.9136 	 0.7064 	 1.4565 	 	 0.4538
[2024/02/07 16:14:59] - 36 	 170.5 	 	 30.1 	 	 0.0918 	 0.9473 	 0.7330 	 1.4970 	 	 0.4400 	 	 1.0539 	 0.6571 	 1.5353 	 	 0.4304
[2024/02/07 16:18:12] - 37 	 163.0 	 	 29.9 	 	 0.0914 	 0.9431 	 0.7366 	 1.4945 	 	 0.4401 	 	 0.9816 	 0.7234 	 1.4657 	 	 0.4598
[2024/02/07 16:21:27] - 38 	 164.1 	 	 31.0 	 	 0.0909 	 0.9321 	 0.7438 	 1.4877 	 	 0.4420 	 	 0.9437 	 0.6928 	 1.4586 	 	 0.4506
[2024/02/07 16:24:49] - 39 	 171.6 	 	 30.3 	 	 0.0905 	 0.9326 	 0.7405 	 1.4879 	 	 0.4432 	 	 0.8969 	 0.7391 	 1.4533 	 	 0.4523
[2024/02/07 16:28:10] - 40 	 169.3 	 	 31.0 	 	 0.0900 	 0.9263 	 0.7433 	 1.4817 	 	 0.4457 	 	 0.9231 	 0.7025 	 1.4701 	 	 0.4533
[2024/02/07 16:31:24] - 41 	 162.7 	 	 31.3 	 	 0.0895 	 0.9231 	 0.7466 	 1.4794 	 	 0.4471 	 	 0.8520 	 0.7358 	 1.5064 	 	 0.4419
[2024/02/07 16:34:41] - 42 	 167.7 	 	 30.0 	 	 0.0890 	 0.9195 	 0.7467 	 1.4775 	 	 0.4465 	 	 0.8776 	 0.7226 	 1.4426 	 	 0.4599
[2024/02/07 16:37:55] - 43 	 163.2 	 	 30.2 	 	 0.0885 	 0.9172 	 0.7453 	 1.4741 	 	 0.4469 	 	 0.8730 	 0.7346 	 1.4649 	 	 0.4538
[2024/02/07 16:41:10] - 44 	 165.2 	 	 30.3 	 	 0.0880 	 0.9178 	 0.7469 	 1.4761 	 	 0.4471 	 	 0.8412 	 0.7394 	 1.4211 	 	 0.4651
[2024/02/07 16:44:24] - 45 	 163.6 	 	 30.4 	 	 0.0875 	 0.9156 	 0.7486 	 1.4731 	 	 0.4492 	 	 0.8970 	 0.7400 	 1.4524 	 	 0.4599
[2024/02/07 16:47:40] - 46 	 164.8 	 	 31.0 	 	 0.0870 	 0.9104 	 0.7491 	 1.4680 	 	 0.4490 	 	 0.8951 	 0.7463 	 1.4471 	 	 0.4585
[2024/02/07 16:51:02] - 47 	 170.7 	 	 30.8 	 	 0.0864 	 0.9090 	 0.7515 	 1.4688 	 	 0.4493 	 	 0.9178 	 0.7244 	 1.4436 	 	 0.4557
[2024/02/07 16:54:22] - 48 	 170.2 	 	 30.5 	 	 0.0859 	 0.9028 	 0.7551 	 1.4651 	 	 0.4495 	 	 0.8784 	 0.7297 	 1.4768 	 	 0.4477
[2024/02/07 16:57:42] - 49 	 169.4 	 	 30.3 	 	 0.0854 	 0.9036 	 0.7513 	 1.4627 	 	 0.4520 	 	 0.8503 	 0.7292 	 1.4531 	 	 0.4499
[2024/02/07 17:01:00] - 50 	 167.7 	 	 30.2 	 	 0.0848 	 0.8980 	 0.7531 	 1.4596 	 	 0.4511 	 	 0.8297 	 0.7564 	 1.4465 	 	 0.4523
[2024/02/07 17:04:18] - 51 	 168.1 	 	 30.2 	 	 0.0842 	 0.8924 	 0.7567 	 1.4551 	 	 0.4545 	 	 0.8907 	 0.7251 	 1.4539 	 	 0.4534
[2024/02/07 17:07:34] - 52 	 165.5 	 	 30.4 	 	 0.0837 	 0.8912 	 0.7582 	 1.4529 	 	 0.4541 	 	 0.8688 	 0.7301 	 1.4311 	 	 0.4642
[2024/02/07 17:10:53] - 53 	 168.5 	 	 30.4 	 	 0.0831 	 0.8943 	 0.7556 	 1.4537 	 	 0.4537 	 	 0.8500 	 0.7490 	 1.4408 	 	 0.4593
[2024/02/07 17:14:10] - 54 	 166.9 	 	 30.1 	 	 0.0825 	 0.8862 	 0.7612 	 1.4489 	 	 0.4554 	 	 0.8974 	 0.7142 	 1.4363 	 	 0.4659
[2024/02/07 17:17:25] - 55 	 163.5 	 	 31.4 	 	 0.0819 	 0.8823 	 0.7611 	 1.4482 	 	 0.4574 	 	 0.8685 	 0.7429 	 1.4468 	 	 0.4548
[2024/02/07 17:20:42] - 56 	 166.7 	 	 30.2 	 	 0.0813 	 0.8811 	 0.7595 	 1.4448 	 	 0.4606 	 	 0.8527 	 0.7317 	 1.4281 	 	 0.4578
[2024/02/07 17:24:01] - 57 	 168.0 	 	 30.4 	 	 0.0806 	 0.8792 	 0.7626 	 1.4450 	 	 0.4558 	 	 0.8671 	 0.7426 	 1.4217 	 	 0.4708
[2024/02/07 17:27:17] - 58 	 165.5 	 	 30.4 	 	 0.0800 	 0.8739 	 0.7626 	 1.4375 	 	 0.4604 	 	 0.8788 	 0.7300 	 1.4251 	 	 0.4695
[2024/02/07 17:30:32] - 59 	 164.7 	 	 30.1 	 	 0.0794 	 0.8729 	 0.7632 	 1.4381 	 	 0.4614 	 	 0.8819 	 0.7302 	 1.4046 	 	 0.4719
[2024/02/07 17:33:51] - 60 	 168.1 	 	 30.9 	 	 0.0788 	 0.8668 	 0.7653 	 1.4318 	 	 0.4616 	 	 0.8887 	 0.7368 	 1.4497 	 	 0.4567
